
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.45465102112886063 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+0.9773011927004036 * k[3]
+0.8778571480416916 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.16832657344461827 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-0.19206564314420013 * k[12]
-1.0 * k[13]
-0.2326908539105334 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.5221153407010652 * k[20]
+1.0 * k[21]
-0.1284634361260929 * k[22]
-0.9552861328593738 * k[23]
+1.0 * k[24]
-0.12138083856121176 * k[25]
-0.8069946707267742 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-0.23508185537975346 * k[29]
+1.0 * k[30]
-0.4784727764532972 * k[31]
-0.7965375625773911 * k[32]
-1.0 * k[33]
+0.9594969814928611 * k[34]
-0.5999270320208459 * k[35]
-0.17219398079600723 * k[36]
-0.6179576869188065 * k[37]
+0.1733707317181895 * k[38]
-0.5043522618722934 * k[39]
+0.49196590287112485 * k[41]
-1.0 * k[42]
+0.2423161161899352 * k[43]
-0.45827399084545534 * k[44]
+0.9668839466686208 * k[45]
+1.0 * k[46]
-0.12085289381764774 * k[47]
+0.060838599701703855 * k[48]
-0.8024306125196843 * k[49]
+0.5417976699018809 * k[50]
+0.4358800989740931 * k[51]
+0.4000529821607059 * k[52]
-0.9160383510262029 * k[53]
-0.6781053661546873 * k[54]
-1.0 * k[55]
+0.18676495302822085 * k[56]
+1.0 * k[57]
+0.7155751354369636 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+0.7712561545913024 * k[61]
-1.0 * k[62]
-0.32593670415120274 * k[63]
-1.0 * k[64]
+0.9821958402814555 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-0.23102744108132356 * k[68]
+0.7100055888111906 * k[69]
+0.3987773942279592 * k[70]
-0.19207876289124592 * k[71]
-1.0 * k[72]
-0.06248216651038521 * k[73]
+0.8366880936148053 * k[74]
+0.05116363792876003 * k[75]
+0.21723535923414233 * k[76]
+0.3067935163894807 * k[77]
-0.43343135888855494 * k[78]
-0.4397631711350735 * k[79]
+0.8143708869222334 * k[80]
-1.0 * k[81]
-0.9958396152195916 * k[82]
-0.8888705536845684 * k[83]
+0.7020611914585665 * k[84]
+0.5006559941327333 * k[85]
+1.0 * k[86]
+0.0012706993889632198 * k[87]
+1.0 * k[88]
+0.7400200853690421 * k[89]
+0.721246362763972 * k[90]
-0.69945365978401 * k[91]
+1.0 * k[92]
+0.2409629343460535 * k[93]
+0.28012600658178394 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+0.3596736979031859 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-0.6197369120492989 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-0.0741760793109176 * k[109]
+0.290154291700334 * k[110]
-1.0 * k[111]
-0.5656282623344591 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-0.6291383809130332 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-0.4874319774101128 * k[120]
-1.0 * k[121]
+0.9242434935090114 * k[122]
+1.0 * k[123]
-0.24263847502231442 * k[124]
-0.12495460415893327 * k[125]
-0.6411449404200644 * k[126]
+0.9362901956165524 * k[127]
-0.4601442264273203 * k[128]
-0.3769992202745023 * k[129]
+0.7812001191302644 * k[130]
-0.38403259022335756 * k[131]
+0.33743039495024274 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.6885742853687519 * k[135]
+0.3108401427157853 * k[136]
-0.6241296839918793 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-0.5671856597481665 * k[140]
+1.0 * k[141]
+0.19116990622817673 * k[142]
+0.46174110673114444 * k[143]
-0.30972176391125783 * k[144]
+0.4660618374854467 * k[145]
-0.33405574670342425 * k[146]
+0.03845197642952966 * k[147]
+0.16300239094126417 * k[148]
+0.5589305274863089 * k[149]
-0.06086390921543749 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-0.08543019748581979 * k[153]
-1.0 * k[154]
-0.7805285835181299 * k[155]
+0.3640293442877152 * k[156]
+0.7005996321537763 * k[157]
-0.395847873287497 * k[158]
+0.8436600033652062 * k[159]
+0.2305643801183363 * k[160]
+0.16840834816867822 * k[161]
-0.3718067240388005 * k[162]
+0.3063169957166816 * k[163]
+0.07773833433892927 * k[164]
-0.2644057375126161 * k[165]
+0.6818307188262583 * k[166]
-0.4461774820696426 * k[167]
+0.20645335141482687 * k[168]
-0.23673843432910438 * k[169]
+0.2596443946302415 * k[170]
-1.0 * k[171]
-0.43104357125771364 * k[172]
-0.8427401664371902 * k[173]
+0.8800986401377 * k[174]
+0.616912729427741 * k[175]
+0.1278055395689917 * k[176]
+0.2425578098006358 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-0.13520173909678296 * k[181]
+1.0 * k[182]
+1.0 * k[184]
-0.13911014580655798 * k[185]
+0.583597084251127 * k[186]
-0.46450736110437174 * k[187]
-1.0 * k[188]
-0.11156356149150516 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-0.7713454157701962 * k[192]
+1.0 * k[193]
+1.0 * k[194]
-0.5516488498698903 * k[195]
-0.6975127600192096 * k[196]
-0.18889818919444115 * k[197]
+1.0 * k[198]
+0.16006354961817343 * k[199]
-0.6764718211452346 * k[200]
-0.46449106177688015 * k[201]
-0.5474282563846915 * k[202]
-0.4054264087259888 * k[203]
+0.6065314215392086 * k[204]
-1.0 * k[205]
-0.2803375092521663 * k[206]
+0.16669394713660407 * k[207]
-0.330264421552217 * k[208]
+0.315088367721498 * k[209]
+1.0 * k[210]
+0.7324549880140212 * k[211]
-1.0 * k[212]
+0.3906401797642878 * k[213]
-0.7116728964474568 * k[214]
-0.5406122640261712 * k[215]
-0.38512609697555905 * k[216]
+0.7132519372635017 * k[217]
+0.7863904749720365 * k[218]
-0.2408040115307065 * k[219]
+1.0 * k[220]
+1.0 * k[221]
-0.8140388281351187 * k[222]
-1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+0.24549044135550618 * k[229]
-1.0 * k[230]
-0.23274059893942375 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-0.11478394169545575 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
-0.8423205667758398 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+0.20892806450019186 * k[244]
+0.5969756359844772 * k[245]
-0.8750925344041434 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-0.04547246243998506 * k[250]
+0.06366087709020996 * k[251]
+0.23939733210000927 * k[252]
+1.0 * k[253]
+0.5327256384788478 * k[254]
+0.16879167295087014 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+0.3480826673716311 * k[258]
-0.9473717886347479 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+0.2732365844565732 * k[262]
-1.0 * k[263]
-0.09175026072931783 * k[264]
+0.5093794383836987 * k[265]
-1.0 * k[266]
+0.47619057907507945 * k[267]
-0.9932633877189827 * k[268]
-0.6664182863597138 * k[269]
-1.0 * k[270]
+0.0959126995475396 * k[271]
+0.6920240066287612 * k[272]
+0.27290081933673177 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+0.250966483357916 * k[276]
+0.1277220022930427 * k[277]
-0.6220801393421163 * k[278]
-1.0 * k[279]
+0.4739494035497722 * k[280]
-0.3276886326860007 * k[281]
-1.0 * k[282]
+1.0 * k[283]
+0.4491513606173721 * k[284]
-0.17144451102245864 * k[285]
+0.09672758753592238 * k[286]
-0.7542930831992022 * k[287]
-1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+0.15946696815635422 * k[295]
-1.0 * k[296]
+0.7457412710283555 * k[297]
-0.5335667460647263 * k[298]
-1.0 * k[299]
+1.0 * k[300]
-1.0 * k[301]
+0.1941416077809187 * k[302]
+0.47480666543975814 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+0.34757572442209517 * k[322]
+0.17852256177512818 * k[323]
+0.030411727447843335 * k[324]
+0.038154940218726376 * k[325]
+0.44388641732389467 * k[326]
+0.2600374186848823 * k[327]
-0.7670506177187295 * k[328]
+1.0 * k[329]
-0.47319756809053914 * k[330]
-0.6539886387351023 * k[331]
-0.6001235508064946 * k[332]
-1.0 * k[333]
+0.1861651394149032 * k[334]
+0.9834891638225677 * k[335]
+0.11257879404153674 * k[336]
+0.12200628858232049 * k[337]
-0.1758831653574743 * k[338]
-0.01649426346741515 * k[339]
+0.054487879140754356 * k[340]
+0.31900303530227514 * k[341]
+1.0 * k[342]
-0.8530004545051116 * k[343]
-1.0 * k[344]
-0.7484104760817016 * k[345]
+1.0 * k[346]
+1.0 * k[347]
-0.007727921465071827 * k[348]
-1.0 * k[349]
+0.4604610926148566 * k[350]
+0.9081382686594148 * k[351]
+0.8406170356371246 * k[352]
-1.0 * k[353]
-1.0 * k[354]
-0.6670219703636685 * k[355]
-1.0 * k[356]
+0.9361449395613117 * k[357]
+0.0841793114931613 * k[358]
-0.3562311180822564 * k[359]
+0.15655967927378223 * k[360]
-0.7414736537353355 * k[361]
+1.0 * k[362]
+0.20893645123125806 * k[363]
+0.3607787015696116 * k[364]
+1.0 * k[365]
+0.401108021394907 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-0.08888630208456501 * k[369]
+1.0 * k[370]
+1.6185035818927864E-4 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-0.21961232397259223 * k[374]
+0.755223629020372 * k[375]
-0.9136542644355997 * k[376]
-1.0 * k[377]
-0.16341741385565164 * k[378]
+0.7603819169431885 * k[379]
+0.27767444116061335 * k[380]
-1.0 * k[381]
+1.0 * k[382]
-0.49036198741327347 * k[383]
-1.0 * k[384]
+0.38445755391105574 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-0.290668830150075 * k[388]
