A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.9420764319104367 * k[8]
+1.0 * k[11]
-1.0 * k[13]
+0.7160548524533601 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.1565507984985828 * k[21]
+0.6024338162986771 * k[24]
-0.8554450982820023 * k[31]
+0.027843665831994414 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+0.4583739789275803 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+0.7089093383173799 * k[61]
-1.0 * k[62]
-1.0 * k[64]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.35516386982570936 * k[72]
+1.0 * k[74]
-1.0 * k[81]
+1.0 * k[92]
+1.0 * k[95]
-1.0 * k[97]
-0.2861369519411967 * k[99]
-1.0 * k[101]
-1.0 * k[102]
-0.8154672300766351 * k[108]
-0.7301225817465304 * k[115]
-1.0 * k[118]
-1.0 * k[131]
-0.9835198222098895 * k[133]
-0.4281663955243093 * k[140]
+0.655805557747681 * k[152]
+1.0 * k[159]
+0.013498265684068717 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+1.0 * k[182]
+0.4390421584829543 * k[184]
-0.5441396520915894 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+0.6960624298471831 * k[190]
-1.0 * k[191]
+0.05019006635008056 * k[193]
-0.10445809863895869 * k[203]
-0.9441470090236426 * k[205]
-0.46842165825268 * k[208]
-1.0 * k[212]
-0.45546132384219407 * k[214]
-0.6120356213950204 * k[216]
-1.0 * k[222]
-1.0 * k[223]
-0.0516606843319041 * k[224]
-0.6660647450405446 * k[227]
-1.0 * k[228]
-0.030956322234760178 * k[230]
-0.6513537056816031 * k[231]
+0.9485622931781961 * k[232]
+0.7115612662602859 * k[236]
+1.0 * k[237]
-0.3013225202268497 * k[241]
+0.6352387245511253 * k[248]
+1.0 * k[249]
+0.7839267488757012 * k[254]
+0.5897422967419264 * k[256]
+1.0 * k[258]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[268]
-0.6581219430756116 * k[269]
-1.0 * k[270]
+1.0 * k[274]
+0.6084495845185722 * k[275]
-1.0 * k[279]
+0.08767218382315334 * k[283]
+0.44204031570020946 * k[289]
+0.9012307526955026 * k[291]
+0.33914838077315806 * k[292]
-0.03408175149768948 * k[294]
+1.0 * k[300]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-0.6382525796151148 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+0.46002806861704976 * k[329]
-0.3596779319471034 * k[331]
-0.8998351670385933 * k[333]
-0.22209247615124533 * k[344]
+1.0 * k[346]
-0.17639328344415162 * k[349]
-1.0 * k[353]
-1.0 * k[356]
-0.19018607911531962 * k[359]
-0.14859919872142097 * k[361]
+1.0 * k[365]
-1.0 * k[367]
-0.7988167825813238 * k[368]
-0.6552838809250946 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+0.3647261167909982 * k[375]
+1.0 * k[382]
-1.0 * k[384]
-1.0 * k[388]
-1.0 * k[389]
+0.37306160550412915 * k[393]
-0.9335793832270157 * k[394]
+1.0 * k[400]
-1.0 * k[401]
-0.7331689446440731 * k[402]
-1.0 * k[406]
-0.9109035325167515 * k[407]
+1.0 * k[409]
+0.6837757572984947 * k[421]
+0.30477074378430735 * k[428]
-0.24971470483681885 * k[429]
-0.20569051384169834 * k[432]
-1.0 * k[435]
-0.010158071638921502 * k[437]
-1.0 * k[440]
-0.03285772991082338 * k[443]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+0.8465506262048959 * k[454]
+0.10145349878578994 * k[457]
+1.0 * k[460]
+1.0 * k[463]
+0.28268908641559765 * k[464]
+1.0 * k[470]
+1.0 * k[475]
-1.0 * k[477]
+1.0 * k[485]
+0.8218479446535263 * k[490]
-0.7657139450346472 * k[495]
-0.6276914965852214 * k[496]
+0.4049174474023824 * k[500]
+1.0 * k[501]
-0.2978970870298211 * k[503]
+0.2050866146576379 * k[507]
-1.0 * k[510]
+1.0 * k[511]
-0.6030514718173863 * k[514]
-0.024706838552327984 * k[515]
-1.0 * k[517]
+0.8169731125463976 * k[518]
-0.21462686892865196 * k[521]
-1.0 * k[528]
-1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
+0.7763371976913505 * k[534]
-0.6787313868531619 * k[547]
-0.7414597607589704 * k[551]
+1.0 * k[559]
-0.31187173546128183 * k[576]
-1.0 * k[579]
+1.0 * k[594]
-0.9490625487152743 * k[604]
-1.0 * k[614]
+0.8831226743566897 * k[619]
+1.0 * k[630]
-0.024531640179532938 * k[632]
-0.05052264545998562 * k[635]
-0.034435895004842745 * k[637]
+1.0 * k[640]
-0.18336434083881495 * k[644]
-1.0 * k[653]
-1.0 * k[654]
-0.24765142187652334 * k[658]
-1.0 * k[659]
-0.7385554476403705 * k[660]
+0.2065228465076063 * k[664]
+1.0 * k[666]
-1.0 * k[670]
-1.0 * k[676]
-1.0 * k[678]
-0.9879847084547934 * k[679]
-1.0 * k[680]
-0.2164454351903237 * k[681]
-1.0 * k[685]
+0.541848472770175 * k[690]
+0.8100549635159942 * k[693]
+1.0 * k[714]
+1.0 * k[717]
+0.6082821819010107 * k[727]
-0.9531901516139097 * k[729]
-1.0 * k[731]
-1.0 * k[733]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[740]
+1.0 * k[748]
+1.0 * k[751]
+0.13041122167517913 * k[752]
-1.0 * k[754]
-1.0 * k[764]
+0.5525846932141265 * k[766]
-1.0 * k[768]
-1.0 * k[770]
-1.0 * k[778]
-0.8224434512992691 * k[779]
-1.0 * k[780]
-0.9882055531234786 * k[784]
+1.0 * k[785]
+0.86683997781168 * k[794]
-1.0 * k[796]
+1.0 * k[799]
-0.4806548965768605 * k[800]
+1.0 * k[801]
-0.9556921932068914 * k[806]
-0.5371633796414583 * k[810]
+1.0 * k[813]
-0.188536976004579 * k[819]
+0.8639053914402324 * k[826]
-1.0 * k[833]
+0.29743824751353254 * k[844]
-1.0 * k[847]
-0.5919937242655829 * k[856]
+1.0 * k[863]
-0.15642089124560618 * k[866]
+0.8394125355569189 * k[868]
-0.7335956311453711 * k[873]
+1.0 * k[878]
+1.0 * k[880]
-0.9317388305891787 * k[882]
+1.0 * k[883]
-1.0 * k[884]
+0.17323824502339127 * k[885]
+1.0 * k[887]
+1.0 * k[892]
+1.0 * k[894]
+0.7587065972944363 * k[895]
+1.0 * k[897]
-1.0 * k[902]
-1.0 * k[908]
+1.0 * k[909]
+1.0 * k[913]
+1.0 * k[917]
+1.0 * k[919]
-1.0 * k[920]
-1.0 * k[923]
-0.09236201401268218 * k[924]
-0.8157519843610108 * k[933]
-1.0 * k[935]
+1.0 * k[936]
+1.0 * k[938]
-1.0 * k[944]
+1.0 * k[948]
-0.2191922858309391 * k[950]
+1.0 * k[952]
+1.0 * k[955]
-0.7701603770483132 * k[956]
-1.0 * k[957]
-1.0 * k[958]
+1.0 * k[970]
-1.0 * k[974]
-1.0 * k[984]
-1.0 * k[988]
+1.0 * k[990]
-0.10335691773609675 * k[991]
+1.0 * k[994]
-1.0 * k[995]
+0.593887524131452 * k[999]
-1.0 * k[1001]
+0.05393799339629573 * k[1006]
-1.0 * k[1008]
-1.0 * k[1009]
-1.0 * k[1013]
+0.9868662166154811 * k[1017]
-1.0 * k[1018]
+1.0 * k[1021]
+1.0 * k[1024]
+1.0 * k[1027]
-1.0 * k[1035]
-1.0 * k[1038]
+0.97723143987252 * k[1040]
-1.0 * k[1042]
+0.554646316270659 * k[1044]
-1.0 * k[1046]
+0.26094490839099127 * k[1050]
-1.0 * k[1052]
-0.730663212570213 * k[1053]
-1.0 * k[1059]
-0.18639994803213203 * k[1063]
-1.0 * k[1068]
+0.181315228462972 * k[1071]
+0.052743855412747565 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
+0.7836785586084956 * k[1076]
+1.0 * k[1084]
-1.0 * k[1085]
+0.4500779774549075 * k[1109]
+1.0 * k[1114]
+0.16207316531138363 * k[1115]
+0.06911781411725515 * k[1124]
+0.4571141140087867 * k[1174]
+0.9064165482325204 * k[1182]
+0.08344276449433854 * k[1189]
+0.5645927202587315 * k[1191]
+0.5449547748953394 * k[1196]
-0.36208434260002 * k[1199]
+0.9446594533129583 * k[1205]
-0.7377026757701132 * k[1206]
-0.07806056838260347 * k[1209]
-1.0 * k[1210]
+1.0 * k[1215]
-1.0 * k[1218]
+0.507717158882354 * k[1222]
+0.7169187520261571 * k[1232]
-1.0 * k[1237]
+0.9571948812908617 * k[1245]
-1.0 * k[1250]
+0.156903040648816 * k[1260]
+0.04503425759471867 * k[1268]
+0.028389708738353184 * k[1269]
+0.8307288945512221 * k[1279]
+0.08036946312509079 * k[1284]
+0.3355286587081178 * k[1302]
-0.22798381620392763 * k[1307]
-0.20385755626166238 * k[1308]
-0.3357938745285978 * k[1310]
+1.0 * k[1314]
-0.0474458389593807 * k[1315]
+0.6215577843126621 * k[1324]
+0.7242230752912375 * k[1330]
-0.08503856831012327 * k[1335]
-1.0 * k[1342]
+0.6902443770636402 * k[1365]
+0.21454824160528013 * k[1380]
+1.0 * k[1383]
+1.0 * k[1386]
+0.7763478748999295 * k[1395]
+0.08094030861068466 * k[1406]
+0.5342650381822137 * k[1410]
-1.0 * k[1416]
-0.13558239601499233 * k[1421]
-1.0 * k[1433]
-1.0 * k[1443]
-0.3591965133684994 * k[1452]
-0.060964411551526536 * k[1456]
-0.012917672714492536 * k[1462]
-1.0 * k[1464]
+1.0 * k[1469]
-0.2805933798081586 * k[1472]
+1.0 * k[1475]
-0.5605540455259769 * k[1480]
-1.0 * k[1483]
-0.8784819212657183 * k[1485]
+1.0 * k[1486]
+1.0 * k[1491]
-0.5938293957824231 * k[1496]
-1.0 * k[1498]
+1.0 * k[1499]
+1.0 * k[1520]
+0.23132284124808908 * k[1523]
+0.3065418955557595 * k[1534]
+1.0 * k[1543]
+0.8832886267883941 * k[1546]
+1.0 * k[1549]
+0.5805099410703162 * k[1551]
+0.13556916660388804 * k[1553]
-0.0046405366488130855 * k[1563]
+0.791279258091505 * k[1572]
-1.0 * k[1573]
-1.0 * k[1582]
+1.0 * k[1595]
+0.6065013528845958 * k[1597]
-1.0 * k[1598]
+0.6963231563421343 * k[1599]
+0.7052063061408953 * k[1601]
+0.782313194525134 * k[1604]
+1.0 * k[1638]
-1.0 * k[1641]
+0.44923771655777467 * k[1646]
+0.49474796284216166 * k[1647]
+1.0 * k[1649]
+0.2900541893504052 * k[1651]
-0.4120431409801814 * k[1655]
+0.4704175619816185 * k[1665]
+0.7009036966318515 * k[1673]
+1.0 * k[1676]
-1.0 * k[1680]
+0.11598772711259131 * k[1681]
-1.0 * k[1682]
+1.0 * k[1685]
+1.0 * k[1690]
-0.4554473990374278 * k[1693]
+1.0 * k[1697]
-0.9188046781420547 * k[1700]
-1.0 * k[1704]
+1.0 * k[1705]
+0.13684453719893042 * k[1730]
+0.4798613521828334 * k[1738]
+0.22899971230173546 * k[1739]
+0.48115134986760943 * k[1742]
+0.47938930810609104 * k[1745]
+1.0 * k[1757]
+0.03759035291977149 * k[1794]
+1.0 * k[1809]
+1.0 * k[1811]
+1.0 * k[1817]
-1.0 * k[1820]
-1.0 * k[1821]
-0.33399335631546156 * k[1823]
-1.0 * k[1824]
+1.0 * k[1828]
+1.0 * k[1830]
+0.582450978972549 * k[1833]
+0.8737912367560882 * k[1838]
-1.0 * k[1839]
-1.0 * k[1840]
-1.0 * k[1843]
+1.0 * k[1844]
+1.0 * k[1846]
-0.8768048580035993 * k[1847]
-1.0 * k[1850]
-0.6615115151836422 * k[1854]
+1.0 * k[1858]
+0.8119324920280445 * k[1865]
+0.3803055075929847 * k[1869]
+1.0 * k[1871]
+1.0 * k[1875]
+0.1999914023406669 * k[1879]
+0.02565797545006407 * k[1885]
-1.0 * k[1890]
+0.8527264448344387 * k[1900]
+0.4426503021455929 * k[1905]
+1.0 * k[1906]
+1.0 * k[1908]
-0.3967346357122511 * k[1911]
+0.011048225858664168 * k[1914]
-1.0 * k[1915]
-0.9684374351319298 * k[1917]
-1.0 * k[1919]
+1.0 * k[1920]
-0.36656932534773723 * k[1921]
-1.0 * k[1922]
-0.3278009304713301 * k[1925]
-1.0 * k[1928]
+1.0 * k[1932]
-1.0 * k[1936]
-1.0 * k[1941]
+1.0 * k[1942]
+1.0 * k[1948]
+0.33962491196893463 * k[1950]
-0.6690872387680413 * k[1952]
+1.0 * k[1955]
+0.006002036476734352 * k[1971]
+0.02436995201190049 * k[1976]
-0.2225137466873852 * k[1993]
+0.7947254193821497 * k[1997]
+0.0774378417069238 * k[1998]
+0.025625094915489848 * k[2011]
+0.03394704964430846 * k[2065]
+0.8763088587108936 * k[2067]
+0.8764460369485487 * k[2071]
+0.6962146644248908 * k[2089]
+0.024887935917509985 * k[2099]
+1.0 * k[2117]
+1.0 * k[2120]
+0.056635508382168395 * k[2123]
-1.0 * k[2133]
+1.0 * k[2136]
+1.0 * k[2140]
+1.0 * k[2150]
-1.0 * k[2152]
+1.0 * k[2156]
-0.9537444418433156 * k[2160]
+1.0 * k[2161]
+1.0 * k[2164]
-1.0 * k[2166]
+0.5294011363785959 * k[2174]
+1.0 * k[2176]
+0.02049559200912071 * k[2178]
+0.6866565612581788 * k[2181]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2187]
+1.0 * k[2192]
+0.7308014386710239 * k[2198]
+0.7132667657179471 * k[2200]
+1.0 * k[2205]
+1.0 * k[2211]
+1.0 * k[2212]
+1.0 * k[2214]
+1.0 * k[2218]
+1.0 * k[2220]
+0.597148878925879 * k[2222]
+1.0 * k[2229]
-1.0 * k[2232]
-0.700176906193861 * k[2234]
+1.0 * k[2239]
-0.027538673421536184 * k[2240]
-0.3070508637632096 * k[2245]
-1.0 * k[2253]
-1.0 * k[2254]
-0.5656877976672704 * k[2262]
+0.34384224541044656 * k[2263]
-1.0 * k[2268]
+1.0 * k[2269]
+1.0 * k[2270]
+1.0 * k[2272]
-1.0 * k[2279]
+1.0 * k[2281]
+0.7218565587928772 * k[2282]
-0.1436961247109703 * k[2283]
-1.0 * k[2284]
+1.0 * k[2287]
-0.4612708280085167 * k[2288]
+1.0 * k[2290]
-0.6549165559022346 * k[2295]
-0.0874860762709997 * k[2298]
+1.0 * k[2299]
+0.0859557730201648 * k[2301]
-1.0 * k[2302]
-1.0 * k[2303]
-1.0 * k[2306]
-0.5910343706586584 * k[2307]
-0.08830927899200289 * k[2308]
+1.0 * k[2309]
+0.6151047593222378 * k[2310]
+1.0 * k[2315]
-1.0 * k[2320]
+1.0 * k[2322]
-1.0 * k[2323]
+1.0 * k[2324]
-1.0 * k[2331]
-1.0 * k[2336]
+1.0 * k[2351]
-0.5747944984101894 * k[2354]
-0.7874791953262565 * k[2358]
+0.5174646724995339 * k[2361]
+0.41547660620714927 * k[2365]
+0.7079569152590884 * k[2368]
+1.0 * k[2370]
+1.0 * k[2374]
-0.8191604266840844 * k[2379]
-1.0 * k[2383]
+1.0 * k[2386]
-1.0 * k[2390]
+0.516885416925285 * k[2393]
+1.0 * k[2396]
+1.0 * k[2397]
+1.0 * k[2400]
-1.0 * k[2401]
-1.0 * k[2404]
-0.1742875041770195 * k[2405]
-0.8528573433648963 * k[2410]
-1.0 * k[2414]
-1.0 * k[2417]
-1.0 * k[2423]
-0.44906024126288635 * k[2429]
-1.0 * k[2432]
-1.0 * k[2435]
-0.7483934657729321 * k[2440]
+0.23617837402380987 * k[2441]
+0.08692511016210624 * k[2443]
-0.5267934729743534 * k[2454]
+1.0 * k[2455]
+1.0 * k[2456]
-1.0 * k[2461]
+1.0 * k[2465]
+1.0 * k[2469]
+1.0 * k[2472]
-1.0 * k[2500]
-0.13051844076915287 * k[2510]
+0.011827614838490885 * k[2535]
+0.18833873022975275 * k[2537]
+0.339709904794314 * k[2551]
+0.093043854988314 * k[2560]
+0.07901363945134776 * k[2561]
+0.5675361331611906 * k[2583]
+0.8799170194380977 * k[2621]
+0.7439945581625903 * k[2627]
+0.7241989452828018 * k[2633]
+0.435468566326355 * k[2641]
+0.8340723048679258 * k[2647]
+0.7649741467686212 * k[2651]
-0.7777661365551769 * k[2653]
+0.4173715587145114 * k[2669]
-1.0 * k[2671]
-1.0 * k[2672]
-1.0 * k[2673]
+1.0 * k[2675]
-1.0 * k[2676]
+1.0 * k[2683]
-1.0 * k[2685]
-1.0 * k[2687]
-0.2702282697206965 * k[2689]
-1.0 * k[2690]
-0.6737300800121626 * k[2694]
-1.0 * k[2696]
+1.0 * k[2699]
-0.5846493923312002 * k[2700]
+1.0 * k[2703]
-1.0 * k[2704]
-1.0 * k[2705]
+1.0 * k[2711]
-0.19427547977881957 * k[2714]
-1.0 * k[2720]
+1.0 * k[2721]
-1.0 * k[2723]
-1.0 * k[2725]
+1.0 * k[2727]
-0.1056261945748626 * k[2728]
-1.0 * k[2731]
-1.0 * k[2739]
-1.0 * k[2740]
-1.0 * k[2741]
-0.016323055828516203 * k[2742]
-0.9120060675178193 * k[2753]
+0.9850768267906566 * k[2757]
+1.0 * k[2758]
+0.5068570336254763 * k[2759]
-1.0 * k[2769]
-0.42222315754053596 * k[2770]
-1.0 * k[2773]
-0.44419144552793316 * k[2775]
+0.8769631112879543 * k[2782]
-0.9493772726512272 * k[2787]
+1.0 * k[2789]
+0.6290675242882673 * k[2814]
+0.8284384761175974 * k[2819]
-0.7968433416459569 * k[2829]
+0.2408490156208185 * k[2841]
+0.5403436336973961 * k[2844]
+0.30572010316879206 * k[2846]
+0.0045303124144746194 * k[2859]
+0.18085497879862536 * k[2867]
+0.2845741056769766 * k[2880]
+0.1336955896413637 * k[2881]
+0.13045263559857143 * k[2889]
+0.2665871722316668 * k[2892]
+0.030223713847215276 * k[2908]
-1.0 * k[2909]
+0.3982865699187337 * k[2913]
+0.42555909507983963 * k[2914]
+0.6539503697931968 * k[2915]
+1.0 * k[2918]
-0.5339360609536742 * k[2927]
+1.0 * k[2945]
+0.7050298571340418 * k[2946]
+1.0 * k[2947]
+1.0 * k[2951]
+0.2948748045833607 * k[2952]
-0.2134622738577755 * k[2965]
+0.8298048429815454 * k[2967]
+0.3003821158223683 * k[2981]
+0.9516911387870052 * k[2985]
+1.0 * k[2987]
-0.668354370524487 * k[3003]
-1.0 * k[3005]
+0.39021486279431156 * k[3011]
+1.0 * k[3015]
-1.0 * k[3016]
-1.0 * k[3017]
-0.3615472618220865 * k[3019]
+1.0 * k[3026]
+1.0 * k[3027]
-0.7534036631413927 * k[3031]
+0.9716859173389436 * k[3033]
+0.3352784312547947 * k[3037]
+1.0 * k[3039]
-0.1896223944825304 * k[3041]
+0.5881858840377391 * k[3047]
+1.0 * k[3053]
+1.0 * k[3060]
+1.0 * k[3061]
+0.4705279126712214 * k[3070]
+0.018771155674810264 * k[3071]
+0.22641394955770153 * k[3075]
+0.1547126280827896 * k[3080]
+1.0 * k[3082]
-0.4234912737025336 * k[3085]
+1.0 * k[3101]
-1.0 * k[3107]
-1.0 * k[3109]
-1.0 * k[3110]
-1.0 * k[3111]
+1.0 * k[3112]
+1.0 * k[3113]
-1.0 * k[3115]
+1.0 * k[3118]
+1.0 * k[3121]
+0.02631210872158142 * k[3132]
-1.0 * k[3133]
-1.0 * k[3134]
-1.0 * k[3137]
-1.0 * k[3138]
+0.656257998659239 * k[3140]
-0.5137917651144448 * k[3145]
+1.0 * k[3146]
+1.0 * k[3153]
+1.0 * k[3155]
-0.6725301051387323 * k[3156]
+0.7042293911235011 * k[3171]
+0.019036257886807077 * k[3189]
+0.33006295296990334 * k[3195]
-1.0 * k[3210]
+1.0 * k[3213]
-1.0 * k[3217]
+1.0 * k[3219]
-0.19457731863940508 * k[3220]
-1.0 * k[3221]
+1.0 * k[3223]
-1.0 * k[3224]
-1.0 * k[3225]
+0.7571390747890225 * k[3227]
+1.0 * k[3229]
+0.954496280491661 * k[3230]
+1.0 * k[3231]
+1.0 * k[3232]
-0.6153056094511373 * k[3234]
+1.0 * k[3237]
+1.0 * k[3241]
-1.0 * k[3243]
-1.0 * k[3245]
-1.0 * k[3246]
+1.0 * k[3247]
-1.0 * k[3248]
-0.025275904409870768 * k[3250]
-1.0 * k[3251]
-1.0 * k[3253]
+1.0 * k[3254]
+1.0 * k[3255]
-1.0 * k[3260]
+0.04745292329398216 * k[3263]
+0.6387801254119353 * k[3265]
+1.0 * k[3266]
-1.0 * k[3268]
-0.19304087097136108 * k[3270]
+0.49834060450947726 * k[3271]
+0.04610620603751852 * k[3275]
-1.0 * k[3276]
-1.0 * k[3278]
+1.0 * k[3289]
+1.0 * k[3290]
+0.4914852465727436 * k[3293]
-1.0 * k[3295]
-0.0892622501047448 * k[3298]
+0.9082976973091454 * k[3299]
-0.789137399802239 * k[3303]
+0.4649440008053341 * k[3307]
-1.0 * k[3313]
-1.0 * k[3314]
+1.0 * k[3317]
-1.0 * k[3321]
+1.0 * k[3323]
+1.0 * k[3327]
-1.0 * k[3329]
+1.0 * k[3331]
+1.0 * k[3333]
+1.0 * k[3335]
+0.6976169218326775 * k[3336]
-1.0 * k[3338]
-0.02059106254858363 * k[3340]
+1.0 * k[3344]
-0.9143322694520655 * k[3345]
-1.0 * k[3346]
-1.0 * k[3347]
-1.0 * k[3348]
+1.0 * k[3350]
-1.0 * k[3354]
-0.034226712366055186 * k[3356]
+1.0 * k[3357]
+1.0 * k[3358]
-1.0 * k[3360]
+0.2576531520684495 * k[3361]
-1.0 * k[3362]
-1.0 * k[3363]
-1.0 * k[3364]
-1.0 * k[3366]
-1.0 * k[3367]
+1.0 * k[3371]
-1.0 * k[3376]
+1.0 * k[3381]
+1.0 * k[3386]
-1.0 * k[3387]
-1.0 * k[3390]
-1.0 * k[3395]
-0.13636364460857095 * k[3396]
-0.5634944625074546 * k[3398]
+1.0 * k[3399]
-0.12708938956400292 * k[3400]
+0.18427490494805418 * k[3403]
+1.0 * k[3405]
+1.0 * k[3411]
+1.0 * k[3412]
+0.0035597967457096824 * k[3414]
-0.016196913897551055 * k[3415]
-0.023377429208837133 * k[3418]
+1.0 * k[3424]
-1.0 * k[3426]
+0.06359396675199817 * k[3427]
+1.0 * k[3434]
-0.6026693050615419 * k[3435]
+0.1631585390979515 * k[3438]
-1.0 * k[3448]
-1.0 * k[3452]
-1.0 * k[3455]
+1.0 * k[3457]
-1.0 * k[3462]
+1.0 * k[3464]
+1.0 * k[3466]
-0.596341502120924 * k[3467]
+0.3739027640032177 * k[3472]
-0.3890435310416365 * k[3475]
-0.007439827880834891 * k[3476]
+0.9606898421896085 * k[3478]
+0.40195112068308686 * k[3482]
-1.0 * k[3483]
-1.0 * k[3484]
+0.843695186301298 * k[3488]
+1.0 * k[3490]
+0.5112507952861689 * k[3496]
-0.33435932997858875 * k[3499]
+0.8075820581643354 * k[3500]
-0.49293445657432455 * k[3502]
