A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+10.0 * k[11]
-4.400245337284661 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-1.397449354863265 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-1.1769915673596367 * k[23]
+10.0 * k[24]
+1.1565968939825166 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-2.2938893873983095 * k[36]
-10.0 * k[37]
+1.17980863450653 * k[39]
+2.948642606005291 * k[40]
+4.001502783997839 * k[41]
-9.565744802932043 * k[42]
+4.166305489265599 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[48]
-3.1666030022905822 * k[49]
-5.311637187378395 * k[50]
-1.2754771199838972 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-4.647399045114068 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+9.409989825823512 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+0.5635956624051098 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-7.307090852587572 * k[76]
+1.5971673625035472 * k[77]
-7.449326900667448 * k[78]
-4.605473049319069 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+1.092708251027103 * k[82]
-10.0 * k[83]
+5.682494355607983 * k[84]
+2.119556482190186 * k[85]
+7.899356513041567 * k[86]
+0.890986022171171 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+2.9441699192385227 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-3.1795104501258873 * k[93]
-5.790880523460091 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+6.404547443029437 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-6.16622083140625 * k[103]
+2.9390413854729136 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+10.0 * k[110]
-10.0 * k[111]
+9.980535553961436 * k[113]
-10.0 * k[115]
+0.4253137945281757 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
