A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.005124655720271 * k[0]
-10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+0.41493976397249294 * k[10]
+10.0 * k[11]
-7.897681672200813 * k[12]
-10.0 * k[13]
-9.47745332969042 * k[14]
-3.2855127653898943 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+4.418339515501772 * k[22]
-8.304542420808557 * k[23]
+10.0 * k[24]
+5.290189492724033 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-5.031292444902336 * k[36]
-10.0 * k[37]
+6.07185473869584 * k[38]
+1.255727935529206 * k[39]
+6.066150008637585 * k[40]
+9.709922548965148 * k[41]
-10.0 * k[42]
+5.4815823803084305 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+1.5028776279656813 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-3.1662699100665863 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-4.730292127658609 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+8.320105134277807 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-4.205145024640901 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+4.070901899973212 * k[77]
-10.0 * k[78]
-6.964660690535394 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+0.7465043790704406 * k[82]
-10.0 * k[83]
+9.946599792402274 * k[84]
+3.0684341887718407 * k[85]
+6.914263751654936 * k[86]
+7.504626127462323 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+4.147305662226703 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-4.0456977966887075 * k[93]
-7.931480323358845 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+5.846173714438426 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-9.565783711155596 * k[103]
+8.28515456365526 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+1.0013537055646182 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-0.22896960911034303 * k[114]
-10.0 * k[115]
+7.833549010107948 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+2.13069241935871 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+3.5635944841563245 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+6.425653547666891 * k[128]
-4.622072607572014 * k[129]
-6.127906936432138 * k[130]
+7.704673898782133 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-8.9911814383706 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-9.830114431302004 * k[140]
+10.0 * k[141]
+8.706164070924842 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+2.9171474886025357 * k[145]
-4.472339982720289 * k[146]
-4.68834933322578 * k[147]
-0.17732289422029537 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+2.3624899871194627 * k[155]
-0.09203712989010089 * k[156]
+3.6151440572072118 * k[157]
-9.202651883897962 * k[158]
+10.0 * k[159]
-0.4277334523368323 * k[160]
+10.0 * k[161]
+2.483291243328978 * k[162]
+10.0 * k[163]
+0.9733103609638073 * k[164]
-10.0 * k[165]
+9.362433322616788 * k[166]
-7.1710313196401 * k[167]
+1.424754417096908 * k[168]
-5.588731494972813 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-1.2556721108174769 * k[172]
-10.0 * k[173]
+9.625224745994585 * k[174]
+9.694598031034388 * k[175]
+1.821609736345676 * k[176]
-0.710828474409918 * k[177]
-10.0 * k[178]
-10.0 * k[179]
