
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0252 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.1514 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0896 * (normalized) PKA_190_VOL_X_Fingerprint_860
 -       0.0028 * (normalized) PKA_192_ASA_X_Fingerprint_576
 -       0.0028 * (normalized) PKA_192_B62_X_Fingerprint_576
 -       0.0028 * (normalized) PKA_192_CSV_X_Fingerprint_576
 -       0.0028 * (normalized) PKA_192_VOL_X_Fingerprint_576
 -       0.0048 * (normalized) PKA_194_CSV_X_Fingerprint_709
 +       0.0433 * (normalized) PKA_249_ENG_X_Fingerprint_576
 +       0.0096 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0618 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.0145 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.0023 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0051 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0329 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 -       0.0201 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0034 * (normalized) EXP_CSNK2A1_X_EXP_HDAC1
 +       0.0068 * (normalized) EXP_CSNK2A1_X_EXP_HDAC4
 -       0.0205 * (normalized) EXP_CSNK2A1_X_EXP_SIN3A
 +       0.0013 * (normalized) EXP_CSNK2A1_X_EXP_SUPT5H
 +       0.0006 * (normalized) EXP_INSRR_X_EXP_GRB2
 -       0.0042 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0253 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0195 * (normalized) EXP_MAP2K1_X_EXP_PIK3CD
 +       0.0049 * (normalized) EXP_MAP2K1_X_EXP_RPS27A
 +       0.013  * (normalized) EXP_PAK3_X_EXP_CTNNA1
 -       0.0075 * (normalized) EXP_TBK1_X_EXP_TRAF3
 -       0.0127 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_442742_CSV
 +       0.0057 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_6804758_EXP
 -       0.0474 * (normalized) PWY_R_HSA_3247509_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0087 * (normalized) GO_0001666_X_GO_0006469
 +       0.0095 * (normalized) GO_0001933_EXP_X_GO_0006914_EXP
 -       0.017  * (normalized) GO_0007049_CSV_X_GO_0035019_CSV
 -       0.0048 * (normalized) GO_0007249_X_GO_0097190
 +       0.0077 * (normalized) GO_0010507_X_GO_0023014
 +       0.8364



Number of kernel evaluations: 355931671 (28.705% cached)

Time taken to build model: 164.02 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6571
Mean absolute error                      1.2678
Root mean squared error                  1.735 
Relative absolute error                 70.9569 %
Root relative squared error             75.6432 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 783.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.6291
Mean absolute error                      1.3154
Root mean squared error                  1.7943
Relative absolute error                 73.6167 %
Root relative squared error             78.2216 %
Total Number of Instances             5732     

