
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1]
-0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
+0.1 * k[7]
-0.1 * k[8]
-0.057706906870661406 * k[9]
+0.1 * k[10]
+0.1 * k[11]
-0.1 * k[13]
+0.1 * k[14]
+0.03672678295362862 * k[15]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.008805016792483078 * k[20]
+0.1 * k[21]
+0.1 * k[22]
-0.02591269364052474 * k[23]
+0.1 * k[24]
+0.1 * k[25]
-0.1 * k[26]
-0.1 * k[27]
-0.1 * k[28]
-0.1 * k[29]
+0.1 * k[30]
-0.1 * k[31]
-0.1 * k[32]
-0.1 * k[33]
+0.1 * k[34]
-0.1 * k[35]
+0.007945159631894738 * k[36]
-0.1 * k[37]
+0.1 * k[38]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[44]
+0.08932722884214936 * k[45]
+0.1 * k[46]
-0.029793313943604266 * k[47]
+0.1 * k[48]
-0.1 * k[49]
+0.054939228642486654 * k[50]
+0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
+0.1 * k[57]
+0.1 * k[58]
-0.1 * k[59]
+0.1 * k[60]
+0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
+0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
+0.1 * k[70]
-0.1 * k[71]
-0.1 * k[72]
-0.02705331335390394 * k[73]
+0.1 * k[74]
+0.0663982271711935 * k[75]
-0.03384991443148141 * k[76]
+0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
+0.0640166281951794 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
+0.08866510755436562 * k[84]
-0.04981651679009934 * k[85]
+0.1 * k[86]
+0.08934347133988929 * k[87]
+0.1 * k[88]
+0.1 * k[89]
-0.029480814736069706 * k[90]
-0.1 * k[91]
+0.1 * k[92]
-0.012487214020015184 * k[93]
-0.1 * k[94]
+0.1 * k[95]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[99]
+0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
+0.09021243312298585 * k[103]
-0.1 * k[104]
+0.1 * k[105]
-0.1 * k[106]
-0.029895608975778084 * k[107]
-0.1 * k[108]
-0.042471661859228176 * k[109]
-0.1 * k[111]
+0.0016121101134349393 * k[112]
-0.09578036390656805 * k[113]
-0.1 * k[114]
-0.1 * k[115]
+0.1 * k[117]
-0.1 * k[118]
+0.1 * k[120]
-0.1 * k[121]
+0.06482805806873787 * k[122]
+0.1 * k[123]
-0.1 * k[124]
-0.1 * k[126]
+0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[131]
-0.02343705561055659 * k[132]
-0.1 * k[133]
-0.1 * k[135]
-0.035749655168085245 * k[136]
-0.1 * k[137]
-0.1 * k[138]
+0.06627152027049986 * k[139]
-0.1 * k[140]
+0.1 * k[141]
+0.09708429278010339 * k[142]
+0.0771880573283056 * k[143]
-0.07631810343510786 * k[144]
+0.07516311524297142 * k[145]
+0.023945954272690497 * k[146]
+0.0738940374754512 * k[147]
+0.1 * k[148]
+0.0635297262592775 * k[149]
-0.1 * k[151]
+0.1 * k[152]
+0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
+0.1 * k[157]
-0.1 * k[158]
+0.1 * k[159]
+0.09282013356489932 * k[161]
-0.1 * k[162]
+0.1 * k[163]
+0.1 * k[164]
-0.1 * k[165]
+0.1 * k[166]
-0.1 * k[167]
+0.0640192005302285 * k[168]
-0.1 * k[169]
-0.04791106354681154 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
+0.1 * k[174]
+0.1 * k[175]
+0.1 * k[176]
+0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
-0.1 * k[183]
+0.1 * k[184]
+0.08831055935361047 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
+0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
+0.1 * k[193]
