A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.30765231461588344 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+0.152154427833306 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-0.7802147346185496 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-0.5171979975730042 * k[26]
-0.5002145048072372 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-0.1360710129192413 * k[36]
-1.0 * k[37]
+1.0 * k[38]
+0.6193204744627443 * k[39]
+0.4779366151981022 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.39322304092430904 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-0.9332096598334451 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+0.699102278753203 * k[50]
-0.9619171439532164 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.41264579476696167 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+0.21206922329260489 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-0.524500404298367 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
-0.06559013649233135 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
