
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4645212033981434 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.9052393940760358 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.19874344359870633 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-0.2757120709743326 * k[12]
-1.0 * k[13]
-0.24492966787310178 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.5272488460585357 * k[20]
+1.0 * k[21]
-0.13134900294444316 * k[22]
-0.986307261281993 * k[23]
+1.0 * k[24]
-0.12959210806560284 * k[25]
-0.8092403622325444 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-0.18872498599596427 * k[29]
+1.0 * k[30]
-0.48678190493336443 * k[31]
-0.8309816915698409 * k[32]
-1.0 * k[33]
+0.9934315921434476 * k[34]
-0.605335274014031 * k[35]
-0.17611740414115026 * k[36]
-0.6309606517158537 * k[37]
+0.17626402556985668 * k[38]
-0.5225082009515772 * k[39]
+0.006833308151433123 * k[40]
+0.49283383647890533 * k[41]
-1.0 * k[42]
+0.24716985670750843 * k[43]
-0.48116585676669754 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-0.16858954281607988 * k[47]
+0.06202158288419672 * k[48]
-0.8170447603030966 * k[49]
+0.5840061479672116 * k[50]
+0.4707929465761786 * k[51]
+0.4002285735548126 * k[52]
-0.9244000232462694 * k[53]
-0.6850626117093063 * k[54]
-1.0 * k[55]
+0.19801463842845224 * k[56]
+1.0 * k[57]
+0.7226406502068486 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+0.7876226034837632 * k[61]
-1.0 * k[62]
-0.34168598571856046 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-0.25143464548248395 * k[68]
+0.7118798664344523 * k[69]
+0.4011453218739797 * k[70]
-0.18961871322389856 * k[71]
-1.0 * k[72]
-0.07227578020688015 * k[73]
+0.8522550491450669 * k[74]
+0.05634241316353336 * k[75]
+0.22326949761426404 * k[76]
+0.3175829147681483 * k[77]
-0.4399600299679979 * k[78]
-0.44633628400927927 * k[79]
+0.8109222165351467 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-0.9142367787507605 * k[83]
+0.7109866928424767 * k[84]
+0.5033183263851752 * k[85]
+1.0 * k[86]
+0.0022462190159104525 * k[87]
+1.0 * k[88]
+0.7384664783460051 * k[89]
+0.7533170617713797 * k[90]
-0.7051893296123684 * k[91]
+1.0 * k[92]
+0.24484181585461245 * k[93]
+0.27382863235595106 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+0.3562797714834491 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-0.6342669823110096 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-0.2734150247848794 * k[109]
+0.37258451468666787 * k[110]
-1.0 * k[111]
-0.6378231462724696 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-0.6674156403931149 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
