A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[8]
+0.1 * k[11]
-0.1 * k[13]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[21]
+0.1 * k[24]
+0.010840739306926406 * k[25]
+0.1 * k[34]
+0.009834761085639802 * k[46]
+0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[59]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[72]
+0.1 * k[74]
-0.009108599230977864 * k[78]
-0.1 * k[81]
-0.062163410949013655 * k[83]
+0.1 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[108]
-0.0702504454974575 * k[118]
-0.1 * k[124]
-0.1 * k[126]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[131]
-0.08572451206764563 * k[132]
-0.1 * k[133]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[140]
+0.09279592142186051 * k[142]
+0.04873043036210703 * k[147]
+0.1 * k[152]
+0.1 * k[159]
+0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[195]
-0.1 * k[196]
-0.0783519993781617 * k[203]
-0.1 * k[205]
-0.1 * k[206]
-0.02955208588426973 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
+0.1 * k[232]
+0.1 * k[236]
+0.1 * k[237]
+0.1 * k[239]
+0.1 * k[248]
+0.1 * k[249]
+0.1 * k[258]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[264]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[279]
-0.059199750091932186 * k[282]
+0.1 * k[286]
+0.1 * k[289]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[297]
+0.1 * k[300]
+0.022763334795072254 * k[301]
+0.1 * k[302]
+0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[331]
-0.1 * k[333]
-0.03732559710850158 * k[336]
-0.1 * k[344]
-0.1 * k[349]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[356]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
-0.1 * k[363]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
+0.1 * k[382]
-0.063856808716512 * k[383]
-0.1 * k[384]
-0.1 * k[386]
-0.1 * k[388]
-0.1 * k[389]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[398]
-0.054226886318643454 * k[399]
+0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
+0.1 * k[421]
+0.1 * k[428]
-0.1 * k[435]
-0.1 * k[440]
-0.1 * k[442]
+0.1 * k[447]
+0.1 * k[448]
+0.1 * k[449]
+0.1 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
+0.020479800620718858 * k[464]
+0.1 * k[470]
+0.1 * k[475]
-0.1 * k[477]
+0.1 * k[485]
+0.1 * k[490]
-0.1 * k[495]
-0.1 * k[496]
+0.1 * k[498]
+0.1 * k[500]
+0.1 * k[501]
+0.1 * k[502]
+0.1 * k[507]
+0.1 * k[511]
-0.1 * k[514]
-0.09429318468891881 * k[515]
-0.1 * k[517]
+0.1 * k[518]
-0.05611784815788568 * k[522]
+0.06766528573353657 * k[525]
-0.1 * k[528]
-0.1 * k[530]
+0.1 * k[531]
+0.1 * k[532]
-0.01675643503858095 * k[544]
-0.1 * k[547]
-0.1 * k[551]
-0.1 * k[553]
-0.05208166090569638 * k[554]
-0.03976547854304344 * k[557]
-0.1 * k[564]
-0.1 * k[570]
-0.1 * k[576]
-0.1 * k[579]
-0.1 * k[581]
-0.1 * k[604]
-0.1 * k[614]
-0.07076802454528393 * k[618]
-0.1 * k[626]
-0.1 * k[628]
-0.1 * k[629]
-0.1 * k[632]
-0.1 * k[634]
-0.1 * k[635]
-0.1 * k[636]
-0.1 * k[637]
-0.1 * k[638]
+0.1 * k[640]
-0.1 * k[641]
-0.1 * k[642]
-0.1 * k[643]
-0.1 * k[644]
-0.1 * k[646]
-0.1 * k[647]
-0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.1 * k[655]
-0.1 * k[658]
-0.1 * k[659]
-0.1 * k[660]
-0.1 * k[661]
-0.1 * k[665]
+0.1 * k[666]
-0.1 * k[668]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[674]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.1 * k[694]
-0.1 * k[711]
+0.0055040334402572215 * k[714]
+0.0966546375527257 * k[727]
-0.1 * k[729]
-0.1 * k[731]
-0.1 * k[733]
-0.1 * k[735]
+0.1 * k[736]
-0.1 * k[744]
+0.1 * k[748]
-0.1 * k[750]
+0.1 * k[751]
-0.1 * k[754]
-0.1 * k[758]
-0.1 * k[761]
-0.1 * k[764]
-0.1 * k[768]
-0.1 * k[770]
-0.1 * k[771]
-0.1 * k[774]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.01803623942805697 * k[781]
-0.1 * k[784]
+0.1 * k[785]
+0.1 * k[794]
+0.1 * k[799]
+0.1 * k[801]
+0.1 * k[813]
+0.030105488296364055 * k[817]
+0.1 * k[826]
+0.1 * k[836]
+0.1 * k[840]
+0.1 * k[842]
+0.0935980852337971 * k[844]
+0.028742878476046528 * k[845]
-0.1 * k[847]
+0.0313992670893083 * k[850]
+0.07863349284473395 * k[853]
-0.040592575203039716 * k[856]
+0.1 * k[863]
+0.1 * k[868]
-0.03100823767993786 * k[873]
+0.1 * k[878]
+0.1 * k[880]
-0.1 * k[882]
+0.1 * k[883]
-0.1 * k[884]
+0.1 * k[887]
+0.1 * k[888]
+0.1 * k[889]
+0.1 * k[892]
+0.1 * k[893]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.1 * k[897]
-0.019875772973494216 * k[902]
+0.1 * k[903]
+0.1 * k[909]
+0.1 * k[913]
+0.1 * k[915]
+0.1 * k[917]
+0.1 * k[919]
-0.008669506784252472 * k[924]
+0.1 * k[928]
+0.1 * k[931]
-0.06714688707780558 * k[935]
+0.1 * k[936]
+0.1 * k[938]
+0.03749181605663656 * k[940]
-0.1 * k[944]
+0.1 * k[948]
-0.1 * k[950]
+0.1 * k[952]
+0.1 * k[955]
-0.1 * k[956]
-0.1 * k[957]
-0.1 * k[958]
+0.1 * k[970]
-0.1 * k[974]
-0.040101819950961896 * k[978]
-0.02208934968139169 * k[980]
-0.010518628291520045 * k[982]
-0.1 * k[984]
-0.1 * k[988]
+0.0647964683466312 * k[990]
-0.1 * k[991]
+0.1 * k[994]
-0.1 * k[995]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1013]
+0.1 * k[1017]
-0.1 * k[1018]
-0.1 * k[1035]
-0.042665933200895324 * k[1037]
-0.1 * k[1038]
-0.1 * k[1039]
+0.1 * k[1040]
-0.1 * k[1042]
-0.1 * k[1046]
-0.1 * k[1052]
-0.1 * k[1053]
-0.1 * k[1054]
-0.1 * k[1059]
-0.1 * k[1063]
-0.1 * k[1068]
+0.1 * k[1073]
+0.1 * k[1074]
+0.1 * k[1076]
+0.06871183823103882 * k[1084]
-0.1 * k[1085]
+0.013321816807604095 * k[1091]
+0.01495079652914132 * k[1098]
+0.028374647751464192 * k[1100]
+0.1 * k[1109]
+0.1 * k[1111]
+0.1 * k[1112]
+0.1 * k[1114]
+0.08952157855872989 * k[1115]
+0.1 * k[1119]
+0.04642177564693079 * k[1122]
+0.1 * k[1124]
+0.1 * k[1132]
+0.02652854518687526 * k[1135]
+0.07951230391952237 * k[1137]
+0.02955786556326072 * k[1164]
+0.1 * k[1167]
+0.1 * k[1174]
+0.1 * k[1182]
+0.1 * k[1189]
+0.1 * k[1190]
+0.1 * k[1205]
-0.1 * k[1209]
-0.1 * k[1210]
+0.1 * k[1215]
-0.1 * k[1218]
+0.059585403231186954 * k[1221]
-0.1 * k[1223]
+0.08157519534698936 * k[1235]
-0.1 * k[1237]
-0.1 * k[1250]
+0.011235673947699296 * k[1265]
+0.1 * k[1279]
+0.016739366428685017 * k[1293]
+0.1 * k[1302]
+0.028858030714292836 * k[1303]
+0.1 * k[1314]
+0.1 * k[1324]
+0.1 * k[1330]
+0.05519225183400685 * k[1332]
+0.1 * k[1333]
+0.07879397246522125 * k[1356]
+0.1 * k[1365]
+0.007110584292725267 * k[1368]
+0.1 * k[1369]
+0.1 * k[1370]
+0.1 * k[1372]
+0.1 * k[1373]
+0.1 * k[1377]
+0.1 * k[1378]
+0.1 * k[1379]
+0.1 * k[1380]
+0.1 * k[1383]
+0.1 * k[1386]
+0.1 * k[1395]
+0.1 * k[1410]
+0.04821045268525681 * k[1411]
-0.1 * k[1416]
-0.07340418167272617 * k[1417]
-0.1 * k[1419]
-0.1 * k[1421]
-0.1 * k[1433]
-0.1 * k[1443]
-0.0729175185831402 * k[1444]
-0.1 * k[1445]
-0.1 * k[1452]
-0.1 * k[1454]
-0.1 * k[1462]
-0.1 * k[1464]
+0.1 * k[1469]
-0.1 * k[1472]
-0.059210354421799616 * k[1479]
-0.1 * k[1480]
-0.1 * k[1483]
-0.1 * k[1485]
+0.1 * k[1486]
-0.1 * k[1488]
+0.1 * k[1491]
-0.1 * k[1496]
-0.1 * k[1498]
+0.1 * k[1499]
+0.029462702564193213 * k[1501]
+0.1 * k[1504]
+0.06701646695976181 * k[1507]
+0.1 * k[1508]
+0.033087066753368186 * k[1509]
+0.1 * k[1510]
+0.1 * k[1519]
+0.1 * k[1520]
+0.1 * k[1523]
+0.1 * k[1524]
+0.1 * k[1527]
+0.1 * k[1532]
+0.1 * k[1534]
+0.03341791126733144 * k[1536]
+0.1 * k[1540]
+0.1 * k[1543]
+0.1 * k[1545]
+0.1 * k[1546]
+0.1 * k[1549]
+0.1 * k[1551]
+0.1 * k[1552]
+0.1 * k[1553]
+0.1 * k[1561]
+0.1 * k[1562]
+0.1 * k[1569]
+0.1 * k[1572]
-0.1 * k[1573]
-0.06279735208119513 * k[1582]
+0.1 * k[1584]
+0.1 * k[1590]
+0.1 * k[1595]
+0.1 * k[1597]
-0.1 * k[1598]
+0.1 * k[1599]
+0.1 * k[1601]
+0.1 * k[1604]
+0.1 * k[1605]
+0.1 * k[1608]
+0.1 * k[1609]
+0.1 * k[1610]
+0.1 * k[1612]
+0.1 * k[1620]
+0.1 * k[1624]
+0.1 * k[1632]
+0.1 * k[1638]
-0.1 * k[1641]
+0.1 * k[1642]
+0.1 * k[1647]
+0.1 * k[1649]
-0.0900884743518105 * k[1655]
+0.1 * k[1663]
+0.1 * k[1665]
+0.1 * k[1673]
+0.1 * k[1676]
-0.09736373024901832 * k[1680]
+0.1 * k[1681]
-0.1 * k[1682]
+0.1 * k[1685]
+0.1 * k[1689]
+0.1 * k[1690]
+0.1 * k[1697]
-0.03882680132042395 * k[1700]
+0.1 * k[1701]
-0.1 * k[1704]
+0.1 * k[1705]
+0.1 * k[1709]
+0.0876544896206119 * k[1711]
+0.1 * k[1718]
+0.022132877396963388 * k[1725]
+0.1 * k[1727]
+0.1 * k[1728]
+0.1 * k[1730]
+0.1 * k[1735]
+0.1 * k[1738]
+0.1 * k[1739]
+0.1 * k[1740]
+0.1 * k[1741]
+0.1 * k[1742]
+0.1 * k[1744]
+0.1 * k[1745]
+0.1 * k[1748]
+0.07350270541716726 * k[1755]
+0.1 * k[1757]
+0.059846217864467074 * k[1766]
+0.1 * k[1792]
+0.1 * k[1794]
+0.1 * k[1809]
+0.1 * k[1811]
+0.1 * k[1817]
-0.1 * k[1820]
-0.1 * k[1821]
-0.1 * k[1823]
-0.1 * k[1824]
+0.1 * k[1828]
+0.1 * k[1830]
+0.1 * k[1833]
+0.1 * k[1838]
-0.1 * k[1839]
-0.1 * k[1840]
-0.1 * k[1843]
+0.1 * k[1844]
-0.0822458894516781 * k[1845]
+0.1 * k[1846]
-0.09644007922592794 * k[1847]
-0.1 * k[1850]
-0.1 * k[1854]
-0.1 * k[1857]
+0.1 * k[1858]
+0.1 * k[1861]
+0.1 * k[1865]
+0.1 * k[1866]
+0.1 * k[1869]
+0.1 * k[1871]
+0.1 * k[1875]
+0.1 * k[1876]
+0.1 * k[1879]
+0.06902292743594564 * k[1885]
+0.1 * k[1888]
-0.1 * k[1890]
+0.1 * k[1899]
+0.1 * k[1900]
+0.1 * k[1905]
+0.1 * k[1906]
+0.1 * k[1908]
-0.1 * k[1911]
-0.1 * k[1915]
-0.1 * k[1916]
-0.1 * k[1917]
-0.1 * k[1919]
-0.08460408006121117 * k[1921]
-0.1 * k[1922]
-0.1 * k[1925]
-0.1 * k[1928]
-0.1 * k[1929]
-0.1 * k[1931]
+0.1 * k[1932]
-0.010879554439018235 * k[1933]
-0.1 * k[1936]
-0.1 * k[1938]
-0.1 * k[1941]
+0.1 * k[1942]
-0.1 * k[1943]
-0.1 * k[1949]
-0.012772266057795122 * k[1951]
-0.1 * k[1952]
-0.1 * k[1953]
+0.1 * k[1955]
-0.007586318812036982 * k[1956]
-0.03102366151247132 * k[1959]
+0.01927635434255446 * k[1965]
+0.1 * k[1971]
+0.1 * k[1987]
+0.03340786062650762 * k[1991]
+0.1 * k[1997]
+0.1 * k[1998]
+0.1 * k[2000]
