
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[8]
+1.0 * k[11]
-1.0 * k[13]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[34]
+0.7540055419635907 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[59]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[81]
+0.2829891705514304 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[108]
-1.0 * k[118]
-1.0 * k[124]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[140]
+0.7803927851416554 * k[142]
+0.4966744473621108 * k[143]
+0.4426485764019006 * k[145]
+0.6658308076173359 * k[147]
+1.0 * k[152]
+1.0 * k[159]
+0.44098264491353767 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[195]
-1.0 * k[196]
-0.17722103387510518 * k[202]
-1.0 * k[203]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-0.6527303361051902 * k[221]
-1.0 * k[222]
