A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.104804538772429 * k[0]
-10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+1.8807395857279103 * k[10]
+10.0 * k[11]
-8.23509283571579 * k[12]
-10.0 * k[13]
-9.980599521155725 * k[14]
-3.9376656440977804 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+2.621975104120842 * k[22]
-7.518844147717742 * k[23]
+10.0 * k[24]
+6.0550260460083205 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-5.132211769944835 * k[36]
-10.0 * k[37]
+5.677142965029046 * k[38]
+1.2965063765296778 * k[39]
+7.152319929652726 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+4.981735648358351 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+0.785233757404768 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-2.7689774416880772 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-4.791100196496352 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+8.412768223149161 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-4.977116027556303 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+3.988001524915213 * k[77]
-10.0 * k[78]
-7.291364632578729 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+1.863598559365339 * k[82]
-10.0 * k[83]
+9.67784166243378 * k[84]
+3.2395877900176333 * k[85]
+6.505071360671855 * k[86]
+7.876321837518789 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+4.2803064802281074 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-3.108444655551486 * k[93]
-8.237561827207948 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+6.474204504121915 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+7.680666454815999 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+0.9468889153873313 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-1.3047558133382002 * k[114]
-10.0 * k[115]
+8.900703563643944 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+3.783448199646316 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+3.7474532024657066 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+6.344431294847734 * k[128]
-5.661689630673563 * k[129]
-5.54809446477067 * k[130]
+9.008159176561218 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
+9.155233184199654 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+5.128271689564731 * k[145]
-4.463674380624907 * k[146]
-5.982485950969875 * k[147]
-0.7695262321089278 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+2.9966256764375667 * k[155]
-0.06245020889247336 * k[156]
+2.9109832207892494 * k[157]
-9.817772805841024 * k[158]
+10.0 * k[159]
-0.634448363937658 * k[160]
+10.0 * k[161]
+2.836033111597466 * k[162]
+10.0 * k[163]
+1.1302676056447045 * k[164]
-10.0 * k[165]
+9.20625135180619 * k[166]
-6.958312352240967 * k[167]
