A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[8]
+0.01 * k[11]
-0.01 * k[13]
+0.01 * k[16]
+0.01 * k[17]
+0.01 * k[18]
+0.01 * k[19]
+0.01 * k[21]
+0.01 * k[24]
+0.006527819679677452 * k[25]
+0.001891360938015304 * k[46]
-0.01 * k[53]
-0.01 * k[54]
-0.01 * k[55]
-0.01 * k[56]
-0.0025307423790091334 * k[57]
-0.01 * k[59]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.01 * k[65]
-0.01 * k[67]
-0.01 * k[68]
-0.01 * k[69]
-0.01 * k[72]
+7.650805534923774E-4 * k[74]
-0.01 * k[78]
-0.01 * k[79]
-0.01 * k[81]
-0.01 * k[83]
-0.01 * k[96]
-0.01 * k[97]
-0.01 * k[99]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[104]
-0.01 * k[124]
-0.01 * k[126]
-0.01 * k[128]
-0.01 * k[129]
-0.01 * k[131]
-0.01 * k[133]
-0.01 * k[135]
-0.01 * k[137]
-0.01 * k[138]
-0.01 * k[140]
+0.0038471432111656144 * k[163]
+0.01 * k[177]
-0.01 * k[178]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[183]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[191]
-0.01 * k[192]
-0.01 * k[195]
-0.01 * k[205]
-0.01 * k[212]
-0.01 * k[214]
-0.01 * k[215]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
+0.008024040168779821 * k[232]
+0.01 * k[236]
+0.01 * k[237]
-0.01 * k[241]
+0.01 * k[249]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[263]
-0.01 * k[264]
-0.01 * k[268]
-0.01 * k[269]
-0.01 * k[270]
-0.01 * k[279]
+0.01 * k[286]
+0.01 * k[289]
+0.01 * k[290]
+0.01 * k[291]
+0.01 * k[292]
+0.01 * k[293]
+0.01 * k[295]
+0.01 * k[297]
+0.01 * k[298]
+0.01 * k[300]
+0.01 * k[301]
+0.01 * k[302]
+0.01 * k[303]
-0.01 * k[304]
-0.01 * k[305]
-0.01 * k[306]
-0.01 * k[307]
-0.01 * k[308]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[313]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[318]
-0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
-0.01 * k[331]
-0.01 * k[333]
