A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-0.3953713309721436 * k[12]
-1.0 * k[13]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-0.6318792157067525 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[37]
+1.0 * k[38]
+0.11212667872090906 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.01941848359529947 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-0.5667757985691557 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-0.27374905411927064 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.3726869764897704 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-0.2932877095670463 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
-1.0 * k[91]
+1.0 * k[92]
-0.31202233360026926 * k[93]
-0.9969684962713691 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+0.45668119510757826 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+0.20237261323290276 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-0.7491315102227006 * k[109]
+0.5308058852462959 * k[110]
-1.0 * k[111]
-0.03566947243532449 * k[113]
-0.030038230665692972 * k[114]
-1.0 * k[115]
+0.11448200692917869 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-0.5481317152309917 * k[119]
+1.0 * k[120]
-1.0 * k[121]
+0.23978460630880302 * k[122]
+1.0 * k[123]
