
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.476806273809245 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+0.9810394498458417 * k[3]
+0.319846511117831 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[8]
-1.0 * k[9]
+0.9435924971973552 * k[10]
+1.0 * k[11]
-1.0 * k[13]
-0.12728587475517503 * k[14]
-0.5995809251270314 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.3665448445095316 * k[20]
+1.0 * k[21]
-0.10234137851392008 * k[22]
-0.7033088154813669 * k[23]
+1.0 * k[24]
-0.05011513964372784 * k[25]
-0.6820099657266613 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-0.3250017074860885 * k[29]
+1.0 * k[30]
-0.6478719306271388 * k[31]
-0.6825046242259759 * k[32]
-0.9663059413371617 * k[33]
+0.7700558449762884 * k[34]
-0.5096055886542645 * k[35]
-0.11156961519302894 * k[36]
-0.49324946107525386 * k[37]
+0.20410845823230508 * k[38]
-0.3682169907243262 * k[39]
+0.4753217507986953 * k[41]
-0.7892662304665702 * k[42]
+0.12637443987428063 * k[43]
-0.48141466024619967 * k[44]
+0.6799694865459784 * k[45]
+1.0 * k[46]
-0.5159900506243713 * k[49]
+0.3761749017700333 * k[50]
+0.07099780810537097 * k[51]
+0.3770587933520125 * k[52]
-0.845795922769556 * k[53]
-0.6151284256287987 * k[54]
-1.0 * k[55]
+0.09711490002918081 * k[56]
+1.0 * k[57]
+0.6482473315027588 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+0.6427917552351362 * k[61]
-1.0 * k[62]
-0.1649300472625702 * k[63]
-1.0 * k[64]
+0.7429840640691701 * k[65]
+1.0 * k[66]
-1.0 * k[67]
+0.6786567521795401 * k[69]
+0.3557677696805327 * k[70]
-0.18887478429571455 * k[71]
-1.0 * k[72]
+0.7708482968530195 * k[74]
+0.08457247977140728 * k[76]
+0.20974926021224363 * k[77]
-0.33777107622606306 * k[78]
-0.3043145700121037 * k[79]
+0.6993254995072647 * k[80]
-1.0 * k[81]
-0.8038158873399175 * k[82]
-0.5949438219373498 * k[83]
+0.6266719912509088 * k[84]
+0.3781841352407332 * k[85]
+0.9222182097236241 * k[86]
+1.0 * k[88]
+0.7421902497928643 * k[89]
+0.2577445607862083 * k[90]
-0.5949091510119469 * k[91]
+1.0 * k[92]
+0.14764909654288785 * k[93]
+0.25963341150601776 * k[94]
+1.0 * k[95]
-0.7449130281885239 * k[96]
-1.0 * k[97]
+0.2840517686908169 * k[98]
-0.9766006592547999 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-0.34399527033815286 * k[103]
-1.0 * k[104]
