
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[11]
-0.01 * k[13]
+0.01 * k[16]
+0.01 * k[17]
+0.01 * k[18]
+0.01 * k[19]
+0.01 * k[21]
+0.01 * k[24]
-0.01 * k[53]
-0.01 * k[54]
-0.01 * k[55]
-0.01 * k[56]
-0.01 * k[59]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.01 * k[65]
-0.01 * k[67]
-0.01 * k[68]
-0.01 * k[69]
-0.01 * k[72]
+0.01 * k[74]
-0.008351336389790479 * k[78]
-0.01 * k[81]
-0.01 * k[83]
-0.01 * k[96]
-0.01 * k[97]
-0.01 * k[99]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[104]
-0.01 * k[124]
-0.01 * k[126]
-0.01 * k[128]
-0.01 * k[129]
-0.01 * k[131]
-0.01 * k[133]
-0.01 * k[135]
-0.01 * k[137]
-0.01 * k[138]
-0.01 * k[140]
-0.01 * k[178]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[183]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[191]
-0.01 * k[192]
-0.01 * k[195]
-0.01 * k[205]
-0.006504927810233148 * k[208]
-0.01 * k[212]
-0.01 * k[214]
-0.01 * k[215]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
+0.01 * k[232]
+0.01 * k[236]
+0.01 * k[237]
-0.01 * k[241]
+0.01 * k[249]
+0.01 * k[258]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[263]
-0.01 * k[264]
-0.01 * k[268]
-0.01 * k[269]
-0.01 * k[270]
+0.01 * k[274]
+0.0018789258684161242 * k[275]
-0.01 * k[279]
+0.01 * k[286]
+0.01 * k[289]
+0.01 * k[290]
+0.01 * k[291]
+0.01 * k[292]
+0.01 * k[293]
+0.01 * k[295]
+0.01 * k[297]
+0.0013713332795641554 * k[298]
+0.01 * k[300]
+0.0012553587433665678 * k[301]
+0.01 * k[302]
+0.01 * k[303]
-0.01 * k[304]
-0.01 * k[305]
-0.01 * k[306]
-0.01 * k[307]
-0.01 * k[308]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[313]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[318]
-0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
+0.01 * k[322]
+0.01 * k[329]
-0.01 * k[331]
-0.01 * k[333]
-0.0013364453231305357 * k[343]
-0.01 * k[344]
-0.01 * k[349]
-0.01 * k[353]
-0.01 * k[354]
-0.01 * k[356]
-0.01 * k[358]
-0.01 * k[359]
-0.01 * k[360]
-0.01 * k[361]
-0.01 * k[362]
-0.01 * k[363]
-0.01 * k[364]
+0.01 * k[365]
-0.01 * k[367]
-0.01 * k[368]
-0.01 * k[369]
-0.01 * k[371]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[378]
-0.01 * k[379]
-0.01 * k[380]
-0.01 * k[381]
-0.01 * k[383]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[386]
-0.01 * k[388]
-0.01 * k[389]
-0.0021693274890007656 * k[391]
-0.01 * k[394]
-0.01 * k[395]
-0.01 * k[396]
-0.01 * k[397]
-0.01 * k[398]
-0.01 * k[399]
-0.01 * k[401]
-0.01 * k[402]
-0.01 * k[403]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[408]
-0.01 * k[409]
-0.01 * k[410]
+0.01 * k[411]
+0.008754026623079794 * k[414]
+0.01 * k[417]
+0.01 * k[420]
+0.01 * k[421]
+0.01 * k[428]
+0.01 * k[433]
+0.0074036935924333405 * k[434]
-0.01 * k[440]
+0.01 * k[446]
+0.01 * k[447]
+0.01 * k[448]
+0.01 * k[449]
+0.01 * k[450]
+0.01 * k[451]
+0.01 * k[452]
+0.01 * k[453]
+0.01 * k[454]
+0.01 * k[455]
+0.01 * k[456]
+0.01 * k[457]
+0.01 * k[458]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[462]
+0.01 * k[463]
+0.004301786437036204 * k[475]
-0.01 * k[477]
+0.01 * k[485]
+0.01 * k[490]
-0.01 * k[496]
+0.01 * k[498]
+0.01 * k[500]
+0.01 * k[501]
+0.01 * k[502]
+0.01 * k[507]
+0.01 * k[511]
+0.01 * k[512]
-0.01 * k[517]
+0.01 * k[518]
+0.01 * k[525]
-0.01 * k[528]
-0.01 * k[530]
+0.01 * k[531]
+0.01 * k[532]
-0.01 * k[544]
-0.01 * k[545]
-0.01 * k[547]
-0.01 * k[551]
-0.01 * k[553]
-0.01 * k[554]
-0.01 * k[557]
-0.01 * k[564]
-0.01 * k[567]
-0.01 * k[570]
-0.01 * k[575]
-0.01 * k[576]
-0.01 * k[579]
-0.01 * k[581]
-0.008357772083629075 * k[582]
-0.01 * k[584]
-0.003884137643512444 * k[591]
-0.01 * k[593]
-0.01 * k[604]
-0.01 * k[608]
-0.01 * k[614]
-0.01 * k[618]
-0.01 * k[621]
-0.01 * k[626]
-0.01 * k[628]
-0.01 * k[629]
-0.01 * k[632]
-0.01 * k[633]
-0.01 * k[634]
-0.01 * k[635]
-0.01 * k[636]
-0.01 * k[637]
-0.01 * k[638]
-0.01 * k[639]
-0.01 * k[641]
-0.01 * k[642]
-0.01 * k[643]
-0.01 * k[644]
-0.01 * k[645]
-0.01 * k[646]
-0.01 * k[647]
-0.01 * k[649]
-0.01 * k[650]
-0.01 * k[652]
-0.01 * k[653]
-0.01 * k[654]
-0.01 * k[655]
-0.01 * k[656]
-0.01 * k[657]
-0.01 * k[658]
-0.01 * k[659]
-0.01 * k[660]
-0.01 * k[661]
-0.01 * k[662]
-0.01 * k[663]
-0.01 * k[665]
-0.009867820888092843 * k[667]
-0.01 * k[668]
-0.01 * k[669]
-0.01 * k[670]
-0.01 * k[671]
-0.01 * k[672]
-0.01 * k[673]
-0.01 * k[674]
-0.01 * k[676]
-0.01 * k[677]
-0.01 * k[678]
-0.01 * k[679]
-0.01 * k[680]
-0.01 * k[681]
-0.01 * k[682]
-0.01 * k[683]
-0.01 * k[684]
-0.01 * k[685]
-0.01 * k[694]
-0.008198053875213634 * k[696]
-0.01 * k[700]
-0.01 * k[704]
-0.01 * k[705]
-0.01 * k[709]
-0.01 * k[711]
-0.01 * k[722]
-0.01 * k[729]
-0.01 * k[731]
-0.01 * k[732]
-0.01 * k[733]
-0.01 * k[735]
+0.01 * k[736]
-0.01 * k[744]
-0.0061129292331289446 * k[747]
+0.01 * k[748]
-0.01 * k[750]
+0.007525833395595144 * k[751]
-0.01 * k[753]
-0.01 * k[754]
-0.01 * k[755]
-0.01 * k[758]
-0.01 * k[761]
-0.01 * k[764]
-0.01 * k[768]
-0.01 * k[770]
-0.01 * k[771]
-0.01 * k[773]
-0.01 * k[774]
-0.01 * k[776]
-0.01 * k[778]
-0.01 * k[779]
-0.01 * k[780]
-0.01 * k[781]
-0.01 * k[782]
-0.01 * k[783]
-0.01 * k[784]
+0.01 * k[785]
+0.01 * k[794]
+0.01 * k[799]
+0.01 * k[801]
+0.01 * k[813]
-0.006526850291486618 * k[819]
+0.01 * k[826]
-0.01 * k[833]
+0.01 * k[836]
+0.01 * k[839]
+0.01 * k[840]
+0.01 * k[842]
+0.01 * k[844]
+0.01 * k[845]
+0.01 * k[846]
+0.0010937915444391851 * k[849]
+0.01 * k[850]
+0.01 * k[853]
+0.01 * k[861]
+0.01 * k[862]
+0.01 * k[863]
+0.01 * k[864]
+0.01 * k[868]
+0.01 * k[875]
+0.01 * k[878]
+0.01 * k[880]
+0.01 * k[883]
+0.01 * k[887]
+0.01 * k[888]
+0.01 * k[889]
+0.01 * k[892]
+0.01 * k[893]
+0.01 * k[894]
+0.01 * k[895]
+0.01 * k[896]
+0.01 * k[897]
+0.01 * k[903]
-0.01 * k[908]
+0.01 * k[909]
+0.01 * k[912]
+0.01 * k[913]
+0.01 * k[915]
+0.01 * k[917]
+0.01 * k[919]
-0.01 * k[924]
+0.01 * k[928]
+0.01 * k[931]
-0.01 * k[935]
+0.01 * k[936]
+0.01 * k[938]
+0.01 * k[940]
-0.01 * k[944]
-0.008903029401382611 * k[945]
+0.01 * k[948]
-0.01 * k[950]
+0.01 * k[952]
-0.002636159037482614 * k[953]
+0.01 * k[955]
-0.01 * k[956]
-0.01 * k[957]
-0.01 * k[958]
-0.01 * k[967]
+0.01 * k[970]
-0.01 * k[972]
-0.01 * k[974]
-0.01 * k[975]
-0.01 * k[978]
-0.01 * k[980]
-0.01 * k[982]
-0.01 * k[984]
-0.01 * k[988]
-0.01 * k[991]
-0.01 * k[992]
-0.01 * k[995]
-0.01 * k[1000]
-0.01 * k[1001]
-0.01 * k[1002]
-0.01 * k[1004]
-0.01 * k[1007]
-0.01 * k[1008]
-0.01 * k[1009]
-0.01 * k[1010]
-0.01 * k[1013]
-0.007099680280120795 * k[1016]
-0.01 * k[1018]
-0.01 * k[1019]
-0.01 * k[1020]
-0.01 * k[1025]
-0.01 * k[1026]
-0.01 * k[1028]
-0.01 * k[1029]
-0.01 * k[1030]
-0.01 * k[1035]
-0.01 * k[1037]
-0.01 * k[1038]
-0.01 * k[1039]
+0.01 * k[1040]
-0.01 * k[1042]
-0.01 * k[1046]
-0.01 * k[1052]
-0.009695065363993874 * k[1053]
-0.01 * k[1054]
-0.006886806412027034 * k[1055]
-0.01 * k[1059]
-0.01 * k[1063]
-0.01 * k[1068]
+0.01 * k[1074]
-0.01 * k[1085]
-0.00930628159119762 * k[1088]
+0.01 * k[1090]
+0.01 * k[1091]
+0.01 * k[1094]
+0.01 * k[1095]
+0.01 * k[1097]
+0.01 * k[1098]
+0.01 * k[1100]
+0.01 * k[1101]
+0.01 * k[1109]
+0.01 * k[1110]
+0.01 * k[1111]
+0.01 * k[1112]
+0.01 * k[1114]
+0.01 * k[1115]
+0.01 * k[1118]
+0.01 * k[1119]
+0.01 * k[1121]
+0.01 * k[1122]
+0.01 * k[1124]
+0.01 * k[1126]
+0.01 * k[1129]
+0.01 * k[1130]
+0.01 * k[1132]
+0.01 * k[1134]
+0.01 * k[1135]
+0.01 * k[1136]
+0.01 * k[1137]
+0.01 * k[1138]
+0.01 * k[1139]
+0.01 * k[1143]
+0.003580166807708836 * k[1147]
+0.01 * k[1157]
+0.01 * k[1159]
+0.01 * k[1163]
+0.01 * k[1164]
+0.01 * k[1167]
+0.009713092795814903 * k[1170]
+0.004219851442028796 * k[1171]
+0.01 * k[1174]
+0.01 * k[1176]
+0.01 * k[1177]
+0.01 * k[1180]
+0.01 * k[1182]
+0.01 * k[1185]
+0.01 * k[1186]
+0.01 * k[1189]
+0.01 * k[1190]
+0.01 * k[1191]
+0.01 * k[1200]
+0.01 * k[1205]
+0.007858793941764544 * k[1207]
-0.01 * k[1209]
-0.01 * k[1210]
+0.01 * k[1215]
+0.01 * k[1221]
-0.01 * k[1223]
+0.01 * k[1235]
-0.01 * k[1237]
-0.0019676391396440864 * k[1249]
-0.01 * k[1250]
-0.01 * k[1256]
-0.01 * k[1288]
+0.01 * k[1293]
+0.01 * k[1302]
+0.01 * k[1303]
+0.01 * k[1314]
+0.01 * k[1324]
+0.01 * k[1330]
+0.01 * k[1332]
+0.01 * k[1333]
+0.01 * k[1345]
+0.01 * k[1356]
+0.01 * k[1365]
+0.0015924124109768026 * k[1366]
+0.01 * k[1369]
+0.01 * k[1370]
+0.01 * k[1372]
+0.01 * k[1373]
+0.0071280391790959725 * k[1377]
+0.01 * k[1378]
+0.01 * k[1379]
+0.01 * k[1380]
+0.01 * k[1383]
+0.01 * k[1386]
+0.01 * k[1395]
-0.01 * k[1408]
+0.01 * k[1410]
-0.01 * k[1416]
-0.01 * k[1417]
-0.01 * k[1419]
-0.01 * k[1421]
-0.01 * k[1433]
-0.01 * k[1443]
-0.00516214326220615 * k[1444]
-0.01 * k[1445]
-0.01 * k[1447]
-0.007254182141657829 * k[1451]
-0.01 * k[1452]
-0.01 * k[1454]
-0.01 * k[1456]
-0.01 * k[1462]
-0.01 * k[1464]
-0.0070048116967248945 * k[1466]
+0.01 * k[1469]
-0.01 * k[1472]
-0.01 * k[1479]
-0.01 * k[1480]
-0.01 * k[1481]
-0.01 * k[1483]
-0.01 * k[1485]
+0.01 * k[1486]
-0.01 * k[1488]
-0.01 * k[1496]
-0.01 * k[1498]
+0.01 * k[1499]
+0.005582312332948971 * k[1501]
+0.01 * k[1504]
+0.01 * k[1508]
+0.01 * k[1509]
+0.01 * k[1510]
+0.005939511945644561 * k[1517]
+0.01 * k[1519]
+0.01 * k[1520]
+0.01 * k[1523]
+0.01 * k[1524]
+0.01 * k[1525]
+0.01 * k[1527]
+0.01 * k[1532]
+0.01 * k[1534]
+0.01 * k[1536]
+0.01 * k[1540]
+0.01 * k[1543]
+0.01 * k[1545]
+0.01 * k[1546]
+0.01 * k[1549]
+0.01 * k[1551]
+0.01 * k[1552]
+0.01 * k[1553]
+0.0015477127228463172 * k[1554]
+0.01 * k[1558]
+0.01 * k[1561]
+0.01 * k[1562]
+0.01 * k[1568]
+0.01 * k[1569]
+0.01 * k[1571]
+0.01 * k[1572]
-0.01 * k[1573]
+0.01 * k[1575]
