
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.665221055449214 * k[0]
-10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-4.2613186324457395 * k[14]
-2.734968951631639 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-0.4360310646494117 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-8.844295608264451 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-1.749297384277881 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-2.649192769025006 * k[39]
+2.0788329309344107 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-6.605230954733415 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+7.666413935230266 * k[50]
-0.3129094135116963 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-2.2150198298835857 * k[63]
-10.0 * k[64]
+1.2965608806884894 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+0.9712840696598958 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-5.354185159616533 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
