
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[8]
+0.1 * k[11]
-0.1 * k[13]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[21]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[34]
+0.1 * k[46]
+0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[59]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[72]
-0.1 * k[78]
-0.05895238782940764 * k[79]
-0.1 * k[81]
-0.1 * k[83]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[104]
-0.1 * k[124]
-0.1 * k[126]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[133]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[140]
+0.07740134504838785 * k[159]
+0.1 * k[163]
+0.08398863371985954 * k[164]
+0.1 * k[166]
+0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[195]
-0.1 * k[205]
-0.05888111162363826 * k[206]
-0.1 * k[208]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
+0.1 * k[232]
+0.1 * k[236]
+0.1 * k[237]
-0.1 * k[241]
+0.1 * k[249]
-0.1 * k[250]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[263]
-0.1 * k[264]
-0.013116252430773197 * k[266]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.007461249611653083 * k[278]
-0.1 * k[279]
-0.1 * k[282]
+0.1 * k[286]
+0.1 * k[289]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[302]
+0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[331]
-0.006562372816151879 * k[332]
-0.1 * k[333]
-0.1 * k[336]
-0.021579032727785108 * k[339]
-0.1 * k[344]
-0.1 * k[349]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[356]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
-0.1 * k[362]
-0.1 * k[363]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[388]
-0.1 * k[389]
-0.1 * k[391]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[410]
+0.03599606844223353 * k[414]
+0.1 * k[417]
+0.1 * k[420]
+0.1 * k[421]
+0.1 * k[428]
+0.1 * k[433]
+0.1 * k[434]
-0.1 * k[440]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[448]
+0.1 * k[449]
+0.1 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
-0.033981837010213435 * k[472]
+0.1 * k[475]
-0.1 * k[477]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[490]
-0.1 * k[496]
+0.1 * k[498]
+0.1 * k[500]
+0.1 * k[501]
+0.1 * k[502]
+0.1 * k[507]
+0.1 * k[511]
+0.1 * k[512]
+0.1 * k[518]
+0.1 * k[525]
-0.1 * k[528]
-0.1 * k[530]
+0.1 * k[531]
+0.1 * k[532]
-0.1 * k[536]
-0.1 * k[539]
-0.1 * k[544]
-0.1 * k[545]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[557]
-0.1 * k[560]
-0.1 * k[564]
-0.1 * k[569]
-0.1 * k[570]
-0.1 * k[576]
-0.1 * k[579]
-0.1 * k[581]
-0.1 * k[583]
-0.1 * k[584]
-0.1 * k[590]
-0.1 * k[593]
-0.1 * k[599]
-0.1 * k[602]
-0.1 * k[604]
-0.1 * k[607]
-0.1 * k[608]
-0.1 * k[611]
-0.1 * k[614]
-0.1 * k[618]
-0.1 * k[623]
-0.1 * k[626]
-0.1 * k[628]
-0.1 * k[629]
-0.1 * k[632]
-0.1 * k[633]
-0.1 * k[634]
-0.1 * k[635]
-0.1 * k[636]
-0.1 * k[637]
-0.1 * k[638]
-0.1 * k[639]
-0.1 * k[641]
-0.1 * k[642]
-0.1 * k[643]
-0.1 * k[644]
-0.1 * k[645]
-0.1 * k[646]
-0.1 * k[647]
-0.1 * k[649]
-0.1 * k[650]
-0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[658]
-0.1 * k[659]
-0.1 * k[660]
-0.1 * k[661]
-0.1 * k[662]
-0.1 * k[663]
-0.1 * k[665]
-0.1 * k[667]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[675]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.1 * k[694]
-0.1 * k[696]
-0.1 * k[700]
-0.1 * k[703]
-0.1 * k[704]
-0.1 * k[705]
-0.1 * k[706]
-0.1 * k[709]
-0.1 * k[711]
-0.03510490459529393 * k[722]
-0.1 * k[729]
-0.03145608708092849 * k[730]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[735]
-0.1 * k[744]
-0.1 * k[746]
+0.1 * k[748]
-0.1 * k[750]
+0.029950074010663345 * k[751]
-0.1 * k[753]
-0.1 * k[754]
-0.1 * k[755]
-0.1 * k[758]
-0.1 * k[761]
-0.1 * k[764]
-0.1 * k[768]
-0.1 * k[770]
-0.1 * k[771]
-0.1 * k[773]
-0.1 * k[774]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[781]
-0.1 * k[782]
-0.1 * k[783]
-0.1 * k[784]
+0.1 * k[785]
+0.1 * k[794]
+0.1 * k[799]
+0.1 * k[801]
+0.1 * k[813]
+0.1 * k[817]
+0.1 * k[826]
+0.1 * k[836]
+0.1 * k[840]
+0.1 * k[842]
+0.1 * k[844]
+0.1 * k[845]
+0.1 * k[846]
+0.03706716659959235 * k[849]
+0.1 * k[850]
+0.1 * k[853]
+0.1 * k[862]
+0.1 * k[863]
+0.1 * k[864]
+0.1 * k[868]
+0.1 * k[875]
+0.1 * k[878]
+0.1 * k[880]
-0.01200205122430737 * k[882]
+0.1 * k[883]
+0.1 * k[885]
+0.1 * k[887]
+0.1 * k[888]
+0.1 * k[889]
+0.1 * k[891]
+0.1 * k[892]
+0.1 * k[893]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.1 * k[897]
+0.1 * k[903]
+0.1 * k[904]
+0.1 * k[909]
+0.1 * k[912]
+0.1 * k[913]
+0.1 * k[915]
+0.1 * k[917]
+0.1 * k[919]
+0.1 * k[928]
+0.1 * k[931]
+0.1 * k[934]
+0.1 * k[936]
+0.1 * k[938]
+0.1 * k[940]
-0.1 * k[944]
+0.1 * k[948]
-0.1 * k[950]
+0.1 * k[952]
+0.1 * k[954]
+0.1 * k[955]
-0.1 * k[957]
+0.013828082863146286 * k[968]
+0.1 * k[970]
-0.1 * k[974]
+0.1 * k[979]
-0.1 * k[984]
-0.1 * k[988]
-0.05031973956993996 * k[989]
-0.1 * k[991]
-0.1 * k[992]
-0.1 * k[995]
-0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1004]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1010]
-0.1 * k[1013]
-0.1 * k[1016]
-0.1 * k[1018]
-0.1 * k[1019]
-0.1 * k[1020]
-0.1 * k[1025]
-0.1 * k[1026]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1030]
-0.03326628200365214 * k[1032]
-0.1 * k[1035]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1039]
-0.1 * k[1042]
-0.1 * k[1046]
-0.1 * k[1052]
-0.1 * k[1053]
-0.1 * k[1054]
-0.1 * k[1055]
-0.1 * k[1059]
-0.1 * k[1063]
-0.1 * k[1068]
+0.1 * k[1076]
-0.1 * k[1085]
-0.1 * k[1088]
+0.1 * k[1091]
+0.061327890993833324 * k[1094]
+0.1 * k[1095]
+0.09635552305575151 * k[1097]
+0.1 * k[1098]
+0.1 * k[1100]
+0.1 * k[1101]
+0.1 * k[1109]
+0.1 * k[1110]
+0.1 * k[1111]
+0.1 * k[1112]
+0.1 * k[1114]
+0.1 * k[1115]
+0.1 * k[1118]
+0.1 * k[1119]
+0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1124]
+0.050498510845251116 * k[1126]
+0.1 * k[1129]
+0.1 * k[1132]
+0.1 * k[1134]
+0.1 * k[1135]
+0.1 * k[1136]
+0.1 * k[1137]
+0.1 * k[1138]
+0.1 * k[1139]
+0.1 * k[1143]
+0.1 * k[1159]
+0.08978046361666125 * k[1160]
+0.1 * k[1163]
+0.1 * k[1164]
+0.1 * k[1167]
+0.1 * k[1169]
+0.1 * k[1171]
+0.1 * k[1174]
+0.1 * k[1175]
+0.1 * k[1176]
+0.1 * k[1180]
+0.1 * k[1182]
+0.1 * k[1185]
+0.1 * k[1189]
+0.1 * k[1190]
-0.1 * k[1209]
-0.1 * k[1210]
+0.1 * k[1215]
-0.1 * k[1218]
-0.1 * k[1223]
-0.1 * k[1237]
-0.1 * k[1250]
-0.1 * k[1256]
-0.1 * k[1288]
+0.1 * k[1293]
+0.1 * k[1300]
+0.1 * k[1302]
+0.1 * k[1303]
+0.1 * k[1314]
+0.1 * k[1324]
+0.1 * k[1330]
+0.1 * k[1332]
+0.1 * k[1333]
+0.1 * k[1337]
+0.1 * k[1345]
+0.1 * k[1349]
+0.036790968243191245 * k[1351]
+0.1 * k[1356]
+0.1 * k[1365]
+0.0965747015266075 * k[1366]
+0.1 * k[1369]
+0.1 * k[1370]
+0.1 * k[1372]
+0.1 * k[1373]
+0.045128858952002214 * k[1375]
+0.1 * k[1377]
+0.1 * k[1378]
+0.1 * k[1379]
+0.1 * k[1380]
+0.1 * k[1383]
+0.1 * k[1386]
+0.1 * k[1395]
-0.1 * k[1398]
-0.1 * k[1400]
-0.1 * k[1408]
+0.1 * k[1410]
-0.1 * k[1416]
-0.1 * k[1417]
-0.1 * k[1418]
-0.1 * k[1419]
-0.1 * k[1421]
-0.1 * k[1433]
-0.1 * k[1435]
-0.1 * k[1443]
-0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1447]
-0.1 * k[1451]
-0.1 * k[1452]
-0.1 * k[1454]
-0.1 * k[1456]
-0.1 * k[1462]
-0.1 * k[1464]
-0.1 * k[1466]
-0.1 * k[1472]
-0.1 * k[1478]
-0.1 * k[1479]
-0.1 * k[1480]
-0.1 * k[1481]
-0.1 * k[1483]
-0.1 * k[1485]
+0.1 * k[1486]
-0.1 * k[1488]
-0.1 * k[1496]
-0.1 * k[1498]
+0.1 * k[1499]
+0.1 * k[1500]
+0.1 * k[1501]
+0.1 * k[1504]
+0.09295432362395992 * k[1507]
+0.1 * k[1508]
+0.1 * k[1509]
+0.1 * k[1510]
+0.1 * k[1515]
+0.1 * k[1517]
+0.1 * k[1519]
+0.1 * k[1520]
+0.1 * k[1522]
+0.1 * k[1523]
+0.1 * k[1524]
+0.05142072544401842 * k[1525]
+0.1 * k[1527]
+0.1 * k[1529]
+0.1 * k[1532]
+0.1 * k[1534]
+0.1 * k[1536]
+0.1 * k[1539]
+0.1 * k[1540]
+0.1 * k[1543]
+0.1 * k[1545]
+0.1 * k[1546]
+0.1 * k[1549]
+0.1 * k[1551]
+0.1 * k[1552]
+0.1 * k[1553]
+0.1 * k[1554]
+0.1 * k[1555]
+0.1 * k[1556]
+0.1 * k[1558]
+0.1 * k[1560]
+0.1 * k[1561]
+0.1 * k[1562]
+0.1 * k[1566]
+0.1 * k[1568]
+0.1 * k[1569]
+0.1 * k[1571]
+0.1 * k[1572]
+0.1 * k[1574]
+0.1 * k[1575]
+0.1 * k[1577]
+0.1 * k[1579]
+0.1 * k[1583]
+0.1 * k[1584]
+0.1 * k[1586]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1593]
+0.044844478707001784 * k[1594]
+0.1 * k[1595]
+0.1 * k[1597]
-0.1 * k[1598]
+0.1 * k[1599]
+0.1 * k[1601]
+0.1 * k[1604]
+0.1 * k[1605]
+0.1 * k[1608]
+0.1 * k[1609]
+0.1 * k[1610]
+0.1 * k[1612]
+0.1 * k[1620]
+0.1 * k[1624]
+0.1 * k[1629]
+0.1 * k[1632]
+0.1 * k[1638]
-0.1 * k[1641]
+0.008610180983199971 * k[1642]
+0.1 * k[1647]
+0.1 * k[1649]
+0.06069375265902783 * k[1651]
+0.007430280050009865 * k[1663]
+0.1 * k[1665]
+0.1 * k[1673]
+0.1 * k[1676]
-0.0630226990515208 * k[1680]
+0.1 * k[1681]
-0.1 * k[1682]
+0.1 * k[1685]
+0.1 * k[1689]
+0.1 * k[1690]
+0.1 * k[1697]
+0.1 * k[1701]
-0.1 * k[1704]
+0.1 * k[1705]
