A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.816185492252796 * k[3]
-10.0 * k[8]
+10.0 * k[11]
-10.0 * k[13]
+6.201640680440177 * k[17]
+9.060829144258815 * k[18]
+3.615851217066481 * k[19]
-3.606915777248703 * k[29]
-9.105659009624814 * k[31]
-0.15375586104380198 * k[44]
-2.5695504576071744 * k[53]
-2.416906365175503 * k[54]
-10.0 * k[55]
+10.0 * k[57]
+3.9623994178514907 * k[58]
-3.1422630051163405 * k[59]
+10.0 * k[60]
-10.0 * k[62]
-10.0 * k[64]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[69]
+0.3085043036722658 * k[70]
-0.530403859538794 * k[72]
+6.6868077788676965 * k[74]
+0.676756615731534 * k[75]
-6.900156458428336 * k[81]
-0.217515764040178 * k[82]
+0.08687179003400627 * k[89]
+7.039721722557839 * k[92]
+10.0 * k[95]
-8.941571980737184 * k[97]
-7.026108546513783 * k[101]
-9.282972584287362 * k[102]
+6.087999075043933 * k[105]
-4.419046750175963 * k[108]
-10.0 * k[115]
-8.834614604563686 * k[118]
-2.770987156582275 * k[131]
-0.8280897115580058 * k[144]
-2.269856085407016 * k[154]
+6.532521504326647 * k[159]
+1.343890206241528 * k[160]
+1.2483199044702604 * k[161]
+0.8203661545964063 * k[163]
-3.080146661684423 * k[167]
-10.0 * k[178]
-3.814224547954642 * k[179]
-1.1713971465623538 * k[180]
+7.803660329631739 * k[182]
+10.0 * k[184]
-10.0 * k[188]
+6.723769403923109 * k[190]
-10.0 * k[191]
+2.6352654021853863 * k[193]
-4.113089601749071 * k[203]
-4.690737686800546 * k[216]
+0.518738329511136 * k[217]
+3.7965879108078178 * k[221]
-2.4160281388138376 * k[223]
+3.343748028751016 * k[226]
-7.2459998445553655 * k[228]
+9.312831097158009 * k[232]
+2.551633676718707 * k[237]
-9.084299955915467 * k[241]
+3.3951385270427505 * k[249]
+4.973588973650275 * k[253]
+3.6409287624841524 * k[256]
+7.8062930089514415 * k[258]
-3.2335501069589423 * k[259]
-3.164658590689735 * k[260]
-8.220527524292036 * k[264]
-10.0 * k[268]
-2.9002025387436663 * k[269]
-10.0 * k[270]
+6.94426099833254 * k[274]
+10.0 * k[275]
-3.2062724489024848 * k[279]
+3.2243931438133386 * k[283]
+2.014628973831883 * k[284]
+0.62457044583233 * k[289]
+3.8214385699461 * k[291]
-1.5550200725797942 * k[294]
-1.1987277400575387 * k[298]
-1.4105679274976388 * k[299]
+5.615084333719645 * k[300]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+0.05095261918820632 * k[329]
-1.1164771792353283 * k[333]
-0.0016872811372252506 * k[345]
+9.334952013710275 * k[346]
-2.6680654364246683 * k[349]
-6.334873353500005 * k[353]
-1.5809288440891653 * k[354]
+10.0 * k[365]
+4.256027849737951 * k[366]
-10.0 * k[367]
+3.5300947762743498 * k[370]
-0.9496407300652022 * k[371]
-1.0656225688917402 * k[372]
-10.0 * k[373]
+10.0 * k[375]
-3.7842360701353295 * k[377]
+10.0 * k[382]
-10.0 * k[384]
+1.271403391552962 * k[387]
-10.0 * k[389]
+1.8177308330293296 * k[392]
-5.165432366655901 * k[394]
+10.0 * k[400]
-4.260013665302948 * k[401]
-4.607856052732849 * k[402]
-0.7988682603404345 * k[406]
-1.0770990879954145 * k[407]
+2.6955141768546222 * k[409]
+1.1853704057846257 * k[421]
-0.6151775123266593 * k[429]
+7.7533278785587525 * k[433]
-1.885269056576972 * k[435]
-10.0 * k[440]
+2.507610634954477 * k[447]
+6.180378384532723 * k[448]
+2.134743001834621 * k[450]
+0.04415979471679173 * k[452]
-4.718092120031618 * k[459]
+6.604070275931648 * k[463]
+8.980073992209963 * k[475]
-7.295667689780301 * k[477]
-0.6918787150963952 * k[486]
+4.437714844228783 * k[490]
-0.035524306248899545 * k[492]
-2.0195092440031295 * k[496]
+0.5247225526274033 * k[498]
+4.954225264643111 * k[501]
-6.7197000163030784 * k[503]
+0.9967308318374359 * k[507]
-0.562076934129141 * k[508]
+10.0 * k[511]
-0.049045219680063416 * k[517]
-7.30229641835876 * k[521]
-1.280243873763727 * k[522]
-3.222366576895947 * k[528]
-10.0 * k[530]
+8.515367349200353 * k[531]
+5.200452778765857 * k[532]
+0.3242745086334424 * k[538]
+4.224439770254652 * k[541]
-0.18566920452712457 * k[547]
-3.3790387030745754 * k[551]
-3.3984965772255604 * k[553]
+10.0 * k[559]
+0.5070708436943403 * k[573]
-10.0 * k[579]
+0.6258032710859176 * k[594]
-5.875425577776336 * k[604]
-3.0745374656911726 * k[614]
+0.5140926678107786 * k[617]
+3.012887197281549 * k[619]
-1.16543588180677 * k[628]
+10.0 * k[630]
