
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.45204882487720094 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.8965257604698285 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.20209134612975072 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-0.2496809362093123 * k[12]
-1.0 * k[13]
-0.24967737731815462 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.5339517693681283 * k[20]
+1.0 * k[21]
-0.1309989768611746 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-0.12868350417559785 * k[25]
-0.8121357268175835 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-0.20172684594991208 * k[29]
+1.0 * k[30]
-0.4727947574731423 * k[31]
-0.821770444105072 * k[32]
-1.0 * k[33]
+0.9920411710637472 * k[34]
-0.6035149236795774 * k[35]
-0.17822247720990522 * k[36]
-0.6341692879939289 * k[37]
+0.16752151484313335 * k[38]
-0.5173448129883284 * k[39]
+0.005849588735618536 * k[40]
+0.5022728614466796 * k[41]
-1.0 * k[42]
+0.24448625147865966 * k[43]
-0.48009434658036504 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-0.17210818189801969 * k[47]
+0.05634613742401436 * k[48]
-0.8203459378028386 * k[49]
+0.581503916836828 * k[50]
+0.483827508236755 * k[51]
+0.40001820010814504 * k[52]
-0.9246396174877166 * k[53]
-0.684168100831887 * k[54]
-1.0 * k[55]
+0.19693288945997103 * k[56]
+1.0 * k[57]
+0.7220019963132428 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+0.7878273481334773 * k[61]
-1.0 * k[62]
-0.33890867224616816 * k[63]
-1.0 * k[64]
+0.9992564622920348 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-0.2523813245938544 * k[68]
+0.7120009723343755 * k[69]
+0.4009125622813337 * k[70]
-0.18670828995890376 * k[71]
-1.0 * k[72]
-0.06707612520503106 * k[73]
+0.8529164632352072 * k[74]
+0.05591537479464595 * k[75]
+0.20606375789150538 * k[76]
+0.32485260207133354 * k[77]
-0.44076175631229564 * k[78]
-0.4529821137755026 * k[79]
+0.8058859438235316 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-0.9036014018373936 * k[83]
+0.7173249322177851 * k[84]
+0.4998268241537179 * k[85]
+1.0 * k[86]
+0.006292935978135364 * k[87]
+1.0 * k[88]
+0.7411343921181338 * k[89]
+0.7375491916491199 * k[90]
-0.706469325808345 * k[91]
+1.0 * k[92]
+0.2452715153230494 * k[93]
+0.2832635819556638 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+0.3581145849175938 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-0.6313959411529869 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-0.2264559818947019 * k[109]
+0.37169852173445755 * k[110]
-1.0 * k[111]
-0.6521769021097098 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-0.6625797269920722 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-0.5181292784731577 * k[120]
-1.0 * k[121]
+0.9953343064238174 * k[122]
+1.0 * k[123]
-0.25924332172726994 * k[124]
-0.13505687637751135 * k[125]
-0.6232143973372952 * k[126]
+0.9562840636824037 * k[127]
-0.45498230933359785 * k[128]
-0.39181773011872656 * k[129]
+0.8043684994950757 * k[130]
-0.4082138272815312 * k[131]
+0.35704313341863764 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.6937986219352367 * k[135]
+0.35746028863173623 * k[136]
-0.6271984135338767 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-0.6271452155565497 * k[140]
+1.0 * k[141]
+0.1932119513841006 * k[142]
+0.4795635357163957 * k[143]
-0.32287026449216333 * k[144]
+0.48612384483538945 * k[145]
-0.3468894497839418 * k[146]
+0.04156664359764388 * k[147]
+0.17828870565224306 * k[148]
+0.5699396553945698 * k[149]
-0.0629237792930274 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-0.11409217951121779 * k[153]
-1.0 * k[154]
-0.7824923469649612 * k[155]
+0.39797017413279906 * k[156]
+0.7185809433522776 * k[157]
-0.4492812529234556 * k[158]
+0.8428524723149942 * k[159]
+0.2342476439944849 * k[160]
+0.17231718115986805 * k[161]
-0.3905466542712359 * k[162]
+0.3101944059540285 * k[163]
+0.08594396035350697 * k[164]
-0.27136935058784156 * k[165]
+0.681787732221396 * k[166]
-0.445569067722267 * k[167]
+0.2113243317744019 * k[168]
-0.23799212239472073 * k[169]
+0.2786447864123886 * k[170]
-1.0 * k[171]
-0.44649290449806467 * k[172]
-0.8640859309898126 * k[173]
+0.8914129351648507 * k[174]
+0.6194194611957945 * k[175]
+0.1333167737658999 * k[176]
+0.2454320511954429 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-0.14017089845590738 * k[181]
+1.0 * k[182]
+0.011604995082642207 * k[183]
+1.0 * k[184]
-0.14955873890886517 * k[185]
+0.5960785756964881 * k[186]
-0.46819956740081525 * k[187]
-1.0 * k[188]
-0.08075453874878227 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-0.8150979804317049 * k[192]
+1.0 * k[193]
+1.0 * k[194]
-0.5432785666716843 * k[195]
-0.7148898704665464 * k[196]
-0.1916951731395839 * k[197]
+1.0 * k[198]
+0.1711928942065855 * k[199]
-0.6625373803504835 * k[200]
-0.4796144573387062 * k[201]
-0.5905994487096309 * k[202]
-0.4090609267848136 * k[203]
+0.6194586714580381 * k[204]
-1.0 * k[205]
-0.300102444518103 * k[206]
+0.18409043302685815 * k[207]
-0.33406622298327754 * k[208]
+0.33660907451067085 * k[209]
+1.0 * k[210]
+0.7475109448912537 * k[211]
-1.0 * k[212]
+0.40433700310022164 * k[213]
-0.7345859209358743 * k[214]
-0.5624755689356784 * k[215]
-0.38009867234242317 * k[216]
+0.7393511496020363 * k[217]
+0.7827690656974251 * k[218]
-0.24691202649266691 * k[219]
+1.0 * k[220]
+1.0 * k[221]
-0.811620759733872 * k[222]
-1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+0.2749734728194815 * k[229]
-1.0 * k[230]
-0.24731555728818672 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-0.12784925599369748 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
-0.8499300357902688 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+0.21909398833759175 * k[244]
+0.6285568198019416 * k[245]
-0.9018470772529964 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-0.05224088159152379 * k[250]
+0.058875900999662695 * k[251]
+0.24673572916645456 * k[252]
+1.0 * k[253]
+0.5298989744261375 * k[254]
+0.16936807296279793 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+0.3479970982845233 * k[258]
-0.9367329771403448 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+0.2744721491183133 * k[262]
-1.0 * k[263]
-0.11586671703596874 * k[264]
+0.523329041960908 * k[265]
-1.0 * k[266]
+0.4826191271055643 * k[267]
-0.998441827799759 * k[268]
-0.6774754600601735 * k[269]
-1.0 * k[270]
+0.09600404215205928 * k[271]
+0.6988444769881059 * k[272]
+0.2774346946197811 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+0.25280046614801066 * k[276]
+0.14000055825292998 * k[277]
-0.6292554123551903 * k[278]
-1.0 * k[279]
+0.4764993996597936 * k[280]
-0.33233060909159406 * k[281]
-1.0 * k[282]
+1.0 * k[283]
+0.4568364181092882 * k[284]
-0.1819241115025006 * k[285]
+0.11311947337439654 * k[286]
-0.7666410888195263 * k[287]
-1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+0.18249297063663272 * k[295]
-1.0 * k[296]
