
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[8]
+10.0 * k[11]
-10.0 * k[13]
+3.6438324194687803 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[24]
-6.890003444450862 * k[31]
-1.1752495345770166 * k[42]
-0.23054964428988517 * k[44]
-10.0 * k[53]
-5.210449254748037 * k[54]
-10.0 * k[55]
+7.931366228100254 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+6.949671445019444 * k[61]
-10.0 * k[62]
-10.0 * k[64]
+10.0 * k[66]
-10.0 * k[67]
-6.287990424393097 * k[68]
-4.655359423091782 * k[72]
+10.0 * k[74]
-10.0 * k[81]
+9.909340015488294 * k[92]
+10.0 * k[95]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
-10.0 * k[102]
-7.386420376171673 * k[108]
-7.265795682366525 * k[115]
-10.0 * k[118]
-0.28785109357796984 * k[126]
-10.0 * k[131]
-10.0 * k[133]
-0.5917036953101659 * k[138]
-8.321326339226804 * k[140]
+5.099961382723086 * k[152]
+10.0 * k[159]
-2.3540956116665326 * k[171]
+0.4310773874088653 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[182]
+1.6095304056071675 * k[184]
-5.928162419688397 * k[187]
-10.0 * k[188]
-10.0 * k[189]
+9.617169770172463 * k[190]
-10.0 * k[191]
+0.6180533523837658 * k[193]
-3.757685664257678 * k[203]
-10.0 * k[205]
-4.068112312621527 * k[208]
-10.0 * k[212]
-10.0 * k[216]
-10.0 * k[222]
-10.0 * k[223]
-4.05906340606036 * k[224]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[230]
-1.582796250907185 * k[231]
+10.0 * k[232]
+10.0 * k[236]
+10.0 * k[237]
-1.668120769940311 * k[241]
+10.0 * k[248]
+10.0 * k[249]
+1.599330970510227 * k[253]
+6.3282771991734155 * k[254]
+4.445483171911087 * k[256]
+10.0 * k[258]
-10.0 * k[260]
-10.0 * k[261]
-0.21882098635865846 * k[264]
-10.0 * k[268]
-4.255279405993573 * k[269]
-10.0 * k[270]
+10.0 * k[274]
+3.647135361753156 * k[275]
-10.0 * k[279]
+1.9132904444162926 * k[283]
+3.363969479472536 * k[289]
+8.447189431176367 * k[291]
