
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.05761896628973194 * k[0]
-0.1 * k[1]
-0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
+0.1 * k[7]
-0.1 * k[8]
-0.1 * k[9]
+0.1 * k[10]
+0.1 * k[11]
-0.0058811450754970105 * k[12]
-0.1 * k[13]
+0.1 * k[14]
+0.1 * k[15]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.0608786532615794 * k[20]
+0.1 * k[21]
+0.1 * k[22]
-0.1 * k[23]
+0.1 * k[24]
+0.1 * k[25]
-0.1 * k[26]
-0.1 * k[27]
-0.1 * k[28]
-0.1 * k[29]
+0.1 * k[30]
-0.1 * k[31]
-0.1 * k[32]
-0.1 * k[33]
+0.1 * k[34]
-0.1 * k[35]
+0.036037284805436706 * k[36]
-0.1 * k[37]
+0.1 * k[38]
-0.021327366582717524 * k[39]
-0.013565119359060596 * k[40]
+0.1 * k[41]
-0.1 * k[42]
+0.012144004270512413 * k[43]
-0.1 * k[44]
+0.1 * k[45]
+0.1 * k[46]
-0.1 * k[47]
+0.1 * k[48]
-0.1 * k[49]
+0.1 * k[50]
+0.009421240338429556 * k[51]
+0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
+0.1 * k[57]
+0.1 * k[58]
-0.1 * k[59]
+0.1 * k[60]
+0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
+0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
+0.1 * k[70]
-0.1 * k[71]
-0.1 * k[72]
-0.0395732692353983 * k[73]
+0.1 * k[74]
+0.1 * k[75]
-0.0679237992384247 * k[76]
+0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
+0.1 * k[86]
+0.1 * k[87]
+0.1 * k[88]
+0.1 * k[89]
-0.08958634864060729 * k[90]
-0.1 * k[91]
+0.1 * k[92]
-0.09507848603469185 * k[93]
-0.1 * k[94]
+0.1 * k[95]
-0.1 * k[96]
-0.1 * k[97]
+0.06749001617259025 * k[98]
-0.1 * k[99]
+0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
+0.1 * k[103]
-0.1 * k[104]
+0.1 * k[105]
-0.1 * k[106]
-0.057754144193965844 * k[107]
-0.1 * k[108]
+0.029000330640993638 * k[109]
+0.1 * k[110]
-0.1 * k[111]
+0.1 * k[112]
-0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
+0.042212519679566754 * k[116]
+0.1 * k[117]
-0.1 * k[118]
-0.07271607972923182 * k[119]
+0.1 * k[120]
-0.1 * k[121]
+0.1 * k[122]
+0.1 * k[123]
-0.1 * k[124]
-0.05575631252001038 * k[125]
-0.1 * k[126]
+0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
+0.004009484150327227 * k[130]
-0.1 * k[131]
-0.054952490683391385 * k[132]
-0.1 * k[133]
+0.08240635642651913 * k[134]
-0.1 * k[135]
-0.08260109978756158 * k[136]
-0.1 * k[137]
-0.1 * k[138]
+0.1 * k[139]
-0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.07090245479922769 * k[143]
-0.1 * k[144]
+0.08322304901801779 * k[145]
+0.0647571850529898 * k[146]
+0.07600975933044918 * k[147]
+0.1 * k[148]
+0.1 * k[149]
+0.022130283921395096 * k[150]
-0.1 * k[151]
+0.1 * k[152]
+0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.0494010512790687 * k[156]
+0.1 * k[157]
-0.1 * k[158]
+0.1 * k[159]
+0.009398852006363572 * k[160]
+0.1 * k[161]
-0.1 * k[162]
+0.1 * k[163]
+0.1 * k[164]
-0.1 * k[165]
+0.1 * k[166]
-0.1 * k[167]
+0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
+0.1 * k[174]
+0.1 * k[175]
+0.1 * k[176]
+0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
-0.1 * k[183]
+0.1 * k[184]
+0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
+0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
+0.1 * k[193]
+0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
+0.025647281371594822 * k[198]
+0.01697454776273677 * k[199]
-0.0174527490894976 * k[200]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
+0.017895124810867257 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
+0.1 * k[210]
+0.007592807781859579 * k[211]
-0.1 * k[212]
+0.1 * k[213]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
+0.05046181316924171 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
+0.06510414835936082 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
+0.037533661446732626 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
+0.1 * k[232]
+0.1 * k[233]
+0.1 * k[234]
+0.1 * k[235]
+0.1 * k[236]
+0.1 * k[237]
+0.0770929204479935 * k[238]
+0.1 * k[239]
-0.055124965333038504 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
+0.1 * k[244]
+0.1 * k[245]
-0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
+0.1 * k[249]
-0.1 * k[250]
+0.1 * k[251]
+0.1 * k[252]
+0.1 * k[253]
+0.1 * k[254]
-0.0036424353285695807 * k[255]
+0.1 * k[256]
+0.1 * k[257]
+0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
+0.026923030309110824 * k[262]
-0.1 * k[263]
-0.1 * k[264]
-0.029864338809313305 * k[265]
-0.1 * k[266]
+0.1 * k[267]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
+0.1 * k[272]
+0.08435141987940699 * k[273]
+0.1 * k[274]
+0.1 * k[275]
+0.1 * k[276]
-0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
+0.1 * k[280]
-0.1 * k[281]
-0.1 * k[282]
+0.1 * k[283]
+0.1 * k[284]
-0.1 * k[285]
+0.1 * k[286]
-0.1 * k[287]
-0.06205640306866922 * k[288]
+0.1 * k[289]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
-0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.014448896686447008 * k[298]
-0.1 * k[299]
+0.1 * k[300]
+0.029859811913157085 * k[301]
+0.1 * k[302]
+0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
+0.1 * k[322]
+0.1 * k[323]
-0.026694891570143417 * k[324]
-0.04841700239441457 * k[325]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[328]
+0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
-0.1 * k[332]
-0.1 * k[333]
+0.1 * k[334]
+0.1 * k[335]
-0.1 * k[336]
+0.0796328779254371 * k[337]
-0.1 * k[338]
-0.1 * k[339]
+0.1 * k[340]
-0.07923185061400202 * k[341]
+0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
+0.1 * k[346]
+0.1 * k[347]
-0.1 * k[348]
-0.1 * k[349]
-0.01676421845175072 * k[350]
-0.1 * k[351]
+0.053827071942172254 * k[352]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[355]
-0.1 * k[356]
+0.1 * k[357]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[362]
-0.0948754418296499 * k[363]
-0.1 * k[364]
+0.1 * k[365]
+0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
+0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
+0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
+0.029713587415195492 * k[379]
-0.07563794489608282 * k[380]
-0.1 * k[381]
+0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
+0.1 * k[387]
-0.1 * k[388]
-0.1 * k[389]
+0.1 * k[390]
+0.1 * k[391]
+0.1 * k[392]
+0.1 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
+0.1 * k[397]
-0.1 * k[398]
-0.052268488769890833 * k[399]
+0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
+0.08855424411436105 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
+0.1 * k[409]
-0.1 * k[410]
+0.05461868036990555 * k[411]
+0.09217748154769212 * k[412]
-0.09374532069278985 * k[413]
+0.1 * k[414]
+0.016340330268313646 * k[415]
+0.05028160401959456 * k[416]
+0.1 * k[417]
-0.1 * k[418]
-0.03426746180422946 * k[419]
+0.1 * k[420]
+0.1 * k[421]
-0.1 * k[422]
-0.1 * k[423]
+0.1 * k[424]
+0.1 * k[425]
+0.026573710326417987 * k[426]
+0.004477897135898332 * k[427]
+0.1 * k[428]
-0.1 * k[429]
-0.1 * k[430]
-0.1 * k[431]
-0.1 * k[432]
+0.1 * k[433]
+0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
+0.1 * k[438]
-0.1 * k[439]
-0.1 * k[440]
-0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[444]
+0.1 * k[445]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[448]
+0.1 * k[449]
+0.1 * k[450]
