A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.34615506724469747 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+0.2335092252309066 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-0.5726743573787214 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-0.5127205727639681 * k[26]
-0.7179847726828934 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-0.09943632716465559 * k[36]
-1.0 * k[37]
+1.0 * k[38]
+0.7048008865656891 * k[39]
+0.42893163364475084 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.4173193713540204 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-0.9569302806746098 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+0.6749697481094672 * k[50]
-0.9737018806255107 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.4145656990921473 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+0.24294042991467496 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-0.5537677201507704 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
-0.07320663651468637 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+0.4944106458398545 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-0.7925385776357339 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
-0.3127787721925627 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+0.9157744417152532 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-0.2678605905517603 * k[124]
-0.2938418894287084 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
+0.5407528967771135 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+0.22701861262399833 * k[145]
+0.30470382533570894 * k[146]
+0.6063124065129014 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
+1.0 * k[152]
+0.41864218697455 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
-0.25715860598885226 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+0.6456695181092809 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+0.29185054544923933 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-0.6255772410014213 * k[197]
+0.09722044947928704 * k[198]
+1.0 * k[199]
+0.378196265744392 * k[200]
-0.8778204139311129 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
-1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+0.08053123895178327 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.9866104223867496 * k[238]
+1.0 * k[239]
+0.35659157038355627 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+0.7398918858724273 * k[244]
+1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+0.9406334434094957 * k[262]
-1.0 * k[263]
-1.0 * k[264]
+0.19975561909136214 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
+0.2850328873043911 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
-1.0 * k[285]
+1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
-0.6705700662565383 * k[296]
+1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+0.013125902349267698 * k[324]
-1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
+1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
-1.0 * k[332]
-1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[340]
+0.11413640690490176 * k[341]
+1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+0.19195354533658268 * k[351]
+1.0 * k[352]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
+1.0 * k[357]
-0.7028151638821428 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+0.23641787800460157 * k[364]
+1.0 * k[365]
+1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
+1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
+1.0 * k[379]
+0.3691464231519509 * k[380]
-1.0 * k[381]
+1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-0.11697116722036763 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+0.10589908919421716 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
-0.8890570011176749 * k[410]
-0.9048084417365548 * k[411]
+0.0902465406775759 * k[412]
+1.0 * k[413]
+1.0 * k[414]
+0.10718636622852169 * k[415]
+0.04206466798781372 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
+1.0 * k[420]
+1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
-0.22470587100685793 * k[426]
-1.0 * k[427]
+1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
-0.977405957266348 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-0.2945152996135475 * k[449]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
-1.0 * k[459]
+1.0 * k[460]
-1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
-1.0 * k[465]
+0.6025193733737819 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
+0.6953626544396877 * k[480]
-0.34558184028180056 * k[481]
-1.0 * k[482]
-1.0 * k[483]
+1.0 * k[484]
+1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
+0.5452709361456407 * k[488]
+0.2736248292810299 * k[489]
+1.0 * k[490]
+0.9708115441177916 * k[491]
-0.4360384104680388 * k[492]
+0.6893581930120672 * k[493]
+1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
-1.0 * k[508]
-1.0 * k[509]
-1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
-0.9649753598982135 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
-1.0 * k[517]
+1.0 * k[518]
+0.21416711584894407 * k[519]
+1.0 * k[520]
-0.7219888126023939 * k[521]
-1.0 * k[522]
+1.0 * k[523]
-0.7091994241272785 * k[524]
+1.0 * k[525]
-1.0 * k[526]
+1.0 * k[527]
-1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
-1.0 * k[536]
-1.0 * k[537]
+1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
-0.4479505178737909 * k[542]
+1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
+1.0 * k[546]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
-1.0 * k[557]
-0.6159550565968839 * k[558]
+1.0 * k[559]
-1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
-1.0 * k[564]
+1.0 * k[565]
-0.35571724727366116 * k[566]
+1.0 * k[567]
+0.044478833140967726 * k[568]
-1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
-1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
+1.0 * k[580]
-1.0 * k[581]
+0.22753323712180962 * k[582]
-1.0 * k[583]
-1.0 * k[584]
+1.0 * k[585]
-0.3533553269317342 * k[586]
+1.0 * k[587]
+1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
+1.0 * k[592]
-1.0 * k[593]
+1.0 * k[594]
+1.0 * k[595]
+0.46549262563617994 * k[596]
+1.0 * k[597]
+1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
+1.0 * k[601]
+0.45473744734828286 * k[602]
+1.0 * k[603]
-1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
+1.0 * k[608]
-1.0 * k[609]
+1.0 * k[610]
-1.0 * k[611]
+1.0 * k[612]
+0.02607231220523068 * k[613]
-1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
+1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+0.08679866082046861 * k[621]
+1.0 * k[622]
-1.0 * k[623]
+1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-0.7102066291408412 * k[627]
-1.0 * k[628]
-1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
-0.9381555218998061 * k[638]
-1.0 * k[639]
+1.0 * k[640]
+0.7516729152737943 * k[641]
-1.0 * k[642]
-1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
+0.28061894897693423 * k[646]
+0.0014460137059682412 * k[647]
+1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
+1.0 * k[656]
+1.0 * k[657]
-1.0 * k[658]
-1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[664]
-1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
-1.0 * k[668]
+1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
-1.0 * k[674]
+1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
+0.6672554569486121 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
+1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-0.11532015631602596 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+0.8104892974229385 * k[692]
+1.0 * k[693]
-1.0 * k[694]
+0.015387761060105885 * k[695]
-1.0 * k[696]
+0.6813432811564875 * k[697]
+1.0 * k[698]
-0.4356613239498083 * k[699]
-1.0 * k[700]
+1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
-1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-0.14325734752031838 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[710]
-1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
-0.6021348032694437 * k[716]
+1.0 * k[717]
+1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
+1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-0.4575936654934525 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
+1.0 * k[740]
-0.8399417059352405 * k[741]
-1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
+1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
-1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
-1.0 * k[753]
-1.0 * k[754]
-1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
+0.5235249472001614 * k[760]
-1.0 * k[761]
+1.0 * k[762]
+0.38632691016313614 * k[763]
-1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[767]
-1.0 * k[768]
+1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
+1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
+1.0 * k[775]
+0.7343408403058381 * k[776]
+1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-0.22626082833798808 * k[789]
+1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
-1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
-1.0 * k[796]
-0.22572662592652282 * k[797]
+1.0 * k[798]
+1.0 * k[799]
-1.0 * k[800]
+1.0 * k[801]
-1.0 * k[802]
+1.0 * k[803]
-1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
-1.0 * k[808]
-1.0 * k[809]
-1.0 * k[810]
+1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
+0.8800901631209117 * k[815]
-1.0 * k[816]
+1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
+1.0 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-1.0 * k[823]
-0.7309270775600745 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
+1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
-1.0 * k[837]
-0.5975630247737573 * k[838]
+1.0 * k[839]
+1.0 * k[840]
-0.6788070500840734 * k[841]
+1.0 * k[842]
-0.22291922357244814 * k[843]
+1.0 * k[844]
+0.4737498235452924 * k[845]
+1.0 * k[846]
-1.0 * k[847]
-0.46754889558166246 * k[848]
+1.0 * k[849]
+0.9866138190489618 * k[850]
-1.0 * k[851]
-0.9247428308005035 * k[852]
+0.7402802159394059 * k[853]
+0.6083140489772046 * k[854]
+1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
+0.05220001650524769 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-0.3317208483005967 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+1.0 * k[864]
-1.0 * k[865]
-1.0 * k[866]
-1.0 * k[867]
+1.0 * k[868]
+0.909956418766324 * k[869]
-1.0 * k[870]
-1.0 * k[871]
-1.0 * k[872]
-1.0 * k[873]
+0.8974169326479484 * k[874]
+1.0 * k[875]
+0.9247484416205317 * k[876]
-1.0 * k[877]
+1.0 * k[878]
-0.28342703908078504 * k[879]
+1.0 * k[880]
-0.5229517468152394 * k[881]
-1.0 * k[882]
+1.0 * k[883]
-1.0 * k[884]
+1.0 * k[885]
-1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
+1.0 * k[889]
-1.0 * k[890]
+1.0 * k[891]
+1.0 * k[892]
+1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
-1.0 * k[900]
-1.0 * k[901]
-1.0 * k[902]
+1.0 * k[903]
-1.0 * k[904]
-1.0 * k[905]
-1.0 * k[906]
+1.0 * k[907]
-1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
-0.35094950578564005 * k[911]
+0.2826363369102828 * k[912]
+1.0 * k[913]
-1.0 * k[914]
+1.0 * k[915]
-0.3551879937810404 * k[916]
+1.0 * k[917]
-1.0 * k[918]
+1.0 * k[919]
-1.0 * k[920]
+0.5823085150308109 * k[921]
+1.0 * k[922]
-1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
+1.0 * k[928]
-0.2841042528655827 * k[929]
+0.7728975826096632 * k[930]
+1.0 * k[931]
+1.0 * k[932]
-1.0 * k[933]
+0.5580317288368517 * k[934]
-1.0 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[938]
-1.0 * k[939]
+1.0 * k[940]
-1.0 * k[941]
+1.0 * k[942]
+1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
-1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
-1.0 * k[953]
+0.5846496225295968 * k[954]
+1.0 * k[955]
-1.0 * k[956]
-1.0 * k[957]
-1.0 * k[958]
+1.0 * k[959]
+1.0 * k[960]
-1.0 * k[961]
-1.0 * k[962]
-0.3650933887026565 * k[963]
+1.0 * k[964]
+1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
+1.0 * k[968]
+1.0 * k[969]
+1.0 * k[970]
-1.0 * k[971]
-1.0 * k[972]
-1.0 * k[973]
-1.0 * k[974]
-1.0 * k[975]
+1.0 * k[976]
+1.0 * k[977]
-1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-0.6003559862859759 * k[981]
-1.0 * k[982]
+0.009259022647235575 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
-1.0 * k[988]
-0.4669122803295133 * k[989]
+1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
-1.0 * k[995]
+1.0 * k[996]
+0.9293044296615798 * k[997]
+1.0 * k[998]
+1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
+1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
-1.0 * k[1009]
-1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
-0.49715707312371493 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
+0.9256283533174728 * k[1023]
+1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
-1.0 * k[1028]
-0.7881996450180446 * k[1029]
-1.0 * k[1030]
+1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1033]
+1.0 * k[1034]
-1.0 * k[1035]
+1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
+1.0 * k[1040]
+1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
+1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
-1.0 * k[1047]
+1.0 * k[1048]
-1.0 * k[1049]
+1.0 * k[1050]
-0.8321857183173448 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-0.42185855021762486 * k[1057]
+1.0 * k[1058]
-1.0 * k[1059]
+1.0 * k[1060]
+1.0 * k[1061]
+0.76341969407686 * k[1062]
-1.0 * k[1063]
+0.4699977665998731 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
+1.0 * k[1067]
-1.0 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1075]
+1.0 * k[1076]
+1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
