IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_834,Fingerprint_833,Fingerprint_830,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_806,Fingerprint_804,Fingerprint_803,Fingerprint_801,Fingerprint_800,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_792,Fingerprint_791,Fingerprint_788,Fingerprint_785,Fingerprint_784,Fingerprint_783,Fingerprint_780,Fingerprint_779,Fingerprint_778,Fingerprint_776,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_707,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_679,Fingerprint_677,Fingerprint_676,Fingerprint_672,Fingerprint_669,Fingerprint_667,Fingerprint_659,Fingerprint_658,Fingerprint_650,Fingerprint_648,Fingerprint_647,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_588,Fingerprint_576,Fingerprint_363,DOM_I_set,MUT_EIF2AK1,MUT_MAP3K4_EXP,MUT_PASK,REC_R_HSA_2730833_CSV,REC_R_HSA_450346,PWY_R_HSA_193704_CSV,PWY_R_HSA_3371453,PWY_R_HSA_3371453_EXP,PWY_R_HSA_373755_CSV,PWY_R_HSA_416476_CSV,PWY_R_HSA_453279,GO_0001954_EXP,GO_0005977,GO_0005977_CSV,GO_0007050,GO_0007399_CSV,GO_0008283_EXP,GO_0016241,GO_0016572,GO_0019722,GO_0030509_EXP,GO_0031098_CSV,GO_0031623,GO_0050766_CSV,GO_0071560,SFAM_HIPK_EXP,EXP_STK11,EXP_DCLK2,EXP_CLK4,EXP_TRPM7,EXP_TBK1,EXP_TRIM33,EXP_LCK,EXP_MAPK1,EXP_EPHB2,EXP_GRK1,EXP_CAMK2D,EXP_MAP3K20,EXP_CAMK1,EXP_OXSR1,EXP_CDK11A,Predicted IC50,Validation
3.963163,1240169,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.779186,0,0,0.800154,0.779186,0,0,0,0,1,0,16.625067126,1,0,1,0,0,0,0,0,0,4.4522707103,3.0730921085,4.2943031082,5.0971170882,8.44508366,7.4771150648,2.9493594585,6.000005161,4.0731271718,2.9912327119,5.5994526386,6.3528705465,4.5713823997,6.6824741572,6.8933126096,3.9690248514,3
4.840672,1240170,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0575425381,0,0,1,0,0,0,0,0,0,5.5314517846,2.894205919,3.8676681392,5.1494734231,7.8425859654,7.5203366506,2.9311348399,6.8723391847,3.4042885058,2.9630120175,6.2908659495,8.5009386317,3.545869417,6.3751218453,7.7420537968,3.8319666059,7
4.604399,683667,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6812814586,3.2465521698,3.9391688669,4.9238680671,7.7058127065,7.5227717388,2.894849941,5.9098681571,4.0142984404,2.9877539198,7.0780559367,6.0922909556,4.241236059,5.9092319948,6.5294894495,1.2596200322,9
0.968256,687561,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7321263398,4.4316152837,5.0453864868,5.4626132047,7.4087959117,7.4156551761,3.062155026,5.8810701538,4.6817589074,3.1278824424,6.6619263259,7.5357501213,3.4477116599,7.3154977799,6.868846924,1.8175506053,6
-0.001277,687568,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9619950556,0,0,0,3.1547359808,0.818245,0,0,0,0,4.95070008,3.2297116779,4.7046616209,5.6015964486,7.8927871773,8.1193467296,3.1772224951,6.0508561743,3.6389332301,2.8993864896,5.756957562,5.3569275336,3.2312998861,6.55485905,8.2013378064,-0.11581147,6
3.294158,687586,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7808107946,4.3729937549,4.5149350659,5.3078565402,7.857592949,7.2678839262,3.0683280962,6.1681636972,4.3389226186,3.1171416975,4.6238237555,8.0390842491,3.2468709341,6.4593704789,5.7063214332,1.9980764297,1
-0.941854,687588,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.748853,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4.9224569731,4.052345831,3.9476237841,5.0656054895,7.8409733602,7.0053863408,2.873416211,6.4919641171,3.7705252888,2.8489801416,7.0883509131,7.1272342756,4.8933458042,6.6679632845,6.5900487845,2.1615557037,4
-0.893299,687592,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5441148976,0,0,0,1,0,4.861948946,3.0429678886,4.3730766981,5.3187489124,8.1150201292,7.7168955506,2.9482591653,5.5372527195,5.3426207178,3.0707037783,5.1891000141,6.2656595716,4.1474409069,6.5744605481,6.2787018664,-0.815609975,1
1.471316,905983,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,9.0547219301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.2922998921,4.7456692352,3.2155617884,4.5691027359,6.1763740452,8.2140400139,7.8156494918,2.9531882145,5.8580605948,4.0622533683,2.8540290404,6.0208748257,6.1503181935,3.5157817467,6.9480979403,6.5900613356,0.3335408029,6
0.20275,905984,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,4.5392469891,3.2450158085,4.5111449199,5.8156820238,8.3996648372,7.6473576584,3.3614551303,5.8940143246,4.8920976751,2.9267797974,5.430579323,6.4015161446,3.3738430004,7.1780076105,6.6157304197,-0.183173081,8
0.359544,905985,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.617359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5718032577,3.9455153432,4.147765024,5.1905944519,8.4467538527,7.4719345273,2.9895009899,6.0540738101,5.2173080759,2.9623717279,5.020548392,6.3736894604,3.1169051013,6.3945148832,6.4975128802,1.027723163,6
0.63014,905986,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.555755,0,0,1,0,4.6832955426,3.5135656788,4.2943515326,5.505058676,8.1727971111,7.768497066,3.077144696,6.1654818158,3.822336338,2.9199922247,5.8990639553,7.2566537681,4.0502732917,7.6075394891,6.992232175,0.1563479948,8
-1.179052,906746,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.889448777,0,0,1,0,0.635693,0,0,0,0,4.6223926055,3.9113472473,4.6138804633,5.5685187132,7.4284835426,7.0869459846,2.9958324768,6.2263931891,4.9521734004,2.9178033849,6.2913564666,7.4461542375,3.9420709252,5.975289183,6.7713005749,1.8222142854,6
-0.804761,906833,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.648344,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.84912,0,0,1,4.8742406108,5.157142216,4.0636736954,4.2300184653,5.6065045969,8.6558516792,8.246363648,3.0011588994,6.1442379122,5.8680670906,3.0249907232,4.099631921,6.042973696,3.8043706507,6.0018007528,7.7100048907,-1.081215144,7
4.803975,906834,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3512354255,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.6429148956,4.8677903763,4.1725229969,4.0926174687,5.952595921,6.996508413,2.8645820827,6.1818302847,3.5380709863,3.1346522585,5.3489242344,5.5254571555,3.8248986716,7.2690948392,6.9970465015,3.1120761993,1
1.688599,906835,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.800761,0,0,0,0,0,0,2.7867144978,0,0,0,0,0,0,0,0,2.9460604154,4.9607440384,3.42194837,4.3133340858,5.907474058,8.116252683,7.1851372118,2.9400400083,6.3539997463,4.3704433241,2.9816695912,6.9289938649,5.5762843307,4.5703559892,6.5266468136,7.0300666836,1.0094753921,8
-1.878295,906868,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4.2194672839,3.6913450686,5.1482007101,6.2417110503,9.0368003218,8.0013859158,2.9670037926,5.3775777877,4.7760683744,3.1001630208,5.212844873,6.8516246469,3.1646383151,6.3377834265,7.5074693153,-1.469551941,3
-0.423832,906871,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,7.8229784045,0,0,0,0,1,6.2497214121,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4.1870870733,2.9794018299,4.5751925951,5.3590101847,8.0584097251,8.3723125608,3.0036626385,5.6153941295,3.794950141,2.9618013937,4.1213979846,6.6259915686,4.4172823883,6.2539328722,6.4999609328,-0.282173244,1
2.976159,906873,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,5.2723005281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.805194,0,0,5.352718369,3.3330329183,4.3144692412,6.096351016,7.1694070997,7.7107208745,2.9718325096,5.5610419722,5.2376917564,2.8846083986,5.8008587219,6.5742920155,4.4619076587,7.4460781247,7.1392297669,2.8752837469,4
0.702185,907042,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3600338944,0,0,0,0,0.694829,0,0,0,0,4.6551038767,4.0346757413,4.5069517279,5.4614284546,8.2181487824,6.6174462193,2.8788203565,5.5433968284,5.9078867427,3.0136787317,5.2546014844,6.8935248478,3.0323644602,5.996664806,7.4447275722,1.0289200491,1
0.955766,907279,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0924067397,0,0,0,0,0,1,0,0,0,4.9368298373,3.1774487141,4.6754784608,5.1029549558,7.9541233814,7.1788291516,2.9586817875,6.4666952465,3.8909246123,2.9427461556,7.8383101774,6.3851665058,4.5475040752,7.0497794008,6.5195263685,1.903418245,2
2.70437,907282,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6.7440314044,0,0,0,0,0,0,0,0,2.9283852311,0,0,0,0,0.79945,0,0,0,0,5.3987468904,4.69153152,4.1280428502,5.8261591059,7.9493103045,8.275562375,2.9695040964,6.9728085922,3.2956690354,2.8178618782,6.8320965811,5.9523606566,4.0247754244,6.3836656411,4.5878055096,2.3513666341,4
0.948606,907313,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,6.2062152144,0,0,0,0,0,4.7991677816,3.3486849997,4.6040651361,6.1026434945,8.1808763533,7.4298295944,2.9535290289,5.8825538991,4.6692528065,3.1755600124,7.4458085268,6.2526706053,4.8566121554,6.5757787059,6.6416003102,-0.948511387,6
-0.225765,908449,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2901464739,3.2187521083,4.839240409,5.5845176937,8.309806524,7.5253842393,3.0086862671,5.969713562,4.4014015029,3.3308376491,5.9968104017,6.4332037333,4.0456710481,7.0939105438,6.7881162381,-0.014947611,9
-0.272909,908450,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0.712379,0,0,0,0.712379,0,0,0,0,0,0.712379,0,0,0,0,0,0,0,0,0,0,4.9044846947,3.6292714032,5.1292209704,5.8901845604,7.7419421927,7.7482730366,3.0160625332,6.5917998766,3.4256641563,2.9783107685,7.3749762223,7.5303543727,5.3552640353,7.0027557436,6.5742155213,0.9812093544,3
1.063185,908452,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6.2521036164,0,0,0,0,0,0,0,0.666601,6.6041090281,1,0,0,0,0,0,0,0,0,5.1921180776,3.5431284942,4.4993487387,4.9189899974,7.5756339912,7.4133397951,3.1153983857,5.9998077867,3.7540121009,2.9131212887,5.4370459246,7.1027673478,3.6626675086,7.3705374691,6.8668822969,1.433487903,8
-0.729037,909248,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,8.1675217962,0,0.566538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4.0468439365,0,0,0,0,0,4.3652774191,3.0324461893,5.0391210645,4.4861731387,7.7641633609,8.2092676704,3.0169964977,5.7520780523,4.4317591781,2.9683502971,4.7308943868,5.882834465,3.457638413,6.1835625449,6.653794665,-0.342780628,10
5.00818,909729,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.745811,0,0,0,0,0,0,7.3926456881,0,0,0,0,0,0,0,0,0,4.238890817,3.2257349784,4.3544099183,4.9546442059,7.8138215976,6.8863350755,2.9500203742,6.3264234391,5.034631917,3.0707204422,4.6787920649,6.6231288218,3.2755375363,7.5441467694,5.2131008347,3.0340500615,9
1.968032,909750,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.626295,0,2.9504143899,0,0,0,0,4.2771097905,1,0,0,0,0,0,0,0,2.9532561012,5.0174424732,4.6704489855,4.3417831074,4.754243049,7.8064998787,6.5377461377,2.8879854387,6.1663791643,4.49994624,2.9031749992,5.3780985783,7.1192666573,4.0924136484,6.690602616,7.1565300999,2.1648326292,6
-1.780545,910933,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0.629627,0,0,0,0,0,0,0,0,0,0,3.3809343032,0,0,0,4.0587348028,0,0,0,0,0,5.236503962,3.1725243404,4.1127463055,4.9250980132,8.3192366905,7.3179560074,3.1351377566,6.342337264,3.6581853988,3.3214172569,4.5090952573,6.1644402833,5.6402100168,6.4006512216,6.8430780652,-0.131830074,8
0.758309,910943,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.658519,1,0,0,0,0,0,0,0,0,0.72681,0,0,4.7827213151,5.662468014,3.8483642562,4.7001114309,7.8004418666,6.8195979132,2.821522856,6.0832370278,5.0080806833,2.8869296733,6.5205238043,8.1174957148,4.8253287625,7.0079609102,6.4172932226,1.5336322214,8
1.643726,924188,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,7.6219011146,0.757081,0,0,7.6219011146,1,0.757081,1,0.769396,4.724037982,1,0,0,0,0,0,0,0,0,4.9036036358,3.4318398991,4.4295652856,5.2364259703,8.1483868123,8.0267347147,2.9178991298,5.3056727491,3.6601988369,2.848252312,5.7200947208,6.4804140972,4.0234781409,6.6704571152,6.1601499467,2.397955247,7
5.473593,946368,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.696305,5.3281214125,0,0,0,0,0,0,0,0,0,5.0609471398,5.6567792648,4.0095390564,4.4778692106,7.4312544911,7.0996725254,3.0758143462,5.7419292928,3.5108949386,2.9543864016,6.8284289901,8.0498191988,5.0632794568,7.447366328,7.4941872527,3.7000493526,10
-0.991297,946369,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5926372137,4.5324909103,3.3514785667,4.259165948,5.3549296399,8.1513875481,7.4920540608,3.1133808978,5.4343368474,5.3973909071,3.0690658274,5.1192231494,6.3860487166,4.4639258371,6.8939458097,6.6414133816,0.1371529406,1
1.433409,946370,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3406536679,0,0,0,0,2.949875604,0,0,0,0,0,0,0,0,0,4.337624837,3.9275719505,3.9857897873,5.2759920464,7.313092072,6.8162029137,2.9209373372,6.1197902791,4.6495914982,3.0004731712,6.4869925709,7.8986877691,3.3889488531,6.8185575629,6.5451515406,2.1305731075,10
-0.082997,946377,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.672077,0,0,0,0,4.5694475184,3.3850073114,4.3793767634,5.8756392871,7.6484599508,7.4214037876,3.0237500752,6.0366672133,4.8761719059,3.2053045777,5.8881373864,6.8554667596,3.3685413101,7.144920109,7.8366480122,0.4311866454,9
4.299459,1240168,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.861979,2.8784008295,0,0,0,0,0.79673,0,0,0,0,4.9680381558,3.9600110942,3.8324190972,4.9133488655,7.731307752,6.5400011802,3.0812741185,5.8739467348,3.7707213281,2.9787092679,4.5955400865,7.8383650964,4.2604291696,7.3451196562,7.8572945576,2.6417578629,3
2.910415,1240169,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.779186,0,0,0.800154,0.779186,0,0,0,0,1,0,16.625067126,1,0,1,0,0,0,0,0,0,4.4522707103,3.0730921085,4.2943031082,5.0971170882,8.44508366,7.4771150648,2.9493594585,6.000005161,4.0731271718,2.9912327119,5.5994526386,6.3528705465,4.5713823997,6.6824741572,6.8933126096,2.4578714077,6
1.538001,1240170,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0575425381,0,0,1,0,0,0,0,0,0,5.5314517846,2.894205919,3.8676681392,5.1494734231,7.8425859654,7.5203366506,2.9311348399,6.8723391847,3.4042885058,2.9630120175,6.2908659495,8.5009386317,3.545869417,6.3751218453,7.7420537968,2.2694787985,9
