A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-0.8784115848227342 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+0.9547610534467019 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.8057066989624942 * k[26]
-1.0 * k[27]
-0.7813760663476226 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.2759772211201232 * k[34]
-0.9717493803625772 * k[35]
-1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+0.3256201344643546 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-0.07478571991224862 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+0.32828209607205866 * k[55]
+0.11603576255993174 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+0.4116732839814479 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-0.9190646415894008 * k[66]
-0.8348468384099929 * k[67]
-1.0 * k[68]
-1.0 * k[69]
+0.4127903099612358 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+0.6646341860481425 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+0.7674210200112181 * k[113]
-0.8977063197568976 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-0.3363094158481076 * k[120]
+1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
+0.3107231628375223 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.30780203051537347 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
+0.8645743972482153 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+0.37325398825874884 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+0.14889052632659436 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-0.6273368123750943 * k[179]
-1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
+1.0 * k[186]
-0.16115457524296362 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-0.7383619881446727 * k[203]
-1.0 * k[204]
-0.6528864449216902 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-0.12853760598109895 * k[224]
+1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-0.841039142533043 * k[228]
+0.6112898967560664 * k[229]
-0.08137893633855196 * k[230]
+0.18592377920187406 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
-1.0 * k[237]
+0.24027759867261209 * k[238]
+1.0 * k[239]
-1.0 * k[240]
-0.4233237849106567 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.3431313594221047 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.4839537169506027 * k[256]
-1.0 * k[257]
+0.7656442886454107 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+0.7837251732666698 * k[262]
+0.5634766916328813 * k[263]
-0.6179412658594822 * k[264]
-1.0 * k[265]
-0.3802637004459769 * k[266]
+1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+0.2483958670925831 * k[270]
-1.0 * k[271]
-1.0 * k[272]
+0.29825619419660226 * k[273]
+1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
+1.0 * k[277]
+0.49627229041579307 * k[278]
+1.0 * k[279]
