
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+1.1901935565730617 * k[26]
-10.0 * k[27]
-9.95103542562562 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-8.13982477496707 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+4.035190640503767 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+9.689508453575137 * k[39]
+10.0 * k[40]
+6.7659260812421005 * k[41]
+7.95940393075922 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+4.541195589269423 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-2.3750914768431794 * k[64]
-10.0 * k[65]
-3.3603570815343975 * k[66]
-10.0 * k[67]
+0.09145293178032408 * k[68]
+3.330075923228629 * k[69]
+10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
+4.186976915877354 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+9.10704865607455 * k[123]
-10.0 * k[124]
+2.8474477669603027 * k[125]
+10.0 * k[126]
-10.0 * k[127]
+0.8689736731804093 * k[128]
-4.0749467901758365 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+1.9295760249437546 * k[150]
+10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
-5.34496710599919 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-4.472724188305967 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
-3.9204617858082673 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-1.9527475940751196 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+6.269337681826797 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
+10.0 * k[228]
-4.399924449892605 * k[229]
-9.236823621692695 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
+9.406505928275415 * k[238]
-5.925817563685726 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-0.6025120676601344 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+2.848033380653472 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+1.237081045839731 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+7.886605863455239 * k[263]
-1.7703866194701932 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+9.220849681310838 * k[267]
+10.0 * k[268]
-10.0 * k[269]
+10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
-6.154657407452757 * k[280]
+10.0 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
