
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[5]
+0.23703367260624028 * k[7]
-1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-1.0 * k[26]
+1.0 * k[27]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-0.6084196695814674 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[40]
+1.0 * k[41]
+0.7835786313182818 * k[42]
+1.0 * k[43]
+0.6229115588883365 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-0.5846517371866213 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+0.2636914548132575 * k[62]
-0.948357115963913 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.1433124221469638 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+0.6091644542643413 * k[75]
-1.0 * k[76]
+1.0 * k[78]
+1.0 * k[79]
+0.9935957262039966 * k[80]
-1.0 * k[81]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-0.7344388838133973 * k[91]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+0.8682027634682172 * k[101]
-1.0 * k[102]
+0.012895643500432704 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+0.20071576360385754 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+0.3880442266438119 * k[131]
+1.0 * k[132]
-0.8509038957113644 * k[133]
+0.42149951570741767 * k[134]
+1.0 * k[135]
+0.4458879693600349 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+0.49613844326280226 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+0.28683615573411814 * k[142]
-1.0 * k[143]
+1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
-0.6284148097758794 * k[152]
+1.0 * k[153]
+1.0 * k[154]
+0.29399629190307536 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.014245885661670343 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[169]
-1.0 * k[171]
+0.4123461441389578 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
