
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.04788333467102671 * k[13]
-0.025845169029092754 * k[16]
-0.1 * k[17]
-0.1 * k[25]
+0.1 * k[38]
+0.1 * k[40]
+0.00460493274758763 * k[41]
+0.1 * k[46]
+0.1 * k[49]
+0.1 * k[50]
+0.1 * k[65]
+0.0335633452802231 * k[66]
+0.07578400614392206 * k[68]
+0.1 * k[69]
-0.1 * k[76]
+0.1 * k[78]
+0.1 * k[84]
+0.08657315478765377 * k[96]
-0.1 * k[106]
+0.1 * k[118]
+0.1 * k[119]
+0.1 * k[122]
+0.1 * k[123]
+0.1 * k[125]
+0.1 * k[126]
+0.1 * k[127]
+0.042163005767361116 * k[128]
+0.1 * k[130]
+0.1 * k[135]
+0.1 * k[137]
+0.1 * k[138]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[146]
-0.1 * k[147]
+0.02165014590989794 * k[149]
+0.052601954071099744 * k[153]
+0.1 * k[154]
+0.1 * k[159]
+0.1 * k[166]
+0.1 * k[167]
-0.06865095394063414 * k[173]
+0.07466725761266914 * k[174]
-0.04929644206676146 * k[183]
-0.1 * k[185]
-0.1 * k[187]
-0.1 * k[198]
-0.1 * k[200]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[205]
-0.1 * k[206]
-0.04402224926625612 * k[207]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[225]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[237]
+0.1 * k[257]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[287]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[294]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[304]
-0.048733453082968226 * k[306]
-0.1 * k[310]
-0.1 * k[313]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[387]
-0.1 * k[398]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[412]
-0.1 * k[415]
-0.1 * k[417]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[428]
-0.1 * k[429]
-0.1 * k[433]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[442]
-0.1 * k[445]
-0.1 * k[452]
-0.1 * k[455]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[500]
-0.1 * k[501]
-0.1 * k[502]
-0.1 * k[503]
-0.1 * k[504]
-0.1 * k[505]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[508]
-0.1 * k[509]
-0.1 * k[510]
-0.1 * k[511]
-0.1 * k[512]
-0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[517]
+0.1 * k[538]
+0.1 * k[539]
+0.1 * k[555]
-0.1 * k[558]
+0.1 * k[559]
+0.1 * k[560]
+0.1 * k[561]
+0.1 * k[562]
+0.1 * k[567]
+0.1 * k[568]
+0.1 * k[569]
+0.1 * k[570]
+0.1 * k[571]
+0.1 * k[572]
+0.1 * k[576]
+0.1 * k[579]
-0.1 * k[587]
+0.1 * k[588]
+0.1 * k[589]
+0.1 * k[590]
+0.1 * k[591]
+0.1 * k[595]
+0.1 * k[597]
+0.1 * k[599]
+0.1 * k[600]
+0.1 * k[601]
+0.1 * k[602]
+0.1 * k[604]
+0.1 * k[607]
+0.1 * k[608]
+0.1 * k[609]
+0.1 * k[611]
+0.1 * k[612]
+0.1 * k[618]
+0.1 * k[619]
+0.1 * k[621]
+0.1 * k[622]
+0.043762231449510636 * k[626]
+0.1 * k[627]
+0.1 * k[628]
+0.1 * k[630]
+0.1 * k[632]
+0.1 * k[635]
+0.1 * k[637]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[648]
+0.1 * k[649]
+0.1 * k[650]
+0.1 * k[651]
+0.1 * k[653]
+0.1 * k[654]
+0.1 * k[656]
+0.1 * k[657]
+0.1 * k[658]
+0.1 * k[659]
+0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[668]
+0.1 * k[669]
+0.1 * k[671]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[676]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.1 * k[686]
-0.1 * k[687]
-0.1 * k[688]
-0.1 * k[689]
-0.1 * k[690]
-0.1 * k[691]
-0.1 * k[692]
-0.1 * k[693]
-0.1 * k[694]
-0.1 * k[695]
-0.1 * k[696]
-0.1 * k[697]
-0.1 * k[698]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[703]
-0.1 * k[705]
-0.1 * k[706]
-0.1 * k[707]
-0.1 * k[708]
-0.1 * k[709]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[717]
+0.1 * k[728]
+0.1 * k[731]
+0.1 * k[735]
+0.1 * k[736]
+0.1 * k[742]
+0.1 * k[745]
+0.1 * k[746]
+0.1 * k[748]
-0.1 * k[758]
-0.1 * k[761]
-0.1 * k[763]
-0.1 * k[764]
-0.1 * k[765]
-0.1 * k[766]
-0.1 * k[768]
-0.1 * k[770]
-0.1 * k[773]
-0.1 * k[774]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[781]
-0.08053421529480684 * k[783]
-0.1 * k[784]
-0.1 * k[785]
-0.1 * k[791]
-0.1 * k[797]
-0.1 * k[798]
-0.1 * k[802]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
-0.1 * k[809]
-0.1 * k[810]
-0.1 * k[811]
-0.1 * k[812]
-0.1 * k[815]
-0.1 * k[817]
-0.1 * k[818]
-0.1 * k[820]
-0.1 * k[825]
+0.1 * k[827]
-0.1 * k[829]
-0.1 * k[831]
-0.1 * k[832]
-0.1 * k[834]
-0.1 * k[836]
-0.1 * k[837]
-0.1 * k[838]
-0.1 * k[839]
-0.1 * k[840]
-0.1 * k[841]
-0.1 * k[842]
-0.1 * k[843]
-0.1 * k[844]
-0.1 * k[845]
-0.1 * k[846]
-0.1 * k[847]
-0.1 * k[848]
-0.1 * k[849]
-0.1 * k[850]
-0.1 * k[851]
-0.1 * k[852]
-0.1 * k[853]
-0.1 * k[854]
-0.1 * k[855]
-0.1 * k[856]
-0.1 * k[857]
-0.1 * k[858]
-0.1 * k[859]
-0.1 * k[860]
-0.1 * k[861]
-0.1 * k[862]
-0.1 * k[863]
-0.1 * k[864]
-0.1 * k[865]
-0.1 * k[866]
-0.1 * k[867]
-0.1 * k[869]
-0.1 * k[870]
-0.1 * k[871]
-0.1 * k[872]
-0.1 * k[873]
-0.1 * k[874]
-0.1 * k[875]
-0.1 * k[876]
-0.1 * k[877]
-0.1 * k[878]
-0.1 * k[879]
-0.1 * k[880]
-0.1 * k[881]
-0.1 * k[882]
-0.1 * k[883]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[888]
-0.1 * k[889]
-0.1 * k[890]
-0.1 * k[891]
-0.1 * k[892]
-0.1 * k[893]
-0.1 * k[894]
-0.1 * k[895]
-0.1 * k[896]
-0.1 * k[897]
-0.1 * k[898]
-0.1 * k[899]
-0.1 * k[900]
-0.1 * k[901]
-0.1 * k[902]
-0.1 * k[903]
-0.1 * k[904]
-0.1 * k[905]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
+0.1 * k[921]
+0.1 * k[928]
+0.1 * k[932]
+0.1 * k[937]
+0.1 * k[938]
+0.1 * k[940]
+0.1 * k[948]
+0.1 * k[950]
+0.1 * k[957]
+0.1 * k[961]
+0.1 * k[963]
+0.1 * k[966]
+0.03657269034464793 * k[967]
+0.1 * k[970]
+0.1 * k[980]
+0.1 * k[982]
+0.1 * k[987]
+0.1 * k[989]
-0.1 * k[990]
+0.1 * k[991]
+0.045393053420140765 * k[996]
+0.1 * k[997]
+0.1 * k[1000]
+0.1 * k[1002]
+0.06913064925934899 * k[1003]
+0.1 * k[1007]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1015]
+0.1 * k[1017]
+0.1 * k[1023]
+0.1 * k[1028]
+0.1 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.1 * k[1037]
+0.1 * k[1039]
+0.1 * k[1040]
-0.1 * k[1068]
-0.1 * k[1076]
+0.06367277675219724 * k[1079]
+0.1 * k[1083]
-0.1 * k[1092]
+0.1 * k[1095]
-0.1 * k[1113]
-0.1 * k[1144]
+0.1 * k[1147]
+0.1 * k[1149]
+0.1 * k[1159]
+0.1 * k[1160]
+0.1 * k[1166]
-0.015323933174960966 * k[1180]
-0.1 * k[1181]
+0.03495908755883815 * k[1187]
-0.1 * k[1191]
+0.1 * k[1197]
-0.1 * k[1199]
+0.1 * k[1200]
+0.1 * k[1206]
+0.1 * k[1219]
-0.1 * k[1228]
+0.044788999718286066 * k[1229]
-0.1 * k[1239]
-0.1 * k[1240]
-0.04267114089410689 * k[1249]
-0.1 * k[1250]
-0.1 * k[1252]
-0.1 * k[1260]
-0.1 * k[1262]
-0.1 * k[1263]
-0.1 * k[1264]
-0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1268]
-0.1 * k[1269]
-0.1 * k[1270]
-0.1 * k[1272]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1278]
-0.1 * k[1280]
-0.1 * k[1281]
-0.1 * k[1282]
-0.1 * k[1283]
-0.1 * k[1285]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1289]
-0.1 * k[1290]
-0.1 * k[1291]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1302]
-0.1 * k[1303]
-0.1 * k[1304]
-0.1 * k[1306]
-0.1 * k[1307]
-0.1 * k[1308]
-0.1 * k[1309]
-0.1 * k[1310]
-0.1 * k[1311]
-0.1 * k[1312]
-0.1 * k[1313]
-0.1 * k[1314]
-0.1 * k[1315]
-0.1 * k[1316]
-0.1 * k[1317]
-0.1 * k[1318]
-0.1 * k[1321]
-0.1 * k[1327]
-0.1 * k[1333]
-0.1 * k[1335]
-0.1 * k[1339]
-0.021213591379836957 * k[1352]
-0.1 * k[1353]
-0.1 * k[1358]
+0.1 * k[1377]
+0.1 * k[1380]
+0.1 * k[1381]
+0.1 * k[1382]
+0.1 * k[1383]
+0.1 * k[1384]
+0.1 * k[1385]
+0.1 * k[1386]
+0.1 * k[1387]
+0.1 * k[1389]
+0.05841375921257276 * k[1392]
+0.1 * k[1393]
+0.1 * k[1394]
+0.1 * k[1395]
-0.1 * k[1397]
+0.1 * k[1398]
+0.1 * k[1400]
+0.1 * k[1401]
+0.1 * k[1404]
+0.1 * k[1405]
+0.1 * k[1408]
+0.1 * k[1410]
-0.0325345453578776 * k[1415]
+0.1 * k[1417]
+0.1 * k[1419]
+0.1 * k[1420]
+0.1 * k[1421]
+0.1 * k[1422]
-0.1 * k[1425]
+0.1 * k[1431]
+0.1 * k[1434]
+0.1 * k[1439]
+0.1 * k[1442]
+0.1 * k[1447]
+0.1 * k[1448]
+0.08594164119883829 * k[1451]
+0.1 * k[1452]
+0.1 * k[1454]
-0.08129476148489934 * k[1455]
-0.1 * k[1456]
+0.1 * k[1459]
+0.1 * k[1460]
+0.1 * k[1464]
+0.1 * k[1469]
+0.1 * k[1471]
+0.1 * k[1472]
+0.1 * k[1473]
-0.04092534278515142 * k[1474]
-0.1 * k[1478]
+0.1 * k[1480]
+0.1 * k[1490]
+0.1 * k[1491]
+0.006397894655198627 * k[1495]
+0.1 * k[1497]
+0.1 * k[1498]
+0.1 * k[1499]
+0.1 * k[1500]
+0.1 * k[1501]
+0.1 * k[1503]
+0.1 * k[1504]
+0.1 * k[1506]
+0.1 * k[1507]
+0.1 * k[1508]
+0.1 * k[1510]
+0.1 * k[1511]
+0.1 * k[1513]
-0.1 * k[1515]
+0.1 * k[1517]
+0.1 * k[1518]
+0.1 * k[1519]
+0.1 * k[1523]
+0.1 * k[1524]
+0.1 * k[1526]
+0.1 * k[1527]
+0.1 * k[1530]
+0.1 * k[1531]
+0.1 * k[1532]
+0.030583558897054174 * k[1535]
+0.1 * k[1539]
+0.1 * k[1540]
+0.1 * k[1541]
+0.09715221371159062 * k[1544]
+0.1 * k[1545]
+0.1 * k[1547]
+0.1 * k[1549]
+0.1 * k[1550]
+0.1 * k[1552]
+0.1 * k[1554]
+0.1 * k[1557]
+0.1 * k[1559]
+0.1 * k[1560]
+0.1 * k[1562]
+0.01533457413439699 * k[1563]
+0.1 * k[1564]
+0.1 * k[1565]
+0.1 * k[1571]
+0.1 * k[1572]
+0.1 * k[1575]
+0.1 * k[1578]
+0.1 * k[1583]
+0.1 * k[1589]
+0.1 * k[1594]
+0.1 * k[1596]
-0.1 * k[1602]
+0.1 * k[1606]
-0.1 * k[1607]
+0.1 * k[1608]
+0.1 * k[1609]
+0.1 * k[1611]
+0.1 * k[1623]
-0.1 * k[1639]
-0.003856686999812081 * k[1642]
-0.1 * k[1647]
+0.1 * k[1648]
-0.1 * k[1651]
-0.1 * k[1652]
+0.1 * k[1658]
-0.06615075357531952 * k[1661]
+0.1 * k[1665]
-0.026617789521227033 * k[1669]
-0.1 * k[1671]
-0.1 * k[1673]
-0.1 * k[1674]
-0.1 * k[1675]
-0.1 * k[1676]
-0.1 * k[1677]
-0.1 * k[1678]
-0.1 * k[1679]
-0.1 * k[1680]
-0.1 * k[1681]
-0.1 * k[1683]
-0.1 * k[1685]
-0.1 * k[1690]
-0.1 * k[1691]
-0.1 * k[1692]
-0.1 * k[1694]
-0.1 * k[1695]
-0.008999023746231634 * k[1697]
-0.1 * k[1699]
-0.1 * k[1700]
-0.1 * k[1701]
-0.1 * k[1702]
