
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.14192692378099764 * k[14]
-0.846373450197099 * k[16]
-10.0 * k[17]
-10.0 * k[25]
+10.0 * k[38]
+8.835799067772786 * k[40]
+1.795663188636781 * k[45]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[65]
+1.5237376776928002 * k[66]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[76]
+0.15153144023395107 * k[84]
+0.7360848953793159 * k[96]
-10.0 * k[106]
+0.8819369450414946 * k[112]
-10.0 * k[116]
+1.1860964900098336 * k[118]
+10.0 * k[119]
+0.5469190039747197 * k[121]
+10.0 * k[123]
+10.0 * k[125]
+1.047518814869144 * k[130]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[143]
-10.0 * k[147]
+10.0 * k[149]
+10.0 * k[154]
+0.008547343339891475 * k[159]
-5.272997405298118 * k[162]
+9.853583122668162 * k[164]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[173]
+6.52671009346527 * k[174]
-10.0 * k[183]
+9.851091106746251 * k[184]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
-0.22860541179015045 * k[199]
-10.0 * k[202]
-10.0 * k[203]
-0.426846795450052 * k[205]
-10.0 * k[206]
-0.47583635687355175 * k[207]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-0.24634406092269556 * k[214]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[222]
-10.0 * k[223]
-9.658277042525743 * k[225]
-0.931487655135849 * k[226]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[237]
-5.112243031121048 * k[238]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[270]
-10.0 * k[278]
-10.0 * k[282]
-10.0 * k[283]
-7.783144217216007 * k[284]
-9.371544107905486 * k[285]
-1.5153606236999764 * k[287]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[294]
-6.498939430447086 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-0.2567108131112299 * k[300]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[310]
-10.0 * k[313]
-1.5027759666861757 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-0.17252315114976188 * k[351]
+10.0 * k[363]
+8.587564377269727 * k[384]
-10.0 * k[387]
-10.0 * k[398]
-10.0 * k[406]
-10.0 * k[412]
-10.0 * k[415]
-10.0 * k[417]
-10.0 * k[424]
-8.383031055005144 * k[428]
-2.6761583429452003 * k[429]
-10.0 * k[433]
-8.282689698661706 * k[437]
-10.0 * k[438]
-10.0 * k[442]
-10.0 * k[445]
-10.0 * k[452]
-10.0 * k[455]
+4.020366338136474 * k[457]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
