A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.5303598573085924 * k[2]
-0.7084046382893842 * k[13]
-10.0 * k[17]
-10.0 * k[25]
+10.0 * k[38]
+4.945191964398597 * k[40]
+7.122117339057018 * k[41]
+3.4561174756688096 * k[43]
+7.519283767038315 * k[45]
+10.0 * k[46]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[65]
+7.341903999992628 * k[66]
+10.0 * k[68]
+10.0 * k[69]
+1.1776919241054893 * k[74]
-10.0 * k[76]
+10.0 * k[78]
+10.0 * k[84]
+1.118984793769523 * k[96]
-10.0 * k[106]
+10.0 * k[112]
+4.2397584893859355 * k[118]
+10.0 * k[119]
+1.5376117311733097 * k[121]
+6.197169104438799 * k[122]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+5.026674504270686 * k[128]
+10.0 * k[130]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[140]
+10.0 * k[141]
+2.5446430832427143 * k[145]
+0.9825837512865612 * k[146]
-7.225724520726569 * k[147]
+5.118053859102335 * k[149]
+9.880998335248355 * k[150]
+10.0 * k[153]
+10.0 * k[154]
+2.393728045539162 * k[156]
+10.0 * k[159]
+10.0 * k[166]
+10.0 * k[167]
-7.216098325568316 * k[173]
+6.305760530974025 * k[174]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[206]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[237]
+10.0 * k[257]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[287]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[294]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[306]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
+9.623278221932317 * k[384]
-10.0 * k[387]
-0.5170611616897097 * k[390]
-10.0 * k[398]
-10.0 * k[406]
-10.0 * k[412]
-10.0 * k[415]
-10.0 * k[417]
-1.1652446031498338 * k[423]
-10.0 * k[424]
-10.0 * k[428]
-10.0 * k[433]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[442]
-10.0 * k[445]
-10.0 * k[452]
-10.0 * k[455]
-8.772657262413647 * k[460]
-0.7848879100434805 * k[465]
-10.0 * k[469]
-10.0 * k[476]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
-10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
+1.8483351073371415 * k[520]
+10.0 * k[538]
+10.0 * k[539]
+10.0 * k[552]
+10.0 * k[555]
-10.0 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
+10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
+10.0 * k[572]
+4.564397319258059 * k[575]
+10.0 * k[576]
+10.0 * k[579]
-5.692931400732583 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
+10.0 * k[591]
+10.0 * k[592]
+10.0 * k[595]
+10.0 * k[597]
+10.0 * k[599]
+10.0 * k[600]
+10.0 * k[601]
+10.0 * k[602]
+8.92161194230631 * k[603]
+10.0 * k[604]
+7.915589967185616 * k[605]
+10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[611]
+10.0 * k[612]
+10.0 * k[618]
+10.0 * k[619]
+10.0 * k[621]
+10.0 * k[622]
+2.1190756897002205 * k[626]
+10.0 * k[627]
+9.428938608027547 * k[628]
+10.0 * k[630]
+10.0 * k[632]
+10.0 * k[635]
+10.0 * k[637]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[651]
+10.0 * k[653]
+10.0 * k[654]
+10.0 * k[656]
+10.0 * k[657]
+10.0 * k[658]
+10.0 * k[659]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[668]
+10.0 * k[670]
+10.0 * k[671]
+10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[676]
+7.758423252460984 * k[677]
-10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
-10.0 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
-10.0 * k[693]
-10.0 * k[694]
-10.0 * k[695]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-10.0 * k[705]
-10.0 * k[706]
-10.0 * k[707]
-10.0 * k[708]
-10.0 * k[709]
-10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[716]
-10.0 * k[717]
+10.0 * k[718]
+10.0 * k[728]
+2.6295797792203057 * k[732]
+10.0 * k[735]
+10.0 * k[736]
+10.0 * k[742]
+10.0 * k[745]
+10.0 * k[746]
+10.0 * k[748]
-10.0 * k[758]
-10.0 * k[761]
-10.0 * k[763]
-10.0 * k[764]
-10.0 * k[765]
-10.0 * k[766]
-10.0 * k[768]
-10.0 * k[770]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[781]
-5.393681528892427 * k[783]
-10.0 * k[784]
-10.0 * k[785]
-10.0 * k[791]
-10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
-5.67683440114226 * k[802]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
-1.618187203125801 * k[808]
-10.0 * k[809]
-10.0 * k[810]
-10.0 * k[811]
-10.0 * k[812]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[821]
+10.0 * k[827]
-10.0 * k[831]
