
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[2]
-10.0 * k[4]
-7.540222056120333 * k[5]
+1.053570631377007 * k[7]
-9.647587273417802 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+2.777886512453559 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-0.03187455738863872 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+9.642493198162121 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+8.684357432517634 * k[61]
+3.7939606700172797 * k[62]
-0.10779582427630008 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+6.973597908168174 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+7.569264926344171 * k[78]
+10.0 * k[79]
-3.6364937590357416 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+10.0 * k[84]
-6.665247529303066 * k[85]
-10.0 * k[86]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-2.418202605793581 * k[91]
+5.338316868266008 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
+6.653145743681892 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-1.5962456565042868 * k[108]
-4.749404702727421 * k[109]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+3.1384770027925466 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+7.8851217831113845 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-1.8945271971754032 * k[129]
+10.0 * k[130]
-4.937855717200022 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[135]
+8.06926423265473 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+6.353728584168301 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-8.943958723665965 * k[142]
-10.0 * k[143]
-0.42364365949363797 * k[144]
+10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
