
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+3.9340929749690647 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
-4.591967719855404 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
-5.06000903453297 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+6.457806194629682 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+3.576123465840028 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+0.04908973930276663 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
+0.4864015409582243 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-4.6056336031347564 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+1.1458144393549923 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-6.4416921397336715 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+1.2328385997113624 * k[83]
+10.0 * k[84]
-7.333213869189518 * k[85]
-10.0 * k[86]
-0.43097302572708296 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-4.891937367725609 * k[91]
+6.109367430591942 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-2.779618697724333 * k[108]
-10.0 * k[109]
-3.9774967053472765 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+3.650878964827951 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-1.129406468253606 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-2.75366593414631 * k[129]
+10.0 * k[130]
-6.559712288037429 * k[131]
+10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+9.427796375936353 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+6.32517756817519 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-9.295110925125321 * k[142]
-10.0 * k[143]
-1.396851884087386 * k[144]
+10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-8.20147172207858 * k[148]
+10.0 * k[149]
+5.322046715739007 * k[150]
+10.0 * k[151]
-7.942608837975869 * k[152]
+10.0 * k[153]
+10.0 * k[154]
+8.108348382325078 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+5.89094640498759 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-0.38182037973270994 * k[168]
-10.0 * k[169]
-0.6850574867766341 * k[170]
-10.0 * k[171]
+8.721985986987058 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-3.0747669611489195 * k[193]
+2.62454585999453 * k[194]
-7.038508408062952 * k[195]
-7.739612678143689 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-5.814361254143704 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+1.2545129230295795 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-5.219322081090841 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
+10.0 * k[228]
-9.076907764396237 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-0.8817315649863954 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-5.445390154242799 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+3.6705396452499404 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+7.131594631277638 * k[248]
-10.0 * k[249]
+1.9294280042915515 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+2.0620537085357005 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+0.2355853601021966 * k[259]
+10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
+6.349208681426841 * k[263]
-5.295858581470422 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+9.232425655480851 * k[269]
-10.0 * k[270]
+2.734412856732319 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+3.154991707245251 * k[275]
+10.0 * k[276]
+9.217840598711124 * k[277]
