
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[17]
-10.0 * k[25]
+10.0 * k[38]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[43]
+0.530143318883049 * k[44]
+2.7916265413210457 * k[45]
+10.0 * k[46]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[65]
+6.888321193778788 * k[66]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[76]
+10.0 * k[78]
+10.0 * k[84]
+2.3828484142595943 * k[89]
+7.737939995884625 * k[96]
-10.0 * k[106]
+10.0 * k[112]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[130]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
+2.213523553896609 * k[140]
+10.0 * k[141]
+0.39799735867703756 * k[145]
+10.0 * k[146]
-9.302893349227201 * k[147]
+10.0 * k[149]
+6.381273017438003 * k[150]
+2.3453908918539375 * k[153]
+10.0 * k[154]
+10.0 * k[159]
+10.0 * k[166]
+10.0 * k[167]
+7.65261499833696 * k[174]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-8.5120904392992 * k[205]
-10.0 * k[206]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[225]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[237]
+0.23142810389583418 * k[257]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[287]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[294]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[306]
-10.0 * k[310]
-3.4610663996259663 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[387]
-10.0 * k[398]
-10.0 * k[406]
-10.0 * k[412]
-10.0 * k[415]
-10.0 * k[417]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[428]
-0.2633114418724648 * k[429]
-10.0 * k[433]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[442]
-10.0 * k[445]
-10.0 * k[452]
-10.0 * k[455]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
-10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
+10.0 * k[538]
+10.0 * k[539]
+10.0 * k[555]
-10.0 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
+10.0 * k[567]
+10.0 * k[568]
+8.8534475565603 * k[569]
+10.0 * k[570]
+10.0 * k[571]
+10.0 * k[572]
+10.0 * k[576]
+10.0 * k[579]
-10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
+10.0 * k[591]
+10.0 * k[595]
+10.0 * k[597]
+10.0 * k[599]
+10.0 * k[600]
+10.0 * k[601]
+10.0 * k[602]
+10.0 * k[604]
+10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[611]
+10.0 * k[612]
+10.0 * k[618]
+10.0 * k[619]
+10.0 * k[621]
