A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-4.91496992267672 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
-7.761063873679368 * k[5]
+10.0 * k[6]
+8.471035087664939 * k[7]
+9.36888658106625 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-6.945498127815458 * k[14]
+8.881939485005764 * k[15]
-10.0 * k[16]
-3.1386502656832516 * k[17]
+10.0 * k[18]
+0.48716464745608845 * k[19]
+4.299398523922675 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+6.950989136455041 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-8.913892627940744 * k[27]
-4.841376834893206 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+5.31117355071301 * k[34]
+10.0 * k[35]
-6.529227749945806 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-2.3617840895925712 * k[39]
-4.776047486424557 * k[40]
+8.503967288656263 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+6.835403836069579 * k[48]
+9.362643253730523 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-4.345528893798141 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-4.462926817741344 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-0.754989679546796 * k[63]
-7.084414350513265 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-6.741098673080333 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-8.34688639527575 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+1.710289685514862 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-0.7754608430659848 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-3.641401140554303 * k[81]
-4.175290118850499 * k[82]
-10.0 * k[84]
-10.0 * k[85]
+5.590577168160648 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-2.867366793567669 * k[95]
-10.0 * k[96]
+8.89609495385959 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+0.33324380465476805 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+8.114349562551915 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-3.0565727307660677 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+0.34731275061879596 * k[121]
-8.131985079762782 * k[122]
+1.232725300550895 * k[123]
