
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
-10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[13]
-0.34285851944940976 * k[14]
+0.2981420072616933 * k[15]
-10.0 * k[16]
-1.9631623318800688 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+4.868419435232197 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+9.548136560503021 * k[24]
+6.106265630491594 * k[25]
+10.0 * k[26]
-10.0 * k[27]
+9.583845063577838 * k[29]
+2.2433365616861125 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+1.326541795672619 * k[34]
+10.0 * k[35]
-10.0 * k[37]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+9.551063931196014 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+5.879859403773081 * k[51]
-10.0 * k[52]
+10.0 * k[53]
+3.3231879209869373 * k[54]
-10.0 * k[55]
+4.898087481089996 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+5.322830660518873 * k[61]
+6.883609442082148 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+4.209868514804618 * k[71]
-10.0 * k[72]
+1.4622592332717934 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-5.294792142575792 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-0.47444465046541934 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-4.679025910614181 * k[95]
-4.130031968263633 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+6.629129546352036 * k[104]
+9.695074668500009 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-4.1769885007377825 * k[121]
-1.945343369861105 * k[122]
-10.0 * k[124]
+10.0 * k[125]
+3.5837270535818906 * k[126]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-3.76474426174005 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-0.27563312291898956 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-1.615477167567336 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-7.631003404609481 * k[147]
+10.0 * k[148]
-7.17336388466008 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-9.120089324521468 * k[153]
+10.0 * k[154]
+10.0 * k[156]
+10.0 * k[157]
-6.941642319308081 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
+1.2907401491568329 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
-3.84360089175492 * k[179]
+8.752239869972682 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+3.1026099424944293 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+9.911930371666918 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+3.8124940932247817 * k[199]
-1.1436217167699776 * k[200]
+6.694924569029331 * k[201]
+5.244350404712353 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-0.5612886324168039 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+7.441843553975487 * k[216]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
-10.0 * k[225]
+10.0 * k[226]
+6.425814465715993 * k[227]
+1.9423477231555544 * k[228]
-9.700905603752306 * k[229]
+10.0 * k[230]
-0.8810803056835739 * k[232]
+10.0 * k[233]
-7.93790035148666 * k[234]
-9.805088887109388 * k[235]
+1.9376743102746976 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-0.47366573915971005 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-8.73993529767473 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+0.38070083824165013 * k[261]
-10.0 * k[262]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-6.158571368987667 * k[267]
-10.0 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+0.6242377554988894 * k[280]
+10.0 * k[281]
-10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-3.569323812716991 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
