A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-5.620362573643485 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
-7.119558011017348 * k[5]
+10.0 * k[6]
+8.928178865251263 * k[7]
+9.081595482465632 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-7.572193499626061 * k[14]
+8.89633933471371 * k[15]
-10.0 * k[16]
-2.8150396199093595 * k[17]
+10.0 * k[18]
+0.6206782439695164 * k[19]
+4.496403196609611 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+6.802098898333833 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-8.941280631175294 * k[27]
-4.865981982567918 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+6.127195757038201 * k[34]
+10.0 * k[35]
-7.026204814329924 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-2.23588491975167 * k[39]
-5.134003522605622 * k[40]
+6.656672590873531 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+6.33210705342177 * k[48]
+9.826408673877836 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-4.3626030180016455 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-4.348495348294198 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-0.4182140465910482 * k[63]
-7.511389356410946 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-6.785166826827953 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-8.104340395099262 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+2.56961834322355 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-1.8726885518607725 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-3.521097503320884 * k[81]
-5.144161669151098 * k[82]
+0.03636101024658736 * k[83]
-10.0 * k[84]
-9.16346064650629 * k[85]
+5.657939653176455 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-1.921624638216702 * k[95]
-10.0 * k[96]
+7.817836601133254 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+0.4117988644600605 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+8.043685781132837 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-2.976960651452347 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+0.6518496025703698 * k[121]
-8.238508846747282 * k[122]
+1.4185826005293412 * k[123]
-10.0 * k[124]
+3.4633018045825312 * k[125]
+10.0 * k[126]
+2.6951114311818976 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-2.9853550862865488 * k[130]
-9.509519867570821 * k[131]
-7.1897484244211745 * k[132]
+8.2047299541476 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-4.294809791101036 * k[138]
-2.524191606641283 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-0.33825114619739555 * k[143]
+6.238260158281775 * k[144]
-10.0 * k[145]
-3.357526380403839 * k[146]
+4.174676919465499 * k[147]
+10.0 * k[148]
-0.4496203226171437 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-9.72589873683112 * k[153]
+10.0 * k[154]
+7.706170930633105 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+3.2827749518080402 * k[160]
-9.410761352350953 * k[161]
+10.0 * k[162]
-0.3128714898522283 * k[163]
+5.898666778936795 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+4.488261522685584 * k[168]
+6.154988782465159 * k[169]
-10.0 * k[170]
+5.968890109905769 * k[171]
+1.418596478566968 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-1.073474479118028 * k[176]
-10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-8.549060456750533 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+5.005694662655956 * k[183]
+10.0 * k[184]
+4.934229367841278 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-0.8266986493689684 * k[199]
-10.0 * k[200]
+9.573052418694033 * k[201]
+6.928824552366944 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-5.4610451278630086 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+3.40973819011901 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
-3.332445014370727 * k[224]
-10.0 * k[225]
+10.0 * k[226]
-1.8106143728582207 * k[227]
+10.0 * k[228]
+7.346462228532161 * k[229]
+10.0 * k[230]
-8.125170575560228 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-2.364050269059425 * k[234]
-1.2796663890191737 * k[235]
+5.80947963024038 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+5.184513870951464 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
+4.164295507944423 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-4.645144799978992 * k[256]
+2.81860697229609 * k[257]
-10.0 * k[258]
+0.7601275538453202 * k[259]
+4.93787186121214 * k[260]
+10.0 * k[261]
+7.553348771879836 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+1.1012644122417286 * k[267]
-10.0 * k[268]
+2.957160165732608 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-3.091797529547873 * k[273]
-10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
-5.635574998625817 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-7.369953753338536 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-1.190554195665521 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-0.38652399701149076 * k[288]
-10.0 * k[289]
-9.743697965531359 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-9.836972946573372 * k[299]
