
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
-10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+3.796504496211338 * k[12]
-10.0 * k[13]
-2.301413692673684 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+7.01304638493198 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+9.672276909254336 * k[24]
+9.832742998255913 * k[25]
+10.0 * k[26]
-10.0 * k[27]
-9.48419680471063 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-9.915017728985056 * k[36]
-10.0 * k[37]
-1.30376475671044 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+6.9984889167251545 * k[51]
-10.0 * k[52]
+10.0 * k[53]
+7.3490866364915055 * k[54]
-10.0 * k[55]
+5.5662070594176 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+8.474222304350652 * k[61]
+5.4687196967280105 * k[62]
-10.0 * k[63]
+9.119700648715087 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+5.728892533686783 * k[71]
-10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-1.4027078583896462 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-3.4247937211237423 * k[95]
-7.7432336034682825 * k[96]
-9.88591788201801 * k[97]
-9.8933520041753 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+8.003533043312121 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
-1.8897147567173749 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-3.9288190179439684 * k[121]
-6.261582371826451 * k[122]
+0.006622983230487645 * k[123]
-10.0 * k[124]
+10.0 * k[125]
+8.040213038306945 * k[126]
-0.8719386346050403 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-4.221013768182436 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+4.140277236932385 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-9.216426100522119 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-3.415157216953542 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-7.584688345845815 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-9.998327074515172 * k[153]
+10.0 * k[154]
+3.742342697964391 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-8.114074166299915 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
-1.8781611359923502 * k[163]
+2.426031494114415 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
-6.1354177545082385 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+9.667666228710019 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+3.6897196699623875 * k[199]
-10.0 * k[200]
+6.1793735216678805 * k[201]
+9.080040661442744 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-4.767540776875016 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+3.6403032484537183 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-1.5382153681661734 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+6.499204163711719 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
+10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
+3.442935357580554 * k[231]
-9.3036386270356 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+1.0156407576486661 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+6.7896168869584885 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
