A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-5.407551595772419 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
-7.3288865076717995 * k[5]
+10.0 * k[6]
+9.184822675994829 * k[7]
+8.862064296845507 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-7.700215150859727 * k[14]
+8.805629477196817 * k[15]
-10.0 * k[16]
-2.8217604425372964 * k[17]
+10.0 * k[18]
+0.8220795084926893 * k[19]
+4.4288020101256205 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+6.873025777755076 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-9.047150858470994 * k[27]
-4.786025604451712 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+6.08903194489787 * k[34]
+10.0 * k[35]
-7.305170643294816 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-1.302126950162703 * k[39]
-5.619262022248316 * k[40]
+6.342229073428082 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+6.324669928922501 * k[48]
+9.847208059370644 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-4.448941304823063 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-4.478265536241832 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-0.8971067326506207 * k[63]
-6.944032989713407 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-6.769664183707676 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-8.505839385714413 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+2.048162018239393 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-0.9292447309635128 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-3.7091676622188863 * k[81]
-4.826498587448666 * k[82]
-0.063820660474862 * k[83]
-10.0 * k[84]
-9.22751825758828 * k[85]
+5.651899522720975 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-1.9248144456747494 * k[95]
-10.0 * k[96]
+7.849120753223136 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+0.39291075165482325 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+8.132969402974071 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-3.058477367322323 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+0.6497054734402656 * k[121]
-8.374361367393364 * k[122]
+1.2573861109629536 * k[123]
-10.0 * k[124]
+3.6946086802962883 * k[125]
+10.0 * k[126]
+2.7730676914768595 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-2.870455585002643 * k[130]
-9.793405525764168 * k[131]
-7.099967692923581 * k[132]
+8.320805573107819 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-4.109390866656904 * k[138]
-2.6875378279447926 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-0.3360952659792592 * k[143]
+6.011410549309492 * k[144]
-10.0 * k[145]
-2.842432461979834 * k[146]
+3.9837874742460047 * k[147]
+10.0 * k[148]
-0.44473794334417815 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-9.45052879158174 * k[153]
+10.0 * k[154]
+7.443209142463406 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+3.212616066135443 * k[160]
-9.32766280521533 * k[161]
+10.0 * k[162]
-0.32758156370000413 * k[163]
+6.549055636995913 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+4.432723278327597 * k[168]
+5.546758052387727 * k[169]
-10.0 * k[170]
+5.869483873665549 * k[171]
+1.366732308091844 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
