
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.5488756695640788 * k[8]
+1.0 * k[11]
-1.0 * k[13]
+0.5087693409638052 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[27]
-0.7423837047376463 * k[28]
-1.0 * k[31]
-1.0 * k[55]
+1.0 * k[57]
+1.0 * k[58]
+0.1331199291188618 * k[61]
-1.0 * k[62]
-1.0 * k[64]
+1.0 * k[66]
-0.6422917372061903 * k[67]
+0.8399533682391369 * k[70]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[81]
+1.0 * k[88]
+1.0 * k[89]
+0.46440257686454234 * k[92]
+1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
+0.469748453833978 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[108]
+0.5754216337569523 * k[127]
-1.0 * k[131]
+0.13478155662384522 * k[143]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+1.0 * k[182]
+1.0 * k[184]
-1.0 * k[188]
-0.6126985373083343 * k[189]
+1.0 * k[190]
-1.0 * k[191]
+1.0 * k[193]
+1.0 * k[194]
-0.165225714723683 * k[205]
+1.0 * k[217]
-0.29380625957997497 * k[222]
-1.0 * k[223]
+0.42885105060616235 * k[226]
-0.321570121752854 * k[227]
-1.0 * k[228]
+1.0 * k[232]
+0.4530935803125623 * k[236]
-1.0 * k[241]
+0.8967509812699991 * k[251]
+1.0 * k[256]
+0.10933246906580743 * k[258]
-1.0 * k[260]
-0.6668053529085396 * k[261]
-0.33193367941995106 * k[263]
-1.0 * k[268]
-1.0 * k[270]
+1.0 * k[274]
+0.06773406610431189 * k[275]
-1.0 * k[279]
+0.8522220272188845 * k[280]
+1.0 * k[283]
+1.0 * k[286]
-1.0 * k[299]
+0.6257398913616412 * k[300]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-0.022588840342930155 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+1.0 * k[322]
+0.8964368549597531 * k[323]
+0.048880110729890666 * k[329]
-1.0 * k[331]
-1.0 * k[333]
+1.0 * k[340]
+1.0 * k[346]
-1.0 * k[349]
-1.0 * k[353]
-0.3463445230683246 * k[354]
+0.6402887579424656 * k[365]
-1.0 * k[367]
-0.022306115715714583 * k[368]
+1.0 * k[370]
-0.1268056067996275 * k[371]
-1.0 * k[373]
+0.9546569377675506 * k[375]
+0.6201261074276272 * k[382]
-0.23117806303214564 * k[383]
-1.0 * k[384]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+0.7202219724756823 * k[390]
+1.0 * k[393]
+0.8828326741347311 * k[400]
-1.0 * k[401]
-1.0 * k[402]
+0.5610523699269154 * k[405]
-1.0 * k[406]
-1.0 * k[407]
+1.0 * k[409]
+0.2371301518558621 * k[411]
+0.7354739566984546 * k[433]
-1.0 * k[440]
+1.0 * k[447]
+0.12670582192539817 * k[451]
+1.0 * k[464]
-0.0051333014309775235 * k[472]
+0.043427889511274825 * k[475]
-1.0 * k[477]
+1.0 * k[484]
+1.0 * k[485]
+0.023267333914045403 * k[490]
-0.1657403569909216 * k[493]
-1.0 * k[494]
-0.05770607713366054 * k[496]
+1.0 * k[498]
+1.0 * k[501]
-0.18585444099956158 * k[503]
-1.0 * k[505]
+0.17991472120169388 * k[507]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[514]
-1.0 * k[517]
+1.0 * k[518]
-1.0 * k[522]
-1.0 * k[524]
-1.0 * k[528]
-1.0 * k[530]
+1.0 * k[531]
+0.3834118373429442 * k[532]
+1.0 * k[535]
+0.21804416768601 * k[538]
-0.13107257494472738 * k[544]
-0.27093489019027417 * k[547]
-1.0 * k[551]
-1.0 * k[557]
+1.0 * k[559]
+1.0 * k[563]
-0.5337234706084897 * k[564]
-0.4220739595631945 * k[570]
+1.0 * k[574]
-1.0 * k[576]
-1.0 * k[579]
+1.0 * k[580]
+0.17624389404103147 * k[586]
