
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.34442443694335867 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+0.8687079642274401 * k[10]
+1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-0.7070648512046889 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
+0.9351799018504272 * k[29]
+1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-0.8669595378288295 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
+0.9089351362355487 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-0.9410618002658322 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-0.5138942241674612 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+0.9236512676124606 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+0.8911385327048673 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+0.8532019260714895 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
-1.0 * k[104]
-0.9508240032467963 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+0.08685769237201663 * k[113]
+0.2439206858967642 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+0.4785443605315983 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-0.8073560285401383 * k[146]
-1.0 * k[147]
+0.9792660817827962 * k[148]
+0.5815123128432127 * k[149]
-0.48702010122664163 * k[150]
-1.0 * k[151]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-0.9648939278176933 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.05560371849939249 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
-0.13581036151961753 * k[185]
+0.3569148457828017 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
+1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+0.6544139805537577 * k[202]
-1.0 * k[203]
+0.9833117459937974 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+0.5268677004517014 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+0.26068021606316644 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+0.9166247232436473 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.43711339385063086 * k[244]
+1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+0.2207358904662638 * k[255]
+1.0 * k[256]
-0.05915156632268668 * k[257]
+0.3352465402910948 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-0.3945775989527561 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-0.740541133662165 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
+0.6782809527560605 * k[281]
-1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
-1.0 * k[285]
