
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[8]
+10.0 * k[11]
-10.0 * k[13]
+9.411369381477963 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-8.418127609453483 * k[31]
-0.8780675034332537 * k[42]
-10.0 * k[53]
-10.0 * k[55]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+2.9814476617958916 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[64]
+10.0 * k[66]
-10.0 * k[67]
+9.175446507577648 * k[70]
-10.0 * k[72]
+10.0 * k[74]
-1.647990573276349 * k[78]
-10.0 * k[81]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[92]
+8.371577098981103 * k[95]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[108]
-10.0 * k[131]
-1.962008346410743 * k[133]
-7.067934769172387 * k[135]
+10.0 * k[143]
-1.3266448958852426 * k[171]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[182]
+10.0 * k[184]
-9.408006848957587 * k[187]
-10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
+10.0 * k[193]
+10.0 * k[194]
-6.652886235568872 * k[195]
-10.0 * k[205]
-3.6342768076202874 * k[206]
-2.8880454955338335 * k[222]
-10.0 * k[223]
-5.734390524105374 * k[224]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[231]
+10.0 * k[232]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[241]
+0.5293516654409778 * k[248]
+10.0 * k[251]
+10.0 * k[258]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[268]
-10.0 * k[270]
+10.0 * k[274]
+0.3839802325591334 * k[275]
-10.0 * k[279]
+10.0 * k[283]
+10.0 * k[286]
+1.0987183596681662 * k[292]
+10.0 * k[295]
-3.4568277180501235 * k[299]
+10.0 * k[300]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-0.584819744786904 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
