
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.04958555549275084 * k[8]
+0.1 * k[11]
-0.1 * k[13]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.013852558483055685 * k[24]
-0.1 * k[31]
-0.1 * k[53]
-0.1 * k[55]
+0.1 * k[57]
+0.1 * k[58]
-0.1 * k[59]
+0.01004091256098832 * k[61]
-0.1 * k[62]
-0.1 * k[64]
+0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[72]
+0.1 * k[74]
-0.1 * k[81]
-0.038064342446328885 * k[83]
+0.1 * k[88]
+0.1 * k[89]
+0.04225874351296895 * k[92]
+0.1 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[101]
-0.1 * k[102]
-0.08024719005109307 * k[108]
-0.1 * k[131]
-0.1 * k[133]
-0.1 * k[135]
-0.07485650365774035 * k[138]
+0.03103310466206473 * k[142]
+0.05543436570889396 * k[143]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.08433559119214108 * k[181]
+0.1 * k[182]
+0.1 * k[184]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
+0.1 * k[190]
-0.1 * k[191]
+0.1 * k[193]
-0.1 * k[195]
-0.1 * k[205]
-0.1 * k[216]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[230]
-0.1 * k[231]
+0.1 * k[232]
+0.1 * k[236]
+0.1 * k[237]
-0.1 * k[241]
+0.09406893011592145 * k[248]
+0.1 * k[251]
+0.1 * k[258]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[268]
-0.1 * k[270]
+0.1 * k[274]
+0.039555589597940394 * k[275]
-0.1 * k[279]
+0.1 * k[283]
+0.1 * k[286]
+0.09065375800660505 * k[290]
+0.1 * k[292]
+0.1 * k[295]
+0.1 * k[300]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.07349916599689169 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
+0.1 * k[322]
+0.005903641955005978 * k[323]
+0.05419303353437386 * k[329]
-0.1 * k[331]
-0.1 * k[333]
+0.1 * k[340]
+0.07654870462313836 * k[346]
-0.1 * k[349]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[356]
-0.1 * k[361]
+0.1 * k[365]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
+0.1 * k[370]
-0.1 * k[371]
-0.010883409941986472 * k[372]
-0.1 * k[373]
-0.1 * k[374]
+0.1 * k[375]
+0.1 * k[382]
-0.023710060197116245 * k[383]
-0.1 * k[384]
-0.020171080538910258 * k[386]
+0.09829561249191214 * k[387]
-0.1 * k[388]
-0.1 * k[389]
+0.1 * k[393]
-0.1 * k[395]
-0.0013094602791801724 * k[398]
+0.02019810210065056 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[406]
-0.1 * k[407]
+0.1 * k[411]
+0.06086474691867953 * k[412]
-0.08640491379823707 * k[435]
-0.1 * k[440]
+0.1 * k[447]
+0.1 * k[448]
+0.1 * k[450]
+0.1 * k[451]
+0.1 * k[454]
+0.1 * k[460]
+0.1 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.019281212273503785 * k[475]
-0.1 * k[477]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[490]
-0.1 * k[494]
-0.1 * k[496]
+0.1 * k[498]
+0.1 * k[501]
+0.09479754619664925 * k[502]
-0.04392384301347917 * k[503]
-0.1 * k[505]
+0.1 * k[507]
+0.1 * k[511]
+0.1 * k[512]
-0.1 * k[514]
-0.06554192652775065 * k[515]
-0.1 * k[517]
+0.1 * k[518]
-0.1 * k[522]
-0.1 * k[524]
-0.1 * k[528]
-0.1 * k[530]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[535]
+0.1 * k[538]
-0.08000897637146263 * k[544]
