A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[8]
+1.0 * k[11]
-1.0 * k[13]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-0.06009722618034882 * k[31]
-1.0 * k[53]
-0.4753206513954502 * k[54]
-1.0 * k[55]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+0.06865516584390136 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[64]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+0.4767160313695825 * k[70]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[81]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[92]
+0.7397639211907325 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[108]
-1.0 * k[131]
-0.8829824798902329 * k[133]
-1.0 * k[135]
+0.410293419579544 * k[142]
+1.0 * k[143]
-0.14411077289714463 * k[171]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+1.0 * k[182]
+1.0 * k[184]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
+1.0 * k[193]
+0.2963296861191613 * k[194]
-1.0 * k[195]
-1.0 * k[205]
-0.5654108597180812 * k[206]
-1.0 * k[222]
-1.0 * k[223]
-0.8264273878413296 * k[224]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
-1.0 * k[241]
+0.18359006046009013 * k[248]
+1.0 * k[251]
+1.0 * k[258]
-1.0 * k[260]
-1.0 * k[261]
-0.15358593103503046 * k[264]
-1.0 * k[268]
-1.0 * k[270]
+1.0 * k[274]
-1.0 * k[279]
+0.6886397109015436 * k[283]
