
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[8]
+1.0 * k[11]
-1.0 * k[13]
+0.5803780758396132 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[21]
+1.0 * k[24]
+1.0 * k[25]
+0.4895610017439526 * k[46]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[59]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[81]
-0.6332811794108922 * k[83]
+1.0 * k[88]
+1.0 * k[89]
+0.5352332375192211 * k[92]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[108]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[140]
+1.0 * k[142]
+1.0 * k[143]
+0.5438265382684337 * k[157]
+1.0 * k[159]
-0.02040872916923365 * k[171]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[195]
-1.0 * k[203]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[209]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-0.3788191921626294 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
