
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[8]
+0.5237866998839071 * k[11]
-1.0 * k[13]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[21]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[46]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[59]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[72]
+0.09016938746726663 * k[74]
-1.0 * k[78]
-1.0 * k[81]
-1.0 * k[83]
-0.3788846075073908 * k[96]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[140]
+1.0 * k[161]
+1.0 * k[163]
+1.0 * k[164]
+0.31960573456900876 * k[166]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[195]
-1.0 * k[205]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
-1.0 * k[241]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-0.4168697294144892 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[285]
+1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[295]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+0.7708441958070114 * k[322]
-0.4741647148498751 * k[325]
-1.0 * k[328]
-1.0 * k[331]
-1.0 * k[332]
-1.0 * k[333]
-1.0 * k[336]
-1.0 * k[339]
+1.0 * k[340]
-0.06488068357995268 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[349]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[356]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+0.8147917297478622 * k[365]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
