A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[8]
+10.0 * k[11]
-10.0 * k[13]
+9.134590298481077 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[27]
-6.106853281021166 * k[28]
-10.0 * k[31]
-4.460862136066216 * k[53]
-10.0 * k[55]
+10.0 * k[57]
+10.0 * k[58]
+0.5951127768965825 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[64]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[70]
-10.0 * k[72]
+10.0 * k[74]
-0.758239588918025 * k[78]
-10.0 * k[81]
+10.0 * k[88]
+10.0 * k[89]
+4.14920602793914 * k[92]
+10.0 * k[95]
-10.0 * k[97]
-10.0 * k[99]
+5.289839800922722 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[108]
+7.15396628744983 * k[127]
-10.0 * k[131]
+1.840832584261321 * k[143]
-0.07933255466632919 * k[167]
-0.11832001727169165 * k[171]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[182]
+10.0 * k[184]
-10.0 * k[188]
-4.657345370650083 * k[189]
+10.0 * k[190]
-10.0 * k[191]
+10.0 * k[193]
+10.0 * k[194]
-2.3257436193082524 * k[205]
+10.0 * k[217]
-10.0 * k[223]
+3.845196801672899 * k[226]
-0.8705925219461141 * k[227]
-10.0 * k[228]
+10.0 * k[232]
+3.0784539865050866 * k[236]
-10.0 * k[241]
+8.590990559376179 * k[251]
+10.0 * k[256]
+3.1950021664124653 * k[257]
+5.4677659787931185 * k[258]
-10.0 * k[260]
-10.0 * k[261]
-6.954456621336969 * k[263]
-10.0 * k[268]
-10.0 * k[270]
+10.0 * k[274]
+3.167365081054635 * k[275]
-10.0 * k[279]
+5.334072559144537 * k[280]
+10.0 * k[283]
+10.0 * k[286]
-10.0 * k[299]
+3.5005818752324167 * k[300]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
