
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+2.0792027201684933 * k[5]
+10.0 * k[6]
+8.270076866602183 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-9.61841553002108 * k[23]
+7.873709376437957 * k[24]
-7.769166244332091 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[36]
-10.0 * k[37]
+5.5082559698859175 * k[38]
-10.0 * k[40]
+10.0 * k[41]
-6.136731560006045 * k[42]
+6.208644598793879 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
-4.078413652777315 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-1.6459790167474229 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[55]
+9.06548936242348 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+0.49296631570282085 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+1.2775782212085018 * k[77]
-1.5308208882368397 * k[78]
-10.0 * k[79]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+0.030002112375479815 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[92]
+7.232412927921967 * k[93]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
-7.1698378210485645 * k[105]
-10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+6.6402900728012195 * k[113]
-6.102932456813709 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[120]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+9.45892833728313 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+9.559008820054139 * k[145]
-9.200758365875243 * k[146]
-0.8392403604056575 * k[149]
+0.8126585477154331 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+9.805197447284971 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-3.6707561948392593 * k[167]
+3.809416384779009 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-2.3381582110686465 * k[185]
+2.643204115268745 * k[186]
-1.106881817186593 * k[187]
-10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-7.544951277645253 * k[203]
+7.959076617334434 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+9.039601824708283 * k[210]
+10.0 * k[211]
-10.0 * k[212]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-3.2165795446007484 * k[219]
+10.0 * k[220]
+3.521771262305517 * k[221]
-4.655846014963842 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+3.0541797330885445 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+1.341923204957094 * k[239]
-1.347118435124258 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+0.5405188048915621 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
+9.68602445524104 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[256]
+0.3242599362619254 * k[257]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-8.370940923248842 * k[265]
-1.3660816770562343 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-9.965137124239247 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+6.317724862844665 * k[275]
-6.227952750736778 * k[276]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
+10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
+10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
+10.0 * k[289]
+10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-9.089267890607859 * k[297]
-10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
-10.0 * k[301]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
