A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[8]
+0.1 * k[11]
-0.1 * k[13]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[21]
+0.1 * k[24]
+0.1 * k[25]
+0.07738828035464466 * k[46]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[59]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[72]
+0.1 * k[74]
-0.09291083557672046 * k[78]
-0.1 * k[81]
-0.1 * k[83]
+0.1 * k[88]
+0.1 * k[89]
+0.014352658436027562 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[126]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[133]
-0.022814484458720016 * k[134]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[140]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[159]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[195]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[209]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
+0.1 * k[232]
+0.1 * k[233]
+0.1 * k[236]
+0.1 * k[237]
+0.01664994419543696 * k[239]
+0.1 * k[248]
+0.1 * k[249]
+0.1 * k[258]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[263]
-0.1 * k[264]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[279]
-0.1 * k[285]
+0.1 * k[286]
+0.1 * k[289]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[297]
+0.012605518046595068 * k[298]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[302]
+0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
+0.1 * k[322]
-0.1 * k[331]
-0.1 * k[333]
-0.01600964699339054 * k[336]
-0.1 * k[339]
+0.1 * k[340]
-0.0744546330368681 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[349]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[356]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
-0.019846429325329144 * k[362]
-0.1 * k[363]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[378]
+0.1 * k[382]
-0.0868545915561792 * k[383]
-0.1 * k[384]
-0.022650314981209355 * k[385]
-0.1 * k[386]
-0.1 * k[388]
-0.1 * k[389]
-0.05764856268483692 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[410]
+0.1 * k[411]
+0.1 * k[412]
-0.1 * k[435]
-0.1 * k[440]
-0.1 * k[442]
+0.1 * k[447]
+0.1 * k[448]
+0.1 * k[449]
+0.1 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.08632169811826072 * k[470]
+0.1 * k[475]
-0.1 * k[477]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[490]
-0.022703089080089785 * k[494]
-0.1 * k[495]
-0.1 * k[496]
+0.1 * k[498]
+0.1 * k[500]
+0.1 * k[501]
+0.1 * k[502]
-0.005285640052381177 * k[505]
+0.1 * k[507]
+0.1 * k[511]
+0.1 * k[512]
-0.1 * k[514]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[517]
+0.1 * k[518]
-0.1 * k[522]
-0.1 * k[528]
-0.1 * k[530]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[535]
-0.1 * k[544]
-0.026733517950811927 * k[545]
-0.1 * k[547]
-0.1 * k[551]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[557]
+0.1 * k[559]
-0.1 * k[564]
-0.1 * k[567]
-0.1 * k[570]
-0.1 * k[576]
-0.1 * k[579]
+0.1 * k[580]
-0.1 * k[581]
+0.03318079094963537 * k[586]
-0.1 * k[604]
-0.1 * k[614]
-0.1 * k[618]
-0.1 * k[626]
-0.1 * k[628]
-0.1 * k[629]
+0.1 * k[630]
+0.1 * k[631]
-0.1 * k[632]
-0.1 * k[633]
-0.1 * k[634]
-0.1 * k[635]
-0.1 * k[636]
-0.1 * k[638]
+0.1 * k[640]
-0.1 * k[641]
-0.1 * k[642]
-0.1 * k[643]
-0.1 * k[644]
-0.1 * k[646]
-0.1 * k[647]
-0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[658]
-0.1 * k[659]
-0.1 * k[660]
-0.1 * k[661]
-0.1 * k[663]
-0.1 * k[665]
+0.1 * k[666]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[674]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
+0.1 * k[701]
-0.010072806116793986 * k[709]
+0.1 * k[714]
-0.1 * k[729]
-0.1 * k[731]
-0.1 * k[733]
-0.1 * k[735]
+0.1 * k[736]
+0.1 * k[737]
+0.1 * k[740]
-0.1 * k[746]
-0.1 * k[747]
+0.1 * k[748]
-0.1 * k[750]
+0.1 * k[751]
-0.1 * k[753]
-0.1 * k[754]
-0.1 * k[755]
-0.1 * k[758]
+0.053699893269729924 * k[759]
-0.1 * k[761]
-0.1 * k[764]
-0.1 * k[768]
-0.1 * k[770]
-0.1 * k[771]
-0.1 * k[774]
+0.1 * k[775]
-0.1 * k[776]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[783]
-0.1 * k[784]
+0.1 * k[785]
+0.1 * k[790]
+0.1 * k[794]
-0.1 * k[796]
+0.1 * k[799]
+0.1 * k[801]
+0.1 * k[813]
+0.0015766993303400175 * k[817]
-0.1 * k[819]
+0.1 * k[826]
+0.1 * k[836]
+0.1 * k[842]
+0.1 * k[844]
+0.1 * k[845]
-0.1 * k[847]
+0.1 * k[850]
+0.1 * k[853]
-0.1 * k[856]
+0.1 * k[862]
+0.1 * k[863]
+0.1 * k[864]
+0.1 * k[868]
-0.1 * k[870]
-0.031468869723681195 * k[871]
-0.1 * k[873]
+0.1 * k[875]
+0.1 * k[878]
+0.1 * k[880]
-0.1 * k[882]
+0.1 * k[883]
-0.1 * k[884]
-0.1 * k[886]
+0.1 * k[887]
+0.1 * k[888]
+0.1 * k[889]
+0.1 * k[892]
+0.1 * k[893]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.1 * k[897]
+0.1 * k[903]
-0.1 * k[908]
+0.1 * k[909]
+0.1 * k[912]
+0.1 * k[913]
+0.1 * k[915]
+0.1 * k[917]
+0.1 * k[919]
-0.1 * k[921]
-0.1 * k[924]
+0.1 * k[928]
-0.03694345785300362 * k[929]
+0.1 * k[931]
+0.1 * k[934]
+0.0865909574942907 * k[936]
+0.1 * k[938]
+0.1 * k[940]
-0.1 * k[944]
-0.1 * k[945]
+0.1 * k[947]
+0.1 * k[948]
-0.1 * k[950]
+0.1 * k[952]
+0.1 * k[954]
+0.1 * k[955]
-0.1 * k[956]
-0.1 * k[957]
-0.1 * k[958]
-0.1 * k[962]
+0.1 * k[968]
+0.1 * k[970]
-0.1 * k[972]
-0.1 * k[973]
-0.1 * k[974]
-0.026310535606341792 * k[975]
-0.1 * k[978]
+0.1 * k[979]
-0.1 * k[980]
-0.1 * k[984]
-0.1 * k[988]
+0.1 * k[994]
-0.1 * k[995]
+0.1 * k[998]
-0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1013]
+0.1 * k[1017]
-0.1 * k[1018]
+0.08422531890855854 * k[1027]
-0.05073881564498719 * k[1029]
-0.1 * k[1035]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1039]
+0.1 * k[1040]
-0.1 * k[1042]
-0.1 * k[1052]
-0.1 * k[1053]
-0.1 * k[1059]
-0.1 * k[1063]
-0.1 * k[1068]
+0.1 * k[1071]
+0.1 * k[1075]
+0.1 * k[1076]
-0.1 * k[1088]
+0.1 * k[1090]
+0.1 * k[1100]
+0.1 * k[1109]
+0.1 * k[1114]
+0.1 * k[1115]
+0.1 * k[1119]
+0.1 * k[1130]
+0.1 * k[1135]
+0.1 * k[1139]
+0.1 * k[1167]
+0.1 * k[1170]
+0.08483308810775421 * k[1176]
+0.1 * k[1191]
+0.020520452711538902 * k[1200]
+0.1 * k[1205]
+0.1 * k[1207]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1218]
+0.1 * k[1221]
-0.1 * k[1223]
+0.1 * k[1232]
-0.1 * k[1233]
-0.1 * k[1237]
+0.1 * k[1242]
+0.07838762480021357 * k[1244]
-0.1 * k[1250]
+0.0049495609157017935 * k[1268]
+0.1 * k[1279]
+0.1 * k[1293]
-0.028330996036285767 * k[1297]
+0.042096761337856226 * k[1302]
+0.1 * k[1303]
+0.1 * k[1314]
-0.1 * k[1315]
-0.1 * k[1318]
+0.1 * k[1324]
+0.1 * k[1330]
-0.0069792784358871755 * k[1331]
+0.1 * k[1332]
+0.1 * k[1333]
+0.1 * k[1345]
+0.1 * k[1347]
+0.1 * k[1351]
+0.1 * k[1365]
+0.02307063236760389 * k[1369]
+0.02409772620154921 * k[1370]
+0.1 * k[1372]
+0.1 * k[1373]
+0.1 * k[1378]
+0.1 * k[1379]
+0.1 * k[1383]
+0.1 * k[1386]
+0.1 * k[1393]
+0.1 * k[1406]
-0.1 * k[1408]
-0.1 * k[1409]
+0.1 * k[1410]
+0.1 * k[1411]
-0.1 * k[1416]
-0.1 * k[1417]
-0.1 * k[1418]
-0.1 * k[1419]
-0.1 * k[1421]
-0.1 * k[1433]
+0.1 * k[1438]
-0.1 * k[1443]
-0.07545867719196973 * k[1445]
-0.1 * k[1447]
-0.1 * k[1452]
-0.1 * k[1456]
+0.02554927145530834 * k[1458]
-0.1 * k[1462]
-0.1 * k[1464]
+0.1 * k[1465]
+0.1 * k[1469]
-0.1 * k[1472]
-0.1 * k[1479]
-0.1 * k[1483]
-0.1 * k[1485]
+0.1 * k[1486]
-0.1 * k[1488]
+0.1 * k[1491]
-0.1 * k[1498]
+0.1 * k[1499]
+0.005396074287454896 * k[1500]
+0.1 * k[1501]
+0.1 * k[1504]
+0.1 * k[1508]
+0.1 * k[1509]
+0.1 * k[1510]
+0.1 * k[1515]
+0.1 * k[1519]
+0.1 * k[1520]
+0.1 * k[1523]
+0.1 * k[1527]
+0.1 * k[1532]
+0.1 * k[1539]
+0.1 * k[1543]
+0.1 * k[1546]
+0.1 * k[1547]
+0.1 * k[1551]
+0.1 * k[1552]
+0.1 * k[1553]
+0.1 * k[1561]
-0.1 * k[1563]
+0.1 * k[1568]
+0.1 * k[1569]
+0.1 * k[1572]
-0.1 * k[1573]
+0.02109926510241571 * k[1577]
+0.1 * k[1584]
+0.1 * k[1590]
+0.09935350721669023 * k[1591]
+0.1 * k[1593]
+0.1 * k[1595]
+0.06400890670249092 * k[1597]
-0.1 * k[1598]
+0.1 * k[1599]
+0.1 * k[1603]
+0.1 * k[1604]
+0.1 * k[1605]
+0.06760128080788329 * k[1606]
+0.1 * k[1608]
+0.1 * k[1609]
+0.1 * k[1610]
+0.1 * k[1612]
-0.1 * k[1616]
+0.1 * k[1620]
+0.1 * k[1624]
+0.1 * k[1629]
+0.1 * k[1632]
+0.1 * k[1634]
-0.1 * k[1641]
+0.1 * k[1642]
+0.1 * k[1643]
+0.1 * k[1645]
+0.1 * k[1649]
+0.1 * k[1650]
+0.1 * k[1651]
+0.1 * k[1665]
-0.1 * k[1667]
+0.1 * k[1672]
+0.1 * k[1673]
+0.1 * k[1676]
-0.1 * k[1680]
+0.1 * k[1681]
-0.1 * k[1682]
+0.1 * k[1685]
+0.1 * k[1689]
-0.05767505653990493 * k[1693]
+0.1 * k[1694]
+0.1 * k[1697]
-4.6827953911684475E-4 * k[1700]
+0.1 * k[1701]
+0.1 * k[1703]
-0.1 * k[1704]
+0.1 * k[1709]
+0.1 * k[1716]
+0.1 * k[1718]
+0.1 * k[1723]
+0.1 * k[1724]
+0.05067633357837587 * k[1725]
+0.1 * k[1727]
+0.1 * k[1728]
+0.1 * k[1735]
+0.1 * k[1738]
+0.1 * k[1741]
+0.1 * k[1744]
+0.1 * k[1745]
+0.1 * k[1749]
+0.1 * k[1755]
+0.1 * k[1760]
+0.1 * k[1774]
+0.1 * k[1783]
+0.0695278642276626 * k[1788]
+0.1 * k[1794]
+0.1 * k[1804]
+0.1 * k[1809]
+0.1 * k[1810]
+0.1 * k[1811]
+0.1 * k[1817]
-0.1 * k[1820]
-0.1 * k[1821]
-0.1 * k[1824]
+0.1 * k[1828]
-0.09950225121854434 * k[1829]
-0.1 * k[1832]
+0.1 * k[1833]
+0.1 * k[1838]
-0.1 * k[1839]
-0.1 * k[1840]
-0.1 * k[1842]
-0.1 * k[1843]
+0.1 * k[1844]
-0.1 * k[1845]
+0.1 * k[1846]
-0.1 * k[1848]
+0.1 * k[1849]
-0.1 * k[1850]
-0.1 * k[1854]
+0.1 * k[1855]
-0.1 * k[1857]
+0.1 * k[1858]
+0.1 * k[1861]
+0.1 * k[1865]
+0.1 * k[1866]
+0.1 * k[1869]
+0.1 * k[1875]
+0.1 * k[1876]
+0.1 * k[1885]
+0.1 * k[1888]
+0.1 * k[1899]
+0.1 * k[1901]
+0.1 * k[1906]
+0.1 * k[1908]
-0.1 * k[1915]
