
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.5690461387938166 * k[8]
+10.0 * k[11]
-10.0 * k[13]
+0.5444698989308948 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[27]
-9.743552822334365 * k[28]
-10.0 * k[31]
-10.0 * k[55]
+10.0 * k[57]
+10.0 * k[58]
+0.158824158004273 * k[61]
-10.0 * k[62]
-10.0 * k[64]
+10.0 * k[66]
-0.6570777907929014 * k[67]
+9.840976717399043 * k[70]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[81]
+10.0 * k[88]
+10.0 * k[89]
+1.2858668450685447 * k[92]
+10.0 * k[95]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
-1.2363737867037583 * k[102]
-10.0 * k[108]
+9.593918602168614 * k[127]
-10.0 * k[131]
+0.1425943749370062 * k[143]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[182]
+10.0 * k[184]
-10.0 * k[188]
-0.6480955698100345 * k[189]
+10.0 * k[190]
-10.0 * k[191]
+10.0 * k[193]
+10.0 * k[194]
-0.1768866123146575 * k[205]
+10.0 * k[217]
-0.32564764288131476 * k[222]
-10.0 * k[223]
+10.0 * k[226]
-0.8969108041068007 * k[227]
-10.0 * k[228]
+10.0 * k[232]
+0.4488795458866594 * k[236]
-10.0 * k[241]
+2.07725423582894 * k[251]
+10.0 * k[256]
+0.12335877836366003 * k[258]
-10.0 * k[260]
-0.36956895962164676 * k[261]
-1.8370103964744817 * k[263]
-10.0 * k[268]
-10.0 * k[270]
+10.0 * k[274]
+0.07733544292752965 * k[275]
-10.0 * k[279]
+9.85103910156122 * k[280]
+10.0 * k[283]
+10.0 * k[286]
-10.0 * k[299]
+0.6165582207313028 * k[300]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-7.96560399626545 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+10.0 * k[322]
+9.894696334984687 * k[323]
+0.0593762871179576 * k[329]
-10.0 * k[331]
-10.0 * k[333]
+10.0 * k[340]
+10.0 * k[346]
-10.0 * k[349]
-1.8285592361032144 * k[353]
-8.50232735314484 * k[354]
+0.6492796504668262 * k[365]
-10.0 * k[367]
+10.0 * k[370]
-1.1562997457720994 * k[371]
+9.281927368295625 * k[375]
+0.8281902218137602 * k[382]
-0.4240516376755585 * k[383]
-10.0 * k[384]
+10.0 * k[387]
-9.549419096088352 * k[388]
-10.0 * k[389]
+10.0 * k[390]
+10.0 * k[393]
+4.615591168286698 * k[400]
-5.099891386805104 * k[401]
-10.0 * k[402]
+10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
+10.0 * k[409]
+0.25794529539309924 * k[411]
+9.752727573220602 * k[433]
-10.0 * k[440]
+10.0 * k[447]
-8.716094141800578 * k[461]
+10.0 * k[464]
+0.05094667073743236 * k[475]
-10.0 * k[477]
+10.0 * k[484]
+10.0 * k[485]
-0.28026002307260406 * k[493]
-10.0 * k[494]
+10.0 * k[498]
+10.0 * k[501]
-0.9681241639342413 * k[503]
-10.0 * k[505]
+0.2362044526326158 * k[507]
+10.0 * k[511]
+10.0 * k[512]
-10.0 * k[514]
-10.0 * k[517]
+10.0 * k[518]
-10.0 * k[522]
-10.0 * k[524]
-8.633054077032638 * k[528]
-10.0 * k[530]
+9.49489236228498 * k[531]
+0.3947114250217783 * k[532]
+10.0 * k[535]
+0.3788779183181697 * k[538]
-0.1239343021134747 * k[544]
-10.0 * k[551]
-10.0 * k[554]
-10.0 * k[557]
+10.0 * k[559]
+10.0 * k[563]
-0.34558647475479654 * k[570]
+10.0 * k[574]
-10.0 * k[576]
-10.0 * k[579]
+10.0 * k[580]
+10.0 * k[594]
+10.0 * k[600]
-7.691861519385505 * k[604]
-2.3900726501261795 * k[608]
-10.0 * k[618]
-10.0 * k[626]
+10.0 * k[630]
+10.0 * k[631]
-10.0 * k[632]
+10.0 * k[640]
+10.0 * k[648]
-10.0 * k[653]
-10.0 * k[654]
-0.2531680616621706 * k[659]
+10.0 * k[664]
-2.5115683180914403 * k[665]
+10.0 * k[666]
-8.54154889201935 * k[670]
+10.0 * k[675]
-10.0 * k[676]
-10.0 * k[680]
-10.0 * k[685]
+10.0 * k[690]
+0.26606902397594184 * k[693]
-0.4195704612984254 * k[696]
+10.0 * k[701]
+10.0 * k[714]
+3.329115339014714 * k[726]
-10.0 * k[729]
-3.118095289397894 * k[731]
-10.0 * k[733]
-10.0 * k[735]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[740]
+0.13687117281962846 * k[748]
+10.0 * k[749]
+10.0 * k[751]
-10.0 * k[754]
-0.6003840949306433 * k[758]
+0.03734233386202713 * k[759]
+10.0 * k[762]
-10.0 * k[764]
+10.0 * k[766]
-10.0 * k[768]
-10.0 * k[770]
-0.06844250686265235 * k[774]
+10.0 * k[775]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[784]
+10.0 * k[785]
+10.0 * k[794]
-0.2934205488133106 * k[796]
-10.0 * k[797]
+10.0 * k[799]
-10.0 * k[800]
+10.0 * k[801]
-1.22840396780447 * k[806]
+10.0 * k[813]
-10.0 * k[819]
-10.0 * k[821]
+10.0 * k[826]
-8.289847003612913 * k[828]
-10.0 * k[833]
+10.0 * k[836]
+10.0 * k[842]
+10.0 * k[845]
-2.558010951530644 * k[847]
+0.12282317354523768 * k[853]
-10.0 * k[856]
-10.0 * k[857]
+2.1739993878726827 * k[861]
+10.0 * k[863]
+0.5368480631675518 * k[864]
+10.0 * k[868]
-10.0 * k[870]
-10.0 * k[871]
-10.0 * k[873]
+10.0 * k[878]
+10.0 * k[880]
-10.0 * k[882]
+10.0 * k[883]
-10.0 * k[884]
-10.0 * k[886]
+10.0 * k[887]
+10.0 * k[889]
+10.0 * k[892]
+10.0 * k[893]
+10.0 * k[894]
+10.0 * k[896]
+10.0 * k[897]
-10.0 * k[899]
-10.0 * k[902]
+10.0 * k[903]
-10.0 * k[905]
-10.0 * k[906]
-10.0 * k[908]
+0.1993055762150853 * k[909]
-10.0 * k[911]
+10.0 * k[913]
+10.0 * k[915]
+10.0 * k[917]
-0.5241415167295709 * k[918]
+10.0 * k[919]
-10.0 * k[920]
-10.0 * k[921]
-10.0 * k[923]
-0.3084215044496293 * k[924]
-9.006257315417296 * k[927]
+10.0 * k[928]
-10.0 * k[929]
-10.0 * k[933]
-10.0 * k[935]
+10.0 * k[938]
+10.0 * k[940]
+10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
+10.0 * k[947]
+10.0 * k[948]
-10.0 * k[950]
+4.66795563915547 * k[952]
+10.0 * k[954]
+0.5292166607782368 * k[955]
-10.0 * k[956]
-10.0 * k[957]
+10.0 * k[968]
+10.0 * k[970]
-10.0 * k[972]
-10.0 * k[974]
-0.24418716583462963 * k[975]
-10.0 * k[978]
+10.0 * k[979]
-10.0 * k[980]
-5.204042609990109 * k[988]
+7.316482400923934 * k[990]
+10.0 * k[994]
+10.0 * k[998]
-10.0 * k[1001]
+10.0 * k[1003]
+10.0 * k[1005]
-10.0 * k[1008]
-10.0 * k[1009]
-10.0 * k[1013]
+10.0 * k[1017]
-10.0 * k[1018]
+10.0 * k[1021]
+1.5164582613813786 * k[1023]
+10.0 * k[1027]
-10.0 * k[1035]
-10.0 * k[1038]
-10.0 * k[1039]
+10.0 * k[1040]
-10.0 * k[1042]
-10.0 * k[1052]
-0.38525290754861796 * k[1053]
+9.872100887994831 * k[1056]
-10.0 * k[1059]
-10.0 * k[1063]
-10.0 * k[1068]
+10.0 * k[1071]
+10.0 * k[1072]
+10.0 * k[1075]
+0.4607584409644311 * k[1076]
+10.0 * k[1084]
-10.0 * k[1088]
-9.779809222053066 * k[1103]
+0.16987897436185614 * k[1115]
+10.0 * k[1119]
+0.26753736876762485 * k[1139]
+5.747490490016015 * k[1191]
+4.33850220655393 * k[1197]
+10.0 * k[1205]
+10.0 * k[1207]
-10.0 * k[1209]
-10.0 * k[1210]
+10.0 * k[1215]
-10.0 * k[1218]
+10.0 * k[1221]
+0.38051203696905744 * k[1222]
-10.0 * k[1223]
+10.0 * k[1232]
-10.0 * k[1233]
-10.0 * k[1237]
+0.12469370949773136 * k[1242]
-0.21858460049201722 * k[1250]
+0.04461512405711143 * k[1279]
-10.0 * k[1297]
+0.2463211360477907 * k[1302]
-0.5255260031401556 * k[1305]
-0.02827054843688181 * k[1307]
+10.0 * k[1314]
-10.0 * k[1315]
-10.0 * k[1318]
+10.0 * k[1324]
-1.6038252122018763 * k[1325]
+10.0 * k[1330]
-0.7976744799576927 * k[1331]
+2.638778837242825 * k[1333]
+0.01076015734999372 * k[1345]
+0.4881369806461005 * k[1383]
+10.0 * k[1406]
+10.0 * k[1407]
-0.2608105374396296 * k[1408]
+0.0786313456355789 * k[1410]
+10.0 * k[1411]
-10.0 * k[1416]
-0.015641988728063962 * k[1419]
-10.0 * k[1421]
-10.0 * k[1433]
+10.0 * k[1438]
-10.0 * k[1443]
+1.6447484182663847 * k[1450]
-10.0 * k[1452]
+10.0 * k[1465]
+10.0 * k[1469]
-10.0 * k[1472]
-10.0 * k[1483]
-0.2517135779890042 * k[1485]
+10.0 * k[1486]
+8.456581907401583 * k[1491]
+0.1120672198920029 * k[1495]
-10.0 * k[1498]
+10.0 * k[1499]
+0.09047939266366185 * k[1508]
-0.7737241931387775 * k[1511]
-10.0 * k[1512]
-0.08844101217899016 * k[1513]
-0.3492765656126119 * k[1531]
+1.6888014648915768 * k[1546]
+10.0 * k[1551]
+10.0 * k[1553]
+0.16037098088514992 * k[1558]
-10.0 * k[1559]
+0.8601619264663743 * k[1561]
-0.669571887038183 * k[1563]
-10.0 * k[1564]
+10.0 * k[1572]
-10.0 * k[1573]
-10.0 * k[1576]
+0.048354124286781736 * k[1577]
+10.0 * k[1593]
-10.0 * k[1598]
+10.0 * k[1599]
+10.0 * k[1605]
+10.0 * k[1610]
-10.0 * k[1615]
-10.0 * k[1616]
+10.0 * k[1620]
-9.882662485873027 * k[1628]
+0.6552013235827367 * k[1634]
-0.511250007780645 * k[1641]
-10.0 * k[1659]
+10.0 * k[1665]
-0.10706788153499024 * k[1667]
+0.39299717148809565 * k[1672]
+0.14086889057921592 * k[1673]
+10.0 * k[1676]
-10.0 * k[1680]
+0.012437180988645212 * k[1681]
-10.0 * k[1682]
+10.0 * k[1685]
+10.0 * k[1689]
-0.2575240778880232 * k[1693]
+10.0 * k[1697]
-10.0 * k[1700]
-10.0 * k[1704]
+0.07404265691597227 * k[1716]
+10.0 * k[1738]
-10.0 * k[1743]
+0.2849063405763431 * k[1744]
+0.21638652184633886 * k[1794]
+10.0 * k[1809]
+10.0 * k[1810]
+10.0 * k[1811]
+0.13442344435746348 * k[1817]
-1.0544926949199198 * k[1820]
-10.0 * k[1821]
-10.0 * k[1824]
+10.0 * k[1828]
-0.6116302613429115 * k[1829]
-4.590688938181587 * k[1832]
+0.28305264069291036 * k[1833]
+10.0 * k[1838]
-2.6352354030456677 * k[1839]
-10.0 * k[1840]
-10.0 * k[1843]
+10.0 * k[1844]
-0.7491826067095324 * k[1845]
+10.0 * k[1846]
-0.636300820330583 * k[1847]
-10.0 * k[1848]
-10.0 * k[1850]
-10.0 * k[1854]
+10.0 * k[1855]
-10.0 * k[1857]
+10.0 * k[1858]
+10.0 * k[1875]
+10.0 * k[1876]
+0.05001221274659817 * k[1885]
-10.0 * k[1890]
-10.0 * k[1894]
+10.0 * k[1906]
-8.876769852647747 * k[1909]
+10.0 * k[1914]
-10.0 * k[1915]
-10.0 * k[1919]
+10.0 * k[1920]
