
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+8.47034311014158 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+1.9126942242196936 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-9.439621641894483 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-8.244393643129978 * k[42]
+8.436176143143578 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+9.61003911162001 * k[50]
-10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-1.0190095091823455 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-0.9983025049808968 * k[60]
+1.5563756912351865 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+2.2975088846786385 * k[77]
-2.6399469097746424 * k[78]
-10.0 * k[79]
-9.853280136669476 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+2.853589104905305 * k[90]
-2.7807384514353433 * k[91]
+10.0 * k[92]
+10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+8.443040113993506 * k[113]
-8.011960827388396 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+9.481734735925224 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-9.651146117266606 * k[147]
+10.0 * k[148]
-0.8300094203849933 * k[149]
+0.8019014903514977 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+9.944328461145433 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-4.569228697768975 * k[167]
+4.753543818282951 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+9.733033232212954 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+8.753178083331665 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-4.356162367055277 * k[185]
+4.728740832544875 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+8.886571784131773 * k[202]
-9.493723633003166 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+5.709192976106238 * k[221]
-6.9732282131089285 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+1.8041527448286185 * k[239]
-1.8602461686852638 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-9.407405559562513 * k[244]
+10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+6.986064765508596 * k[255]
+10.0 * k[256]
+0.2625243628796035 * k[257]
+0.08773922879619032 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-6.964440015644766 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+7.988910681365045 * k[275]
-7.997160606017281 * k[276]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-9.831547296019151 * k[282]
