
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[6]
-10.0 * k[10]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[20]
+10.0 * k[22]
+10.0 * k[27]
+10.0 * k[30]
+5.527752962077196 * k[35]
-10.0 * k[37]
+4.373341522656433 * k[39]
+7.3005747173089075 * k[41]
-7.122058391293515 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+1.2640775416686874 * k[53]
+10.0 * k[56]
+2.197797206132469 * k[59]
-8.290867566497516 * k[60]
-5.526898816645929 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-2.462403389395468 * k[65]
+7.5568064849606875 * k[66]
+10.0 * k[67]
+9.856070450253894 * k[68]
+10.0 * k[71]
+9.400454573467258 * k[73]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-10.0 * k[79]
-3.6193133335959002 * k[82]
+8.40659681663264 * k[85]
-10.0 * k[93]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[110]
-10.0 * k[111]
+1.808505998902783 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[118]
-5.843600466354846 * k[132]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[147]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-0.8233245218848328 * k[160]
-10.0 * k[178]
-10.0 * k[180]
+10.0 * k[188]
-10.0 * k[195]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-0.8867260456773207 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[210]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[263]
-10.0 * k[265]
+10.0 * k[269]
+10.0 * k[272]
+10.0 * k[275]
+8.39067416991227 * k[279]
+10.0 * k[282]
+5.753193918373592 * k[283]
+1.2915937995166367 * k[288]
+10.0 * k[289]
+5.823480909929562 * k[291]
+10.0 * k[292]
+1.6610061492912296 * k[293]
+10.0 * k[297]
+8.400837253004905 * k[302]
-8.568751729068367 * k[304]
-5.465035027131669 * k[307]
-6.910453176535942 * k[308]
+10.0 * k[309]
+9.782937959149443 * k[313]
+6.362727630588357 * k[315]
+3.895459530274857 * k[318]
+10.0 * k[320]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+9.120494711218095 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
+10.0 * k[368]
+10.0 * k[372]
-10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[385]
-0.306039530999144 * k[387]
-8.688213566369388 * k[388]
-10.0 * k[390]
-10.0 * k[391]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[400]
-10.0 * k[405]
+3.8107555605079946 * k[408]
+10.0 * k[409]
-1.7089274026468904 * k[411]
+10.0 * k[413]
-10.0 * k[414]
-5.536906700352569 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-2.0311869009326107 * k[418]
-6.712268901542315 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[425]
-10.0 * k[426]
-10.0 * k[427]
-10.0 * k[428]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-0.8297555207481283 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-9.380592033763929 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[440]
-10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
-10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
-10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
-10.0 * k[454]
-10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
-10.0 * k[458]
-10.0 * k[459]
+10.0 * k[460]
+5.450283655414749 * k[461]
+10.0 * k[462]
+0.6702974376233054 * k[463]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[470]
+10.0 * k[471]
-8.381622606776727 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+10.0 * k[475]
+10.0 * k[476]
+10.0 * k[478]
+10.0 * k[485]
+10.0 * k[488]
+2.467581300209069 * k[498]
+10.0 * k[499]
+10.0 * k[502]
+10.0 * k[505]
+10.0 * k[506]
+9.71060757521017 * k[508]
+10.0 * k[509]
+10.0 * k[511]
+5.21751647133933 * k[513]
+10.0 * k[515]
