
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[2]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[13]
-10.0 * k[20]
+9.787947429025056 * k[24]
-10.0 * k[25]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-9.65058296816936 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[53]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[63]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[76]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[95]
-10.0 * k[97]
+10.0 * k[100]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[109]
-10.0 * k[122]
+10.0 * k[124]
-10.0 * k[142]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-2.2324995456302803 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-1.558409673870196 * k[186]
-9.215681593808537 * k[189]
-10.0 * k[190]
-10.0 * k[192]
-8.48685622283131 * k[194]
-0.5520613594158219 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[200]
-9.93970474470536 * k[201]
-4.2837335263499305 * k[204]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-4.473675567587631 * k[209]
-1.7281370772611413 * k[210]
-9.723045796171107 * k[211]
-9.769843298747876 * k[212]
-10.0 * k[215]
-10.0 * k[217]
-0.39574091313435394 * k[219]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
