
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
-0.01 * k[2]
-0.01 * k[4]
-0.01 * k[5]
+0.01 * k[6]
-0.01 * k[13]
-0.01 * k[20]
-0.01 * k[25]
-0.01 * k[28]
-0.01 * k[30]
-0.01 * k[36]
-0.01 * k[37]
-0.01 * k[40]
-0.01 * k[41]
-0.01 * k[42]
-0.01 * k[43]
-0.01 * k[45]
-0.01 * k[48]
-0.01 * k[49]
-0.01 * k[50]
-0.01 * k[51]
-0.01 * k[56]
-0.01 * k[58]
-0.01 * k[60]
-0.01 * k[68]
-0.01 * k[69]
-0.01 * k[70]
-0.01 * k[71]
-0.01 * k[76]
-0.01 * k[80]
-0.01 * k[81]
-0.01 * k[82]
-0.01 * k[83]
-0.01 * k[84]
-0.01 * k[85]
-0.01 * k[86]
-0.01 * k[87]
-0.01 * k[88]
-0.01 * k[89]
-0.01 * k[90]
-0.01 * k[91]
+0.01 * k[92]
+0.01 * k[93]
+0.01 * k[94]
+0.01 * k[95]
+0.01 * k[103]
-0.01 * k[104]
-0.01 * k[106]
+0.01 * k[109]
+0.01 * k[117]
+0.01 * k[124]
+0.01 * k[127]
+0.01 * k[139]
-0.01 * k[145]
-0.01 * k[146]
-0.01 * k[147]
-0.01 * k[148]
-0.01 * k[149]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[154]
-0.01 * k[156]
-0.01 * k[158]
-0.01 * k[160]
-0.01 * k[161]
-0.01 * k[162]
-0.01 * k[163]
-0.01 * k[165]
-0.01 * k[166]
-0.01 * k[167]
-0.01 * k[168]
-0.01 * k[169]
-0.01 * k[170]
-0.01 * k[171]
-0.01 * k[172]
-0.01 * k[173]
-0.01 * k[174]
-0.01 * k[175]
-0.01 * k[176]
-0.01 * k[177]
-0.01 * k[178]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[182]
-0.01 * k[184]
-0.01 * k[186]
-0.01 * k[189]
-0.01 * k[190]
-0.01 * k[192]
-0.01 * k[195]
-0.01 * k[196]
-0.01 * k[197]
-0.01 * k[199]
-0.01 * k[200]
-0.01 * k[206]
-0.01 * k[207]
-0.01 * k[209]
-0.01 * k[210]
-0.01 * k[211]
-0.01 * k[212]
-0.01 * k[215]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[219]
-0.01 * k[221]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
-0.01 * k[237]
-0.01 * k[238]
-0.01 * k[239]
-0.01 * k[240]
-0.01 * k[241]
-0.01 * k[242]
-0.01 * k[243]
-0.01 * k[244]
-0.01 * k[245]
-0.01 * k[246]
-0.01 * k[247]
-0.01 * k[248]
-0.01 * k[249]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[252]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[255]
-0.01 * k[256]
-0.01 * k[258]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[264]
-0.01 * k[265]
-0.01 * k[266]
-0.01 * k[267]
-0.01 * k[268]
-0.01 * k[269]
-0.01 * k[270]
-0.01 * k[273]
-0.01 * k[274]
-0.01 * k[275]
-0.01 * k[277]
-0.01 * k[278]
-0.01 * k[279]
-0.01 * k[280]
-0.01 * k[284]
-0.01 * k[285]
-0.01 * k[286]
-0.01 * k[287]
-0.01 * k[289]
-0.01 * k[290]
-0.01 * k[292]
-0.01 * k[293]
-0.01 * k[295]
-0.01 * k[297]
-0.01 * k[299]
-0.01 * k[301]
-0.01 * k[302]
-0.01 * k[303]
-0.01 * k[304]
-0.01 * k[305]
-0.01 * k[306]
-0.01 * k[307]
-0.01 * k[308]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[312]
-0.01 * k[314]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[318]
-0.01 * k[322]
-0.01 * k[323]
-0.01 * k[324]
-0.01 * k[325]
-0.01 * k[326]
-0.01 * k[327]
-0.01 * k[328]
-0.01 * k[329]
-0.01 * k[331]
-0.01 * k[332]
-0.01 * k[333]
-0.01 * k[334]
-0.01 * k[335]
-0.01 * k[336]
-0.01 * k[338]
-0.01 * k[340]
-0.01 * k[342]
-0.01 * k[343]
-0.01 * k[346]
-0.01 * k[350]
-0.01 * k[351]
-0.01 * k[353]
-0.01 * k[356]
-0.01 * k[359]
-0.01 * k[363]
-0.01 * k[365]
-0.01 * k[368]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[375]
+0.01 * k[378]
+0.01 * k[383]
+0.01 * k[384]
+0.01 * k[387]
+0.01 * k[388]
+0.01 * k[389]
+0.01 * k[394]
+0.01 * k[395]
+0.01 * k[396]
+0.01 * k[399]
+0.01 * k[400]
+0.01 * k[401]
+0.01 * k[403]
+0.01 * k[406]
+0.01 * k[407]
+0.01 * k[413]
+0.01 * k[415]
+0.01 * k[416]
+0.01 * k[417]
-0.01 * k[418]
+0.01 * k[426]
+0.01 * k[428]
+0.01 * k[430]
+0.01 * k[433]
+0.01 * k[434]
+0.01 * k[436]
-0.01 * k[437]
+0.01 * k[438]
+0.01 * k[439]
+0.01 * k[442]
+0.01 * k[444]
+0.01 * k[445]
-0.01 * k[446]
+0.01 * k[447]
+0.01 * k[448]
-0.01 * k[451]
+0.01 * k[452]
+0.01 * k[454]
+0.01 * k[456]
-0.01 * k[458]
-0.01 * k[459]
-0.01 * k[462]
-0.01 * k[463]
+0.01 * k[464]
-0.01 * k[470]
+0.01 * k[472]
+0.01 * k[477]
+0.01 * k[481]
-0.01 * k[482]
+0.01 * k[486]
-0.01 * k[489]
-0.01 * k[490]
+0.01 * k[491]
-0.01 * k[492]
-0.01 * k[496]
-0.01 * k[497]
-0.01 * k[498]
-0.01 * k[499]
-0.01 * k[500]
-0.01 * k[502]
-0.01 * k[503]
-0.01 * k[504]
-0.01 * k[506]
-0.01 * k[507]
-0.01 * k[509]
-0.01 * k[512]
-0.01 * k[513]
-0.01 * k[514]
-0.01 * k[515]
-0.01 * k[518]
-0.01 * k[519]
-0.01 * k[520]
-0.01 * k[521]
-0.01 * k[522]
-0.01 * k[523]
-0.01 * k[524]
-0.01 * k[525]
-0.01 * k[526]
-0.01 * k[527]
-0.01 * k[528]
-0.01 * k[529]
-0.01 * k[530]
-0.01 * k[531]
-0.01 * k[533]
-0.01 * k[536]
-0.01 * k[543]
-0.01 * k[548]
-0.01 * k[549]
-0.01 * k[552]
-0.01 * k[557]
-0.01 * k[558]
-0.01 * k[561]
-0.01 * k[565]
-0.01 * k[568]
-0.01 * k[569]
+0.01 * k[574]
+0.01 * k[576]
+0.01 * k[577]
+0.01 * k[578]
+0.01 * k[579]
+0.01 * k[580]
+0.01 * k[581]
+0.01 * k[582]
+0.01 * k[584]
+0.01 * k[585]
+0.01 * k[586]
+0.01 * k[588]
+0.01 * k[589]
+0.01 * k[590]
+0.01 * k[592]
+0.01 * k[593]
+0.01 * k[594]
+0.01 * k[595]
+0.01 * k[596]
+0.01 * k[597]
+0.01 * k[598]
+0.01 * k[599]
+0.01 * k[600]
+0.01 * k[602]
+0.01 * k[603]
+0.01 * k[607]
+0.01 * k[608]
+0.01 * k[609]
+0.01 * k[610]
+0.01 * k[611]
+0.01 * k[612]
+0.01 * k[613]
+0.01 * k[614]
+0.01 * k[615]
+0.01 * k[616]
+0.01 * k[617]
+0.01 * k[618]
+0.01 * k[619]
+0.01 * k[620]
+0.01 * k[621]
+0.01 * k[622]
+0.01 * k[623]
+0.01 * k[624]
+0.01 * k[625]
+0.01 * k[626]
+0.01 * k[627]
+0.01 * k[628]
+0.01 * k[629]
+0.01 * k[630]
+0.01 * k[631]
+0.01 * k[632]
+0.01 * k[633]
+0.01 * k[634]
+0.01 * k[635]
+0.01 * k[636]
+0.01 * k[637]
+0.01 * k[638]
+0.01 * k[639]
+0.01 * k[640]
+0.01 * k[641]
+0.01 * k[642]
+0.01 * k[643]
+0.01 * k[644]
+0.01 * k[645]
+0.01 * k[646]
+0.01 * k[647]
+0.01 * k[648]
+0.01 * k[649]
+0.01 * k[657]
+0.01 * k[662]
+0.01 * k[665]
+0.01 * k[669]
+0.01 * k[670]
+0.01 * k[671]
+0.01 * k[672]
+0.01 * k[674]
+0.01 * k[677]
+0.01 * k[678]
+0.01 * k[679]
-0.01 * k[690]
-0.01 * k[700]
-0.01 * k[710]
+0.01 * k[729]
+0.01 * k[737]
+0.01 * k[747]
+0.01 * k[751]
+0.01 * k[759]
+0.01 * k[760]
+0.01 * k[765]
+0.01 * k[766]
+0.01 * k[767]
+0.01 * k[769]
+0.01 * k[772]
+0.01 * k[776]
+0.01 * k[777]
+0.01 * k[779]
+0.01 * k[780]
+0.01 * k[781]
+0.01 * k[782]
