A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.3691592827641205 * k[0]
+3.272974262639212 * k[1]
-0.47642218634139444 * k[2]
-0.8899432029904872 * k[3]
+0.3375232166274215 * k[4]
-10.0 * k[5]
-1.3704165530707622 * k[6]
+0.0092142923093829 * k[7]
+0.03318212297396593 * k[8]
-2.2300625004249417 * k[9]
+0.38126851986569404 * k[10]
-2.082847302878765 * k[11]
+2.430078105331593 * k[12]
+0.915781384841895 * k[13]
-0.012022191988090831 * k[14]
+0.8846838704391154 * k[15]
-10.0 * k[16]
-0.21325113018392394 * k[17]
-0.5304932544009896 * k[18]
-3.909293192539815 * k[19]
+0.3476566351615201 * k[20]
-0.5704057283775459 * k[21]
+0.6932650619954436 * k[22]
+2.4796154781186344 * k[23]
+1.7490007893428934 * k[24]
-2.36150145750815 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-0.08676459911692944 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+5.079318434056185 * k[46]
-1.198990690442178 * k[47]
+10.0 * k[48]
-4.033320554042424 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-1.2198717100949803 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
+1.3541872758669689 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+1.9323543829636227 * k[80]
+10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-0.27989109794775446 * k[92]
-10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
+0.41816151592360734 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+8.491189420762604 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+0.9116029302221329 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
+0.3230130031427701 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
+10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+1.4793370952175966 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-2.9593204741462436 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-1.4588667616726754 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
-1.0824146586743981 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+0.763055860440074 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-0.23632373672937299 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-6.289902244676449 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+7.32388327544675 * k[233]
-10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+0.04628730077380469 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+3.814133345091501 * k[254]
-10.0 * k[255]
+3.015929988813552 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
-6.132295258612838 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-0.24591895923301949 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
+7.565693204473925 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[290]
+5.099351677401722 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-7.983589501981069 * k[297]
+10.0 * k[298]
+10.0 * k[299]
-10.0 * k[300]
+10.0 * k[301]
-10.0 * k[302]
+10.0 * k[303]
-10.0 * k[304]
-4.377399698309974 * k[305]
+10.0 * k[306]
+10.0 * k[307]
