
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[220]
-1.0 * k[221]
+1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-0.6446253886569043 * k[228]
-1.0 * k[229]
+1.0 * k[231]
+1.0 * k[232]
-1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+0.04078077082898481 * k[249]
-1.0 * k[250]
+1.0 * k[252]
+1.0 * k[253]
+0.09841128795793365 * k[256]
-0.04997239833552147 * k[257]
-1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[270]
-1.0 * k[271]
+0.9169603050229685 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-0.40234220221417777 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[285]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[290]
+0.16174550654319414 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
-1.0 * k[296]
-0.23660010093972653 * k[297]
+1.0 * k[298]
+1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-1.0 * k[302]
-1.0 * k[304]
-0.4161157171688834 * k[305]
+1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+0.4542390555331206 * k[317]
-1.0 * k[318]
+1.0 * k[319]
+0.18462876610431525 * k[320]
-1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
+1.0 * k[325]
-1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+0.48498873936012843 * k[332]
-1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
-1.0 * k[339]
+1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
+1.0 * k[343]
-1.0 * k[345]
-1.0 * k[346]
+0.09086014371578204 * k[347]
+0.32872725230425515 * k[348]
+1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
-1.0 * k[352]
+1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
+1.0 * k[361]
-0.44453240469101707 * k[362]
+1.0 * k[364]
+1.0 * k[365]
+0.8895825393565598 * k[366]
-1.0 * k[367]
+1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[373]
-1.0 * k[374]
+0.2856146217572649 * k[375]
-1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
+1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
-1.0 * k[384]
+1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
-1.0 * k[389]
-1.0 * k[390]
-1.0 * k[392]
+1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
+1.0 * k[397]
+0.4876119013641294 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[405]
+1.0 * k[407]
+1.0 * k[408]
-0.6477641848035735 * k[409]
-1.0 * k[411]
-1.0 * k[412]
-1.0 * k[413]
+0.42577848113231526 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
+0.8799009549139764 * k[418]
-1.0 * k[419]
+1.0 * k[420]
-1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
-0.045295060153092745 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
+1.0 * k[448]
+1.0 * k[451]
-0.8855742627758862 * k[452]
-1.0 * k[453]
+1.0 * k[454]
-1.0 * k[455]
+1.0 * k[456]
-1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
-1.0 * k[460]
-1.0 * k[461]
+0.070769683102764 * k[462]
+1.0 * k[463]
-1.0 * k[465]
+1.0 * k[466]
+0.34951666173449175 * k[467]
-1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
+1.0 * k[474]
-1.0 * k[475]
-1.0 * k[476]
-0.21439039277441693 * k[477]
+1.0 * k[478]
+1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
+0.1075280989634609 * k[484]
-1.0 * k[485]
+1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
+1.0 * k[489]
+1.0 * k[490]
-1.0 * k[491]
-0.15769749397303232 * k[492]
-1.0 * k[495]
+1.0 * k[496]
+0.45987740562169926 * k[497]
+1.0 * k[498]
-1.0 * k[500]
+1.0 * k[501]
-1.0 * k[502]
-1.0 * k[503]
+1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
+0.4333455545251282 * k[507]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[513]
+1.0 * k[514]
+1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[519]
-1.0 * k[521]
+1.0 * k[522]
+0.24799117328756468 * k[523]
+1.0 * k[524]
-1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
-1.0 * k[528]
+1.0 * k[529]
-1.0 * k[530]
-0.2052145956688033 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
+1.0 * k[535]
-1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
-0.9759510402491434 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+1.0 * k[544]
-1.0 * k[545]
-0.011364542846630032 * k[546]
-1.0 * k[547]
-1.0 * k[548]
+1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
+0.1339276263860336 * k[552]
+1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
-1.0 * k[557]
+0.09313254992596517 * k[558]
+1.0 * k[559]
-1.0 * k[560]
+1.0 * k[561]
-1.0 * k[562]
-1.0 * k[563]
+1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
+0.3413197217475481 * k[570]
+1.0 * k[571]
+1.0 * k[572]
-1.0 * k[573]
+1.0 * k[574]
-1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
+1.0 * k[579]
+1.0 * k[580]
-1.0 * k[581]
-1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
-0.822145764283106 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
+1.0 * k[594]
-1.0 * k[595]
+0.2395695986110741 * k[596]
-1.0 * k[597]
+1.0 * k[599]
-1.0 * k[600]
+1.0 * k[602]
+1.0 * k[603]
+1.0 * k[604]
-1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
+1.0 * k[609]
+0.7942990327480605 * k[610]
-0.0011550703911235236 * k[611]
-1.0 * k[612]
-1.0 * k[613]
+1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[618]
+1.0 * k[619]
-1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
+1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-0.7054796494954492 * k[627]
-0.4546206119180878 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
-1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
+0.32373426127757815 * k[642]
+1.0 * k[643]
+0.09817105804972541 * k[644]
-1.0 * k[645]
+1.0 * k[646]
+1.0 * k[647]
-1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
+0.06194641701862988 * k[653]
+1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-0.39573274213392984 * k[657]
-1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-1.0 * k[665]
+1.0 * k[666]
-1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-0.8522240198829689 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
+1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+0.22293268536658625 * k[687]
+0.20614413654405603 * k[688]
-0.28430217374313227 * k[689]
+1.0 * k[690]
+1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
-1.0 * k[695]
+1.0 * k[696]
-1.0 * k[697]
-1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[703]
+0.01356307275659796 * k[705]
+0.6627384931421001 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
-1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
+1.0 * k[717]
-1.0 * k[718]
-0.3857882866187827 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-1.0 * k[725]
+1.0 * k[726]
-1.0 * k[727]
-1.0 * k[728]
-1.0 * k[730]
-0.7249513620515388 * k[731]
+1.0 * k[732]
+1.0 * k[733]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[742]
-1.0 * k[744]
-1.0 * k[745]
-0.5736077026667031 * k[746]
+1.0 * k[748]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
-1.0 * k[755]
-1.0 * k[756]
-1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
+0.028593397765302064 * k[762]
+1.0 * k[763]
+0.710278220034776 * k[764]
+1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[772]
-1.0 * k[773]
+1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
+0.5064694071440339 * k[777]
+1.0 * k[778]
-0.6379927544631808 * k[779]
+1.0 * k[780]
+1.0 * k[781]
+1.0 * k[782]
-1.0 * k[783]
+1.0 * k[784]
-1.0 * k[785]
+1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
+1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+0.21140280488354937 * k[794]
+1.0 * k[795]
+1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
+1.0 * k[799]
-1.0 * k[800]
+1.0 * k[801]
-1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
-1.0 * k[809]
-1.0 * k[810]
+1.0 * k[813]
+1.0 * k[814]
-1.0 * k[815]
+0.08103485799432882 * k[816]
-1.0 * k[817]
-1.0 * k[818]
+1.0 * k[819]
+0.014950029223692804 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-1.0 * k[823]
-1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
+1.0 * k[829]
-1.0 * k[830]
+1.0 * k[831]
-1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
-1.0 * k[836]
+0.25004196260444184 * k[837]
+0.8082857059596588 * k[838]
-1.0 * k[839]
-1.0 * k[840]
+1.0 * k[841]
-1.0 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
-1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
-0.38622062426338294 * k[850]
-1.0 * k[851]
-0.25963982655953616 * k[852]
-0.6771442397346662 * k[853]
+1.0 * k[854]
-1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
-1.0 * k[858]
+1.0 * k[859]
-1.0 * k[860]
-1.0 * k[862]
-1.0 * k[863]
+1.0 * k[864]
+1.0 * k[865]
-1.0 * k[866]
+1.0 * k[867]
+1.0 * k[868]
-1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
-1.0 * k[873]
+1.0 * k[874]
-0.4839707958039341 * k[875]
+1.0 * k[876]
-1.0 * k[877]
-1.0 * k[878]
+1.0 * k[879]
-0.19521542483373377 * k[880]
-1.0 * k[881]
-1.0 * k[882]
+1.0 * k[883]
-1.0 * k[884]
+1.0 * k[885]
+1.0 * k[886]
+1.0 * k[887]
-1.0 * k[888]
+1.0 * k[889]
-1.0 * k[890]
+1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
+0.9861676281493049 * k[894]
-1.0 * k[895]
-1.0 * k[896]
+0.08587513179743407 * k[897]
+1.0 * k[898]
+1.0 * k[899]
-1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[903]
+1.0 * k[904]
-1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
+0.047876448504053 * k[912]
-1.0 * k[913]
+1.0 * k[914]
-1.0 * k[915]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+1.0 * k[931]
-0.14290358197513633 * k[932]
-1.0 * k[933]
+1.0 * k[934]
-1.0 * k[935]
+1.0 * k[936]
-0.7086971684570641 * k[937]
+1.0 * k[939]
-0.35715988414987904 * k[940]
-1.0 * k[941]
+0.012965327536048218 * k[942]
+1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
+0.8390513455105674 * k[949]
-1.0 * k[950]
+1.0 * k[951]
-1.0 * k[952]
+1.0 * k[953]
+1.0 * k[954]
-1.0 * k[955]
-1.0 * k[956]
+0.03567434545305759 * k[957]
-0.9930382080285992 * k[958]
+1.0 * k[959]
+1.0 * k[961]
+1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
+1.0 * k[966]
-1.0 * k[967]
-0.038821041730266875 * k[968]
+0.8781142107696378 * k[969]
-1.0 * k[970]
-1.0 * k[971]
+0.2559218673267289 * k[972]
-1.0 * k[973]
-0.8349858215206262 * k[974]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
+1.0 * k[984]
-0.6953449362839115 * k[985]
-1.0 * k[986]
+1.0 * k[987]
-0.1418596773151621 * k[988]
+1.0 * k[989]
+1.0 * k[990]
+1.0 * k[991]
+1.0 * k[992]
-1.0 * k[993]
+1.0 * k[994]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-0.734808049616766 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+1.0 * k[1002]
+1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
+1.0 * k[1011]
-1.0 * k[1013]
+1.0 * k[1014]
-0.6175742131177533 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-1.0 * k[1023]
-1.0 * k[1024]
-1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
-0.21442102334052035 * k[1030]
-1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1033]
-1.0 * k[1034]
-0.41067579176206515 * k[1035]
-1.0 * k[1036]
-0.017606021641915038 * k[1037]
-1.0 * k[1039]
-1.0 * k[1040]
+1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
-1.0 * k[1045]
+0.9240770036778239 * k[1046]
+1.0 * k[1047]
+1.0 * k[1048]
-0.5899385126954403 * k[1049]
+1.0 * k[1050]
+1.0 * k[1051]
-1.0 * k[1052]
+1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
+1.0 * k[1058]
-1.0 * k[1059]
-0.2618156370862348 * k[1060]
-1.0 * k[1061]
+1.0 * k[1063]
+1.0 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
-1.0 * k[1069]
+1.0 * k[1070]
+1.0 * k[1071]
-1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
-1.0 * k[1075]
+1.0 * k[1076]
-1.0 * k[1077]
+1.0 * k[1078]
-1.0 * k[1079]
+1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
+1.0 * k[1083]
+0.4289596601190709 * k[1084]
-1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
-1.0 * k[1092]
+1.0 * k[1093]
+0.5038775888015032 * k[1094]
-1.0 * k[1095]
+1.0 * k[1096]
-1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
-0.1518148604206853 * k[1100]
+1.0 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
-1.0 * k[1105]
-0.9482111700350686 * k[1106]
-1.0 * k[1107]
+1.0 * k[1108]
-1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1112]
-1.0 * k[1113]
-0.008123609360531386 * k[1114]
+1.0 * k[1115]
-0.035253920114701104 * k[1116]
+1.0 * k[1117]
+1.0 * k[1119]
-1.0 * k[1120]
+1.0 * k[1121]
-1.0 * k[1122]
-1.0 * k[1123]
-1.0 * k[1124]
-1.0 * k[1125]
+1.0 * k[1126]
+0.0687225992125418 * k[1127]
+1.0 * k[1128]
+1.0 * k[1129]
-1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1132]
-1.0 * k[1133]
-1.0 * k[1134]
-1.0 * k[1135]
+1.0 * k[1137]
+1.0 * k[1138]
+0.2750848545505431 * k[1139]
-1.0 * k[1140]
-1.0 * k[1141]
+1.0 * k[1142]
-0.02587408238013484 * k[1143]
-1.0 * k[1144]
-1.0 * k[1145]
+1.0 * k[1146]
-1.0 * k[1147]
+1.0 * k[1148]
-0.0788732811344696 * k[1150]
+1.0 * k[1151]
-1.0 * k[1152]
+1.0 * k[1153]
-1.0 * k[1155]
-1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1160]
-0.03683617890629625 * k[1161]
-1.0 * k[1162]
-1.0 * k[1163]
+1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
+0.8813718117107842 * k[1168]
+0.38011903170795913 * k[1169]
+1.0 * k[1170]
-1.0 * k[1171]
-1.0 * k[1172]
+1.0 * k[1173]
-1.0 * k[1174]
+1.0 * k[1175]
+1.0 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
+1.0 * k[1179]
+1.0 * k[1180]
-1.0 * k[1181]
+1.0 * k[1182]
+0.2471608193396503 * k[1183]
-1.0 * k[1185]
+1.0 * k[1186]
+0.14979669282156594 * k[1187]
-1.0 * k[1188]
-1.0 * k[1189]
+1.0 * k[1190]
-0.9401349667013836 * k[1191]
+1.0 * k[1192]
-1.0 * k[1193]
+1.0 * k[1194]
-1.0 * k[1195]
+1.0 * k[1196]
+1.0 * k[1197]
-1.0 * k[1198]
-1.0 * k[1199]
+1.0 * k[1200]
-1.0 * k[1201]
+1.0 * k[1202]
+0.9328415766750379 * k[1204]
+1.0 * k[1205]
+1.0 * k[1206]
+1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
-1.0 * k[1213]
-1.0 * k[1214]
-1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
-0.07763317713456036 * k[1221]
+1.0 * k[1222]
-1.0 * k[1223]
+1.0 * k[1224]
-1.0 * k[1225]
+0.28812193563532773 * k[1226]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
-1.0 * k[1231]
-1.0 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
+1.0 * k[1235]
+1.0 * k[1236]
+0.023526323560825933 * k[1237]
+1.0 * k[1238]
-1.0 * k[1239]
+1.0 * k[1240]
+1.0 * k[1241]
-1.0 * k[1242]
-1.0 * k[1243]
-1.0 * k[1244]
+1.0 * k[1246]
+1.0 * k[1247]
-1.0 * k[1248]
+1.0 * k[1249]
-1.0 * k[1250]
+1.0 * k[1251]
-0.4655563584126964 * k[1252]
-1.0 * k[1253]
