
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1225]
-0.1 * k[1226]
+0.1 * k[1227]
-0.1 * k[1228]
+0.1 * k[1229]
-0.1 * k[1230]
-0.1 * k[1231]
-0.1 * k[1232]
-0.1 * k[1233]
-0.1 * k[1234]
+0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1237]
+0.1 * k[1238]
-0.1 * k[1239]
+0.1 * k[1240]
+0.1 * k[1241]
-0.1 * k[1242]
+0.1 * k[1243]
+0.1 * k[1244]
-0.1 * k[1245]
+0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1251]
-0.1 * k[1252]
-0.1 * k[1253]
-0.1 * k[1254]
-0.1 * k[1255]
+0.1 * k[1256]
+0.1 * k[1257]
-0.1 * k[1258]
-0.1 * k[1259]
+0.1 * k[1260]
-0.1 * k[1261]
+0.1 * k[1262]
-0.1 * k[1263]
-0.1 * k[1264]
-0.1 * k[1265]
-0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1268]
-0.1 * k[1269]
-0.1 * k[1270]
-0.1 * k[1271]
-0.1 * k[1272]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1278]
-0.1 * k[1279]
-0.1 * k[1280]
-0.1 * k[1281]
-0.1 * k[1282]
-0.1 * k[1283]
-0.1 * k[1284]
-0.1 * k[1285]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1289]
-0.1 * k[1290]
-0.1 * k[1291]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
+0.1 * k[1300]
+0.1 * k[1301]
+0.1 * k[1302]
-0.1 * k[1303]
+0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1306]
+0.04009672498016062 * k[1307]
-0.1 * k[1308]
-0.1 * k[1309]
+0.1 * k[1310]
+0.1 * k[1311]
+0.1 * k[1312]
+0.06324940562599599 * k[1313]
+0.1 * k[1314]
+0.1 * k[1315]
-0.1 * k[1316]
+0.1 * k[1317]
-0.1 * k[1318]
+0.1 * k[1319]
-0.1 * k[1320]
-0.1 * k[1321]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1324]
+0.1 * k[1325]
-0.1 * k[1326]
-0.1 * k[1327]
-0.1 * k[1328]
-0.1 * k[1329]
-0.1 * k[1330]
+0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1333]
-0.1 * k[1334]
-0.1 * k[1335]
+0.1 * k[1336]
+0.1 * k[1337]
+0.1 * k[1338]
+0.1 * k[1339]
-0.1 * k[1340]
-0.1 * k[1341]
-0.1 * k[1342]
-0.1 * k[1343]
+0.1 * k[1344]
-0.1 * k[1345]
+0.1 * k[1346]
-0.1 * k[1347]
-0.1 * k[1348]
-0.1 * k[1349]
-0.1 * k[1350]
+0.1 * k[1351]
+0.1 * k[1352]
+0.1 * k[1353]
-0.1 * k[1354]
+0.1 * k[1355]
+0.1 * k[1356]
+0.1 * k[1357]
+0.1 * k[1358]
-0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1361]
+0.1 * k[1362]
+0.1 * k[1363]
+0.1 * k[1364]
+0.1 * k[1365]
+0.1 * k[1366]
+0.1 * k[1367]
+0.1 * k[1368]
+0.1 * k[1369]
-0.1 * k[1370]
+0.1 * k[1371]
-0.1 * k[1372]
-0.1 * k[1373]
+0.1 * k[1374]
+0.1 * k[1375]
-0.1 * k[1376]
-0.1 * k[1377]
-0.1 * k[1378]
-0.1 * k[1379]
-0.1 * k[1380]
+0.1 * k[1381]
-0.1 * k[1382]
-0.1 * k[1383]
-0.1 * k[1384]
-0.1 * k[1385]
-0.1 * k[1386]
-0.1 * k[1387]
-0.1 * k[1388]
-0.1 * k[1389]
-0.1 * k[1390]
-0.1 * k[1391]
-0.1 * k[1392]
-0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1400]
-0.1 * k[1401]
-0.1 * k[1402]
-0.1 * k[1403]
-0.1 * k[1404]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1408]
-0.1 * k[1409]
-0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1413]
+0.1 * k[1414]
+0.1 * k[1415]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
+0.1 * k[1420]
-0.1 * k[1421]
+0.1 * k[1422]
-0.1 * k[1423]
+0.1 * k[1424]
-0.1 * k[1425]
+0.1 * k[1426]
+0.1 * k[1427]
+0.1 * k[1428]
+0.1 * k[1429]
-0.1 * k[1430]
+0.1 * k[1431]
-0.1 * k[1432]
-0.1 * k[1433]
-0.1 * k[1434]
-0.1 * k[1435]
+0.1 * k[1436]
-0.1 * k[1437]
-0.1 * k[1438]
-0.1 * k[1439]
-0.1 * k[1440]
-0.1 * k[1441]
-0.1 * k[1442]
-0.1 * k[1443]
-0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1446]
-0.1 * k[1447]
-0.1 * k[1448]
-0.1 * k[1449]
-0.1 * k[1450]
-0.1 * k[1451]
-0.1 * k[1452]
-0.1 * k[1453]
 +       0.6892



Number of kernel evaluations: 4008654 (74.626% cached)

Time taken to build model: 3.8 seconds

Time taken to test model on training data: 1.07 seconds

=== Error on training data ===

Correlation coefficient                  0.3528
Mean absolute error                      1.4967
Root mean squared error                  1.8979
Relative absolute error                 92.3722 %
Root relative squared error             94.2654 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 16.73 seconds


=== Cross-validation ===

Correlation coefficient                  0.3307
Mean absolute error                      1.5168
Root mean squared error                  1.9126
Relative absolute error                 93.568  %
Root relative squared error             94.9351 %
Total Number of Instances             1454     

