
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[179]
-10.0 * k[182]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[193]
-10.0 * k[197]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[204]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[210]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
-10.0 * k[242]
-10.0 * k[245]
-10.0 * k[247]
+4.111106594511786 * k[249]
+4.770071863723273 * k[251]
-10.0 * k[260]
+10.0 * k[274]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[286]
+10.0 * k[292]
+10.0 * k[294]
+3.2607835297314898 * k[295]
-10.0 * k[302]
-10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[314]
-10.0 * k[316]
-10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
+10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
+10.0 * k[347]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[352]
+10.0 * k[353]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[364]
+10.0 * k[365]
-10.0 * k[367]
+10.0 * k[368]
+10.0 * k[370]
+10.0 * k[373]
+10.0 * k[375]
-10.0 * k[376]
+10.0 * k[378]
+10.0 * k[379]
+10.0 * k[380]
+10.0 * k[383]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[390]
+10.0 * k[391]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
+10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-10.0 * k[413]
-9.71262320305688 * k[416]
-10.0 * k[421]
-10.0 * k[428]
-10.0 * k[442]
-10.0 * k[443]
-10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[452]
-10.0 * k[453]
-10.0 * k[454]
-10.0 * k[455]
-10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[467]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[470]
+10.0 * k[471]
-10.0 * k[477]
+10.0 * k[487]
+10.0 * k[488]
+10.0 * k[489]
+10.0 * k[490]
+10.0 * k[491]
+10.0 * k[493]
+10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
+10.0 * k[497]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[515]
-10.0 * k[518]
+0.5506307816482859 * k[524]
+10.0 * k[527]
-10.0 * k[533]
-10.0 * k[534]
+10.0 * k[537]
+10.0 * k[541]
+10.0 * k[542]
+10.0 * k[544]
-10.0 * k[548]
-10.0 * k[557]
+10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[564]
+10.0 * k[565]
+10.0 * k[566]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
+10.0 * k[572]
+10.0 * k[573]
+10.0 * k[574]
+10.0 * k[575]
+10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-10.0 * k[579]
-10.0 * k[580]
-10.0 * k[581]
-10.0 * k[582]
-10.0 * k[583]
-10.0 * k[584]
-10.0 * k[585]
-10.0 * k[586]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
+10.0 * k[594]
+10.0 * k[596]
+10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
+10.0 * k[602]
+10.0 * k[603]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[613]
+10.0 * k[622]
+10.0 * k[624]
+10.0 * k[627]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[634]
+10.0 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[651]
-10.0 * k[652]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[659]
+10.0 * k[663]
-10.0 * k[664]
-10.0 * k[667]
-10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
+10.0 * k[692]
+10.0 * k[705]
+10.0 * k[707]
+10.0 * k[708]
+10.0 * k[710]
+10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+10.0 * k[715]
+10.0 * k[717]
+10.0 * k[718]
+10.0 * k[719]
+10.0 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+10.0 * k[723]
+10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
+10.0 * k[732]
+10.0 * k[737]
+9.13454676108507 * k[738]
+10.0 * k[746]
+10.0 * k[749]
+10.0 * k[750]
+10.0 * k[751]
+10.0 * k[752]
+10.0 * k[755]
+10.0 * k[757]
+10.0 * k[760]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[768]
+10.0 * k[770]
+10.0 * k[774]
+10.0 * k[777]
+10.0 * k[778]
+10.0 * k[780]
+10.0 * k[782]
+10.0 * k[786]
-10.0 * k[788]
+10.0 * k[789]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[795]
+1.6063695779894251 * k[796]
-10.0 * k[797]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
+10.0 * k[807]
+10.0 * k[813]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[819]
-10.0 * k[821]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[828]
+10.0 * k[829]
+10.0 * k[834]
+10.0 * k[838]
-10.0 * k[845]
+10.0 * k[848]
-0.6691915113897335 * k[850]
-10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[856]
-10.0 * k[858]
-10.0 * k[860]
-10.0 * k[861]
+10.0 * k[864]
+10.0 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[871]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
-10.0 * k[878]
+10.0 * k[883]
+10.0 * k[886]
+10.0 * k[887]
+10.0 * k[891]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
-10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
-10.0 * k[921]
+10.0 * k[923]
+6.353443639198946 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[934]
+10.0 * k[935]
+10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
-10.0 * k[946]
-10.0 * k[947]
-10.0 * k[948]
-10.0 * k[949]
-10.0 * k[950]
-10.0 * k[951]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[959]
+10.0 * k[960]
+10.0 * k[961]
+10.0 * k[962]
+6.306680037000584 * k[964]
+10.0 * k[965]
+10.0 * k[966]
+10.0 * k[968]
+10.0 * k[972]
+10.0 * k[975]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
+10.0 * k[980]
+10.0 * k[981]
+10.0 * k[983]
+10.0 * k[984]
+10.0 * k[986]
+10.0 * k[987]
+10.0 * k[988]
+10.0 * k[989]
+10.0 * k[990]
+10.0 * k[991]
+10.0 * k[992]
+10.0 * k[994]
+10.0 * k[995]
+1.288847965022973 * k[996]
-10.0 * k[1004]
+10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1023]
+10.0 * k[1025]
+10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1029]
-10.0 * k[1030]
-10.0 * k[1031]
-10.0 * k[1032]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1040]
+10.0 * k[1048]
-10.0 * k[1052]
-10.0 * k[1054]
-10.0 * k[1056]
-10.0 * k[1057]
-10.0 * k[1059]
-10.0 * k[1060]
-10.0 * k[1061]
-10.0 * k[1062]
-10.0 * k[1064]
-10.0 * k[1066]
-10.0 * k[1067]
-10.0 * k[1068]
-10.0 * k[1072]
-10.0 * k[1077]
-10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1082]
-10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1085]
-10.0 * k[1086]
-10.0 * k[1088]
-10.0 * k[1092]
-10.0 * k[1097]
-10.0 * k[1100]
-10.0 * k[1101]
-10.0 * k[1104]
-10.0 * k[1105]
-10.0 * k[1106]
+10.0 * k[1108]
-10.0 * k[1122]
-3.2565788058988145 * k[1127]
-10.0 * k[1130]
-10.0 * k[1133]
-10.0 * k[1135]
+10.0 * k[1137]
+10.0 * k[1139]
+10.0 * k[1146]
-10.0 * k[1149]
-10.0 * k[1154]
-10.0 * k[1155]
-10.0 * k[1156]
+7.416314507998798 * k[1159]
+10.0 * k[1161]
-10.0 * k[1165]
+10.0 * k[1169]
+10.0 * k[1170]
+10.0 * k[1173]
+10.0 * k[1175]
+10.0 * k[1176]
+10.0 * k[1179]
+10.0 * k[1180]
+10.0 * k[1182]
+10.0 * k[1183]
+10.0 * k[1190]
+10.0 * k[1191]
+10.0 * k[1192]
+10.0 * k[1194]
+10.0 * k[1200]
+10.0 * k[1202]
-10.0 * k[1211]
-10.0 * k[1214]
-10.0 * k[1217]
-10.0 * k[1223]
-10.0 * k[1225]
-10.0 * k[1231]
-7.877102280315162 * k[1232]
-10.0 * k[1233]
+10.0 * k[1235]
+10.0 * k[1236]
+10.0 * k[1238]
+10.0 * k[1240]
+2.1077668703890167 * k[1246]
-10.0 * k[1248]
-10.0 * k[1250]
-10.0 * k[1251]
-10.0 * k[1252]
-10.0 * k[1253]
-10.0 * k[1255]
+4.209911556176818 * k[1256]
-10.0 * k[1258]
-10.0 * k[1259]
-10.0 * k[1263]
-10.0 * k[1264]
-10.0 * k[1265]
-10.0 * k[1266]
-10.0 * k[1267]
-10.0 * k[1268]
-10.0 * k[1269]
-10.0 * k[1270]
-10.0 * k[1271]
-10.0 * k[1272]
-10.0 * k[1273]
-10.0 * k[1274]
-10.0 * k[1275]
-10.0 * k[1276]
-10.0 * k[1277]
-10.0 * k[1280]
-10.0 * k[1282]
-10.0 * k[1285]
-10.0 * k[1286]
-7.081262279085998 * k[1287]
-10.0 * k[1288]
-10.0 * k[1289]
-10.0 * k[1290]
-10.0 * k[1291]
-10.0 * k[1292]
-10.0 * k[1293]
-10.0 * k[1294]
-10.0 * k[1295]
-10.0 * k[1296]
-10.0 * k[1297]
-10.0 * k[1298]
-10.0 * k[1299]
+10.0 * k[1310]
+10.0 * k[1311]
+10.0 * k[1312]
-10.0 * k[1318]
+10.0 * k[1322]
-10.0 * k[1327]
-10.0 * k[1330]
+10.0 * k[1331]
+10.0 * k[1333]
+10.0 * k[1336]
+10.0 * k[1337]
-10.0 * k[1341]
-10.0 * k[1343]
-10.0 * k[1345]
-10.0 * k[1350]
+10.0 * k[1351]
+10.0 * k[1352]
+10.0 * k[1356]
+10.0 * k[1357]
+10.0 * k[1358]
+10.0 * k[1361]
+10.0 * k[1362]
+10.0 * k[1363]
+10.0 * k[1364]
+10.0 * k[1365]
+10.0 * k[1368]
+10.0 * k[1369]
-0.6243215496404771 * k[1373]
-10.0 * k[1377]
-10.0 * k[1379]
-10.0 * k[1380]
+10.0 * k[1381]
-10.0 * k[1382]
-10.0 * k[1383]
-10.0 * k[1386]
-10.0 * k[1387]
-10.0 * k[1388]
-10.0 * k[1389]
-10.0 * k[1391]
-10.0 * k[1392]
-10.0 * k[1393]
-10.0 * k[1394]
-10.0 * k[1395]
-10.0 * k[1396]
-10.0 * k[1397]
-10.0 * k[1398]
-10.0 * k[1399]
-10.0 * k[1400]
-10.0 * k[1401]
-10.0 * k[1402]
-10.0 * k[1403]
-10.0 * k[1404]
-10.0 * k[1405]
-10.0 * k[1406]
-10.0 * k[1407]
-10.0 * k[1408]
-10.0 * k[1409]
-10.0 * k[1410]
-10.0 * k[1411]
+10.0 * k[1412]
+10.0 * k[1416]
+10.0 * k[1417]
+10.0 * k[1418]
+7.129666298208464 * k[1419]
-10.0 * k[1421]
-10.0 * k[1425]
-10.0 * k[1430]
-10.0 * k[1432]
-10.0 * k[1433]
+10.0 * k[1436]
-10.0 * k[1438]
-10.0 * k[1441]
-10.0 * k[1442]
-10.0 * k[1446]
-10.0 * k[1448]
-10.0 * k[1449]
-10.0 * k[1450]
-10.0 * k[1451]
-10.0 * k[1452]
-10.0 * k[1453]
 +       0.692 



Number of kernel evaluations: 1777546 (88.402% cached)

Time taken to build model: 3.38 seconds

Time taken to test model on training data: 0.64 seconds

=== Error on training data ===

Correlation coefficient                  0.3611
Mean absolute error                      1.4885
Root mean squared error                  1.8856
Relative absolute error                 91.8662 %
Root relative squared error             93.6559 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 15.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.325 
Mean absolute error                      1.5113
Root mean squared error                  1.9148
Relative absolute error                 93.2291 %
Root relative squared error             95.0459 %
Total Number of Instances             1454     

