
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
-1.0 * k[419]
-1.0 * k[421]
-1.0 * k[425]
-1.0 * k[428]
+1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+1.0 * k[471]
-0.6992499947041028 * k[473]
-1.0 * k[477]
+1.0 * k[487]
+1.0 * k[488]
+1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
+1.0 * k[493]
+1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
-1.0 * k[518]
+0.9341603589569099 * k[523]
+1.0 * k[524]
+1.0 * k[526]
+1.0 * k[527]
-1.0 * k[533]
+1.0 * k[537]
+1.0 * k[541]
+1.0 * k[542]
+1.0 * k[544]
-1.0 * k[548]
-1.0 * k[557]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
+1.0 * k[566]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
-1.0 * k[581]
-1.0 * k[582]
-1.0 * k[583]
-1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
+1.0 * k[594]
+1.0 * k[596]
+1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+1.0 * k[602]
+1.0 * k[603]
+1.0 * k[604]
+1.0 * k[606]
-1.0 * k[613]
+1.0 * k[622]
+1.0 * k[624]
+0.8050717698239043 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+1.0 * k[642]
+1.0 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[659]
+1.0 * k[663]
-1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
+1.0 * k[692]
+0.33765394221364875 * k[699]
+1.0 * k[705]
+1.0 * k[707]
+1.0 * k[708]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
+1.0 * k[717]
+1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[732]
+1.0 * k[737]
+1.0 * k[746]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[755]
+1.0 * k[757]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[768]
+1.0 * k[770]
+1.0 * k[771]
+1.0 * k[774]
+1.0 * k[777]
+1.0 * k[778]
+1.0 * k[780]
+1.0 * k[782]
+1.0 * k[786]
-1.0 * k[788]
+1.0 * k[789]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[795]
+1.0 * k[796]
-1.0 * k[797]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[807]
+1.0 * k[813]
+1.0 * k[816]
-1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[821]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[828]
+1.0 * k[829]
+1.0 * k[834]
+1.0 * k[838]
-1.0 * k[845]
+1.0 * k[848]
-1.0 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[858]
-1.0 * k[860]
+1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[869]
+0.3893579786955673 * k[870]
+1.0 * k[871]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
-1.0 * k[878]
+1.0 * k[883]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[891]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
+1.0 * k[923]
+1.0 * k[926]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[930]
+1.0 * k[931]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
-1.0 * k[950]
-1.0 * k[951]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
+1.0 * k[964]
+1.0 * k[965]
+1.0 * k[966]
+1.0 * k[968]
+1.0 * k[972]
+0.505644925533997 * k[974]
+1.0 * k[975]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
+1.0 * k[980]
+1.0 * k[981]
+1.0 * k[984]
+1.0 * k[986]
+1.0 * k[987]
+1.0 * k[988]
+1.0 * k[989]
+1.0 * k[990]
+1.0 * k[991]
+1.0 * k[992]
+0.933898032612357 * k[994]
-1.0 * k[998]
-1.0 * k[1004]
+1.0 * k[1006]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+1.0 * k[1025]
+1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
-1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1040]
+1.0 * k[1048]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1059]
-1.0 * k[1060]
-1.0 * k[1061]
-1.0 * k[1062]
-1.0 * k[1064]
-1.0 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
-1.0 * k[1072]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1088]
-1.0 * k[1092]
-1.0 * k[1097]
-1.0 * k[1098]
-1.0 * k[1100]
-1.0 * k[1101]
-1.0 * k[1104]
-1.0 * k[1105]
-1.0 * k[1106]
+1.0 * k[1108]
-1.0 * k[1122]
-1.0 * k[1130]
-1.0 * k[1133]
+1.0 * k[1137]
+1.0 * k[1139]
+1.0 * k[1146]
-1.0 * k[1147]
-1.0 * k[1149]
-1.0 * k[1155]
-1.0 * k[1156]
-1.0 * k[1163]
-1.0 * k[1165]
+1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1173]
+1.0 * k[1175]
+1.0 * k[1176]
+1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1194]
+1.0 * k[1200]
+1.0 * k[1202]
-1.0 * k[1209]
-1.0 * k[1211]
-1.0 * k[1214]
-1.0 * k[1217]
-1.0 * k[1223]
-1.0 * k[1225]
-1.0 * k[1231]
-1.0 * k[1232]
-1.0 * k[1233]
+1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1238]
+1.0 * k[1240]
-1.0 * k[1248]
-1.0 * k[1250]
-1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1255]
-1.0 * k[1258]
-1.0 * k[1259]
-1.0 * k[1263]
-1.0 * k[1264]
-1.0 * k[1265]
-1.0 * k[1266]
-1.0 * k[1267]
-1.0 * k[1268]
-1.0 * k[1269]
-1.0 * k[1270]
-1.0 * k[1271]
-1.0 * k[1272]
-1.0 * k[1273]
-1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1279]
-1.0 * k[1280]
-1.0 * k[1281]
-1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1285]
-1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
-1.0 * k[1289]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
-1.0 * k[1296]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1299]
+1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1322]
+0.27698784344116856 * k[1323]
-1.0 * k[1327]
-1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1333]
+1.0 * k[1336]
+1.0 * k[1337]
-1.0 * k[1341]
-1.0 * k[1343]
-1.0 * k[1345]
-1.0 * k[1350]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
+1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1368]
+1.0 * k[1369]
-1.0 * k[1373]
-1.0 * k[1379]
-1.0 * k[1380]
+1.0 * k[1381]
-1.0 * k[1383]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1388]
-1.0 * k[1389]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1409]
-1.0 * k[1410]
-1.0 * k[1411]
+1.0 * k[1412]
+1.0 * k[1414]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
-1.0 * k[1421]
+1.0 * k[1424]
-1.0 * k[1425]
+1.0 * k[1427]
-1.0 * k[1430]
-1.0 * k[1432]
-1.0 * k[1433]
+1.0 * k[1436]
-1.0 * k[1438]
-1.0 * k[1441]
-1.0 * k[1442]
-1.0 * k[1446]
-1.0 * k[1449]
-1.0 * k[1450]
-1.0 * k[1451]
-1.0 * k[1452]
-1.0 * k[1453]
 +       0.6972



Number of kernel evaluations: 2079882 (85.58% cached)

Time taken to build model: 3.02 seconds

Time taken to test model on training data: 0.6 seconds

=== Error on training data ===

Correlation coefficient                  0.3522
Mean absolute error                      1.5037
Root mean squared error                  1.9008
Relative absolute error                 92.8049 %
Root relative squared error             94.4095 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 9.9 seconds


=== Cross-validation ===

Correlation coefficient                  0.3264
Mean absolute error                      1.5161
Root mean squared error                  1.9166
Relative absolute error                 93.5242 %
Root relative squared error             95.1338 %
Total Number of Instances             1454     

