IC50,Cancer,Drug,From_Sanger,Fingerprint_834,Fingerprint_824,Fingerprint_822,Fingerprint_819,Fingerprint_813,Fingerprint_797,Fingerprint_776,Fingerprint_712,Fingerprint_710,Fingerprint_698,Fingerprint_697,Fingerprint_685,Fingerprint_677,Fingerprint_672,Fingerprint_646,Fingerprint_644,Fingerprint_635,Fingerprint_629,Fingerprint_617,Fingerprint_611,Predicted IC50,Validation
3.64169,910691,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.3171056525,2
0.799783,930082,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.3171056525,4
3.972882,910691,5,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,2.7013287725,2
3.534226,924187,5,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,2.7013287725,4
0.830005,930082,5,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,2.7013287725,8
3.539677,910691,6,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,3.1233528653,10
3.297155,924187,6,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,3.1233528653,2
2.336064,930082,6,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,3.1233528653,6
3.380056,910691,29,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,2.2862229,8
0.8642,930082,29,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,2.2862229,10
2.420028,910691,30,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,2.4765942442,2
2.336796,930082,30,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,2.4765942442,1
0.886639,910691,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1.2103820294,5
2.583061,924187,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1.2103820294,7
-1.936889,930082,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1.2103820294,9
3.125124,910691,34,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,3.7154520088,10
4.187025,924187,34,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,3.7154520088,5
2.336243,930082,34,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,3.7154520088,10
2.334775,910691,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.4646603684,9
2.30349,924187,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.4646603684,2
-0.686207,930082,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.4646603684,4
3.110071,910691,37,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,2.7397357335,3
3.755156,924187,37,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,2.7397357335,6
0.83085,930082,37,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,2.7397357335,2
3.479497,910691,38,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1.8295227041,7
1.699622,924187,38,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1.8295227041,10
0.562325,930082,38,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1.8295227041,7
1.648891,910691,51,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,-1.174627659,2
-2.316504,924187,51,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,-1.174627659,4
-2.800373,930082,51,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,-1.174627659,10
2.545646,910691,52,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,3.9655283921,1
3.190022,924187,52,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,3.9655283921,10
0.618159,930082,52,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,3.9655283921,3
-2.214281,910691,53,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,-2.723618995,2
-2.772782,924187,53,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,-2.723618995,8
-3.189763,930082,53,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,-2.723618995,8
3.760932,910691,54,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3.7647863095,4
1.875022,924187,54,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3.7647863095,6
1.095107,930082,54,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3.7647863095,2
4.09921,910691,55,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1.1646920329,3
0.330918,924187,55,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1.1646920329,7
-0.815802,930082,55,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1.1646920329,4
3.804584,910691,56,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1.1736681716,10
-0.263269,924187,56,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1.1736681716,6
-0.11246,930082,56,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1.1736681716,3
5.121062,910691,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3.5603883315,2
3.118655,924187,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3.5603883315,5
2.438339,930082,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3.5603883315,6
-2.503141,910691,60,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,2.0294643718,2
-1.01954,924187,60,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,2.0294643718,3
-3.92596,930082,60,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,2.0294643718,7
4.391354,910691,63,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,3.0797976218,1
4.350625,924187,63,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,3.0797976218,8
1.615005,930082,63,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,3.0797976218,10
2.588104,910691,64,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1.7795722674,5
2.0881,924187,64,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1.7795722674,1
1.092362,930082,64,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1.7795722674,10
-2.851566,910691,83,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,-3.768827807,4
-4.692665,930082,83,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,-3.768827807,3
-2.458176,910691,86,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,-2.69913703,1
-1.671104,924187,86,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,-2.69913703,4
-3.697383,930082,86,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,-2.69913703,2
-2.994851,910691,87,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,-3.002972549,10
-1.949234,924187,87,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,-3.002972549,7
-4.44524,930082,87,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,-3.002972549,5
4.511931,910691,91,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,4.2737859078,3
3.656679,930082,91,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,4.2737859078,10
2.837127,910691,106,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,2.0294643718,3
2.175758,930082,106,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,2.0294643718,3
3.656439,910691,110,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,3.6817156295,5
3.728418,930082,110,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,3.6817156295,3
3.39061,910691,119,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,3.0349500933,3
0.433177,930082,119,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,3.0349500933,1
2.402868,907000,152,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,2.6276084772,3
4.904537,907051,152,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,2.6276084772,3
2.754186,908130,152,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,2.6276084772,2
1.31293,909735,152,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,2.6276084772,6
1.70786,910691,152,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,2.6276084772,2
2.747536,910781,152,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,2.6276084772,3
2.335331,924187,152,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,2.6276084772,4
