
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+4.068078137412244 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-5.827038001997947 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+4.242272312095967 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-0.027172227371241885 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-4.55874921493675 * k[78]
+10.0 * k[79]
-9.921993231870243 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+0.2998693514068707 * k[85]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+1.414886292109026 * k[93]
-4.948459434229737 * k[94]
+1.0034877950572163 * k[95]
+5.04671720567545 * k[96]
+7.833544564579702 * k[97]
-7.257203928797469 * k[98]
+4.716540872973131 * k[99]
-8.075253413852963 * k[100]
+3.754397635323074 * k[101]
-5.012327043649625 * k[102]
-3.653329827530603 * k[103]
+0.9901763604602344 * k[104]
+2.6249641098036323 * k[105]
+2.4050197588063686 * k[106]
-6.597651123797537 * k[107]
+1.4247051507600077 * k[108]
-3.922359207362967 * k[109]
-1.8245791526908268 * k[110]
+1.0561230423389882 * k[111]
+1.7651404136808804 * k[112]
+2.8806748649364504 * k[113]
+10.0 * k[114]
+4.338296672399043 * k[115]
+0.5865376871158691 * k[116]
-2.7603951382462917 * k[117]
+5.570988954600434 * k[118]
-0.30043914038312597 * k[119]
+0.3351260496989227 * k[120]
-0.4659062567665758 * k[121]
-10.0 * k[122]
+7.445226775451472 * k[123]
-2.355919629073516 * k[124]
-2.9756307151165253 * k[125]
+8.516230201694153 * k[126]
+3.1826552772155865 * k[127]
-0.7998754989518225 * k[128]
+10.0 * k[129]
-5.430174836941303 * k[130]
-1.1183456266372673 * k[131]
-6.72587475954552 * k[132]
+6.424766721208067 * k[133]
-6.977026105233183 * k[134]
-2.5005013078136473 * k[135]
+5.93124610109846 * k[136]
-6.6064648321494595 * k[137]
+5.644538114116195 * k[138]
+1.6339687470370814 * k[139]
+2.2761704553692197 * k[140]
+9.37698490536574 * k[141]
+7.4638707408851275 * k[142]
+10.0 * k[143]
-1.9665275739118273 * k[144]
+7.838233583367176 * k[145]
-0.8750200325746536 * k[146]
-5.265495979170047 * k[147]
-1.1909690022003476 * k[148]
+10.0 * k[149]
+3.5130044578017405 * k[150]
+0.49335983868994016 * k[151]
-5.9720275022909135 * k[152]
-0.9528770578851221 * k[153]
-10.0 * k[154]
-1.0596031922523437 * k[155]
+0.8712714091752151 * k[156]
+1.2222260729002052 * k[157]
+3.8341380522436115 * k[158]
+1.5968959343494393 * k[159]
+1.38554091492761 * k[160]
-1.5021698823396388 * k[161]
+1.5919551922588546 * k[162]
-3.2138503912595735 * k[163]
+2.4111866141507488 * k[164]
-0.9375971390102767 * k[165]
-8.959319420316671 * k[166]
+4.48340294908964 * k[167]
+1.8221440910267288 * k[168]
+9.815063636031091 * k[169]
+1.2165857057138192 * k[170]
+1.3255762411576342 * k[171]
+1.060977487618476 * k[172]
-2.1373361194093707 * k[173]
-1.8792091425178927 * k[174]
-3.043086777752073 * k[175]
-7.518547901761554 * k[176]
-5.418679222003646 * k[177]
-0.7018214653213819 * k[178]
-2.74437508467117 * k[179]
-9.362594743261987 * k[180]
-5.9158981940456385 * k[181]
+6.067048501391413 * k[182]
-5.76475805283509 * k[183]
-1.7831319189516261 * k[184]
+0.19015220490706083 * k[185]
-0.09659226334481842 * k[186]
+3.3879083710948343 * k[187]
-0.10737871577481879 * k[188]
+0.9783697587187965 * k[189]
+0.9415150499395498 * k[190]
+1.6123384398086138 * k[191]
-0.049893187005676895 * k[192]
+1.5271553951977812 * k[193]
-4.314602142006165 * k[194]
-0.09870939012840405 * k[195]
+1.0039984973863079 * k[196]
+1.7416777858737578 * k[197]
+1.6407837766664854 * k[198]
+0.9298242363780814 * k[199]
+0.9009472791339111 * k[200]
-2.343132580440224 * k[201]
-3.1165723763483646 * k[202]
+1.4347946172649324 * k[203]
-0.7419065314888252 * k[204]
-0.7558172966503292 * k[205]
+1.4245923055272034 * k[206]
+0.8507184928482288 * k[207]
+1.9513338207934845 * k[208]
-1.5929123069900146 * k[209]
-3.8630959065732684 * k[210]
+0.04366292553403177 * k[211]
+0.24040915499434343 * k[212]
+2.065691739639146 * k[213]
-0.6377982649566029 * k[214]
-0.08331887189240939 * k[215]
-0.8374361928443829 * k[216]
-0.3282954635443778 * k[217]
-0.6522634797423311 * k[218]
+0.20151678719006338 * k[219]
-1.5097432187356963 * k[220]
-1.9607495245342108 * k[221]
+0.9674617635020923 * k[222]
+1.2204623203304343 * k[223]
-0.05812990876403461 * k[224]
+1.6997999437494649 * k[225]
-1.6626187030997073 * k[226]
+1.2815696399594079 * k[227]
-2.337635177651936 * k[228]
+0.9137399571828466 * k[229]
-0.9872079301383448 * k[230]
+1.0573598269706699 * k[231]
+0.6688701763226853 * k[232]
-0.4188331608349869 * k[233]
+3.5572569366176303 * k[234]
+1.1591916624477066 * k[235]
-0.25756779065315377 * k[236]
-4.453896041951141 * k[237]
