
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[18]
+10.0 * k[62]
-10.0 * k[68]
+10.0 * k[76]
-10.0 * k[84]
+10.0 * k[106]
+10.0 * k[108]
+10.0 * k[114]
+10.0 * k[123]
+10.0 * k[127]
+10.0 * k[129]
+10.0 * k[133]
+10.0 * k[136]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[149]
-10.0 * k[154]
+10.0 * k[157]
+10.0 * k[160]
+10.0 * k[167]
+10.0 * k[191]
+10.0 * k[193]
+0.009320857627058865 * k[196]
+10.0 * k[197]
+10.0 * k[206]
+10.0 * k[208]
+10.0 * k[213]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[223]
+10.0 * k[230]
+4.065571998212592 * k[231]
+10.0 * k[234]
+4.9382912325034285 * k[238]
+10.0 * k[243]
+10.0 * k[244]
+10.0 * k[255]
+10.0 * k[260]
+10.0 * k[263]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[276]
+10.0 * k[279]
+10.0 * k[287]
+0.985333217384582 * k[288]
+10.0 * k[289]
+10.0 * k[291]
+10.0 * k[295]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[304]
+10.0 * k[306]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+10.0 * k[312]
+10.0 * k[313]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[327]
+10.0 * k[332]
+10.0 * k[335]
+10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
+9.197494124382597 * k[344]
-10.0 * k[346]
+10.0 * k[350]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[361]
+9.301831648575767 * k[363]
+10.0 * k[367]
+10.0 * k[371]
+10.0 * k[375]
+10.0 * k[376]
+10.0 * k[380]
+10.0 * k[384]
+10.0 * k[385]
+10.0 * k[390]
+10.0 * k[392]
+10.0 * k[397]
+10.0 * k[399]
+10.0 * k[401]
+10.0 * k[403]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[420]
+10.0 * k[422]
+10.0 * k[423]
+8.372087304430595 * k[424]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[441]
-10.0 * k[448]
+2.7922401445414784 * k[451]
-10.0 * k[481]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[490]
-10.0 * k[494]
+10.0 * k[495]
-10.0 * k[498]
-10.0 * k[507]
+10.0 * k[514]
-10.0 * k[517]
-10.0 * k[518]
+10.0 * k[520]
+10.0 * k[528]
-10.0 * k[533]
-10.0 * k[535]
-10.0 * k[539]
-10.0 * k[541]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[553]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[567]
-10.0 * k[570]
-10.0 * k[572]
+10.0 * k[580]
-10.0 * k[581]
+10.0 * k[583]
+10.0 * k[588]
+1.84084922538141 * k[593]
+10.0 * k[610]
+1.382783373720213 * k[612]
+10.0 * k[614]
-9.119818170973108 * k[624]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[654]
+10.0 * k[658]
+10.0 * k[660]
+9.349960823070592 * k[663]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[680]
-10.0 * k[683]
-10.0 * k[688]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[699]
-10.0 * k[701]
-10.0 * k[704]
-10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[719]
-10.0 * k[724]
-10.0 * k[726]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[734]
-10.0 * k[736]
-10.0 * k[739]
-10.0 * k[741]
-10.0 * k[749]
-10.0 * k[754]
-10.0 * k[757]
-10.0 * k[765]
-10.0 * k[769]
-10.0 * k[774]
-10.0 * k[779]
-10.0 * k[792]
-10.0 * k[815]
-10.0 * k[827]
+10.0 * k[835]
-10.0 * k[837]
-10.0 * k[861]
-10.0 * k[865]
-10.0 * k[871]
-10.0 * k[878]
-10.0 * k[880]
-10.0 * k[895]
-1.5454554406910792 * k[908]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[955]
-10.0 * k[956]
-10.0 * k[963]
-10.0 * k[966]
-10.0 * k[970]
-10.0 * k[971]
-10.0 * k[972]
-10.0 * k[974]
-10.0 * k[975]
-10.0 * k[977]
-10.0 * k[983]
-10.0 * k[985]
-10.0 * k[987]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1003]
-10.0 * k[1006]
-2.2301780509013738 * k[1021]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1037]
-10.0 * k[1039]
-10.0 * k[1043]
-10.0 * k[1045]
-10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+10.0 * k[1060]
+10.0 * k[1063]
+10.0 * k[1067]
+10.0 * k[1074]
+10.0 * k[1099]
+10.0 * k[1120]
-2.194303055783073 * k[1122]
-10.0 * k[1123]
+10.0 * k[1128]
+10.0 * k[1132]
+7.625737903068275 * k[1133]
+10.0 * k[1136]
+10.0 * k[1138]
-10.0 * k[1150]
-10.0 * k[1151]
-10.0 * k[1152]
-10.0 * k[1153]
-10.0 * k[1154]
-10.0 * k[1155]
-10.0 * k[1156]
-10.0 * k[1157]
-10.0 * k[1158]
-10.0 * k[1159]
-10.0 * k[1160]
-10.0 * k[1161]
-10.0 * k[1162]
-10.0 * k[1163]
-10.0 * k[1164]
-10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1167]
-10.0 * k[1168]
-10.0 * k[1169]
-10.0 * k[1170]
-10.0 * k[1171]
-10.0 * k[1172]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
-10.0 * k[1176]
-10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
-10.0 * k[1184]
-10.0 * k[1185]
-10.0 * k[1186]
-10.0 * k[1187]
-10.0 * k[1188]
-10.0 * k[1189]
-10.0 * k[1190]
-10.0 * k[1191]
-10.0 * k[1192]
-10.0 * k[1193]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
-10.0 * k[1197]
-10.0 * k[1198]
-10.0 * k[1199]
-10.0 * k[1200]
-10.0 * k[1201]
-10.0 * k[1202]
-10.0 * k[1203]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
-10.0 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1211]
-10.0 * k[1212]
-10.0 * k[1213]
-10.0 * k[1214]
-10.0 * k[1215]
-10.0 * k[1216]
-10.0 * k[1217]
-10.0 * k[1218]
-10.0 * k[1219]
-10.0 * k[1220]
-10.0 * k[1221]
-10.0 * k[1222]
-10.0 * k[1223]
-10.0 * k[1224]
-10.0 * k[1225]
-10.0 * k[1226]
-10.0 * k[1227]
-10.0 * k[1228]
-10.0 * k[1229]
-10.0 * k[1230]
-10.0 * k[1231]
-10.0 * k[1232]
-10.0 * k[1233]
-10.0 * k[1234]
-10.0 * k[1235]
-10.0 * k[1236]
-10.0 * k[1237]
-10.0 * k[1238]
-10.0 * k[1239]
-10.0 * k[1240]
-10.0 * k[1241]
-10.0 * k[1242]
-10.0 * k[1243]
-10.0 * k[1244]
+10.0 * k[1248]
+10.0 * k[1275]
+10.0 * k[1293]
-10.0 * k[1340]
+10.0 * k[1341]
+10.0 * k[1342]
+10.0 * k[1343]
+10.0 * k[1344]
+10.0 * k[1345]
+10.0 * k[1346]
+9.787019732368114 * k[1348]
+10.0 * k[1350]
-10.0 * k[1352]
+10.0 * k[1353]
+10.0 * k[1355]
+10.0 * k[1361]
+10.0 * k[1365]
+10.0 * k[1366]
+10.0 * k[1368]
+10.0 * k[1370]
-10.0 * k[1374]
+10.0 * k[1375]
+10.0 * k[1377]
+10.0 * k[1380]
+10.0 * k[1381]
+10.0 * k[1384]
+10.0 * k[1386]
+10.0 * k[1387]
+10.0 * k[1388]
+10.0 * k[1389]
+10.0 * k[1390]
+10.0 * k[1391]
+8.394696254247027 * k[1392]
+10.0 * k[1394]
+10.0 * k[1395]
+10.0 * k[1397]
+10.0 * k[1398]
+10.0 * k[1399]
+10.0 * k[1400]
+10.0 * k[1401]
+10.0 * k[1402]
-10.0 * k[1403]
+10.0 * k[1404]
+10.0 * k[1405]
+10.0 * k[1410]
+10.0 * k[1411]
+10.0 * k[1412]
-10.0 * k[1413]
-10.0 * k[1414]
+10.0 * k[1415]
+10.0 * k[1417]
+10.0 * k[1418]
+10.0 * k[1420]
+10.0 * k[1422]
-10.0 * k[1423]
+10.0 * k[1424]
-10.0 * k[1428]
-10.0 * k[1429]
-10.0 * k[1430]
+10.0 * k[1432]
+10.0 * k[1433]
+10.0 * k[1435]
-10.0 * k[1436]
+10.0 * k[1437]
+10.0 * k[1438]
+10.0 * k[1440]
+10.0 * k[1441]
-10.0 * k[1445]
-10.0 * k[1448]
-10.0 * k[1450]
+10.0 * k[1451]
+10.0 * k[1454]
+10.0 * k[1457]
+10.0 * k[1461]
+10.0 * k[1462]
+10.0 * k[1466]
+10.0 * k[1467]
-10.0 * k[1470]
+10.0 * k[1471]
+10.0 * k[1472]
+10.0 * k[1478]
+10.0 * k[1482]
+10.0 * k[1483]
+10.0 * k[1485]
+10.0 * k[1490]
+10.0 * k[1491]
+10.0 * k[1494]
+10.0 * k[1495]
+10.0 * k[1497]
+10.0 * k[1498]
+10.0 * k[1500]
-10.0 * k[1501]
-10.0 * k[1502]
+10.0 * k[1503]
+10.0 * k[1505]
-10.0 * k[1506]
-10.0 * k[1507]
