
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-0.5040258865156242 * k[15]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+0.14257710445220334 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+0.6861219215442723 * k[53]
+1.0 * k[54]
+1.0 * k[56]
+0.780106383308801 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+0.4302980041394727 * k[78]
+1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
-1.0 * k[94]
+1.0 * k[95]
+0.1361663372555032 * k[96]
+1.0 * k[97]
-0.20305775016642155 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[102]
-1.0 * k[103]
-0.23224219575825913 * k[104]
-0.28336436142051297 * k[105]
+1.0 * k[106]
-0.6892336059111243 * k[107]
+0.42188347518021524 * k[108]
-0.44492880662084355 * k[109]
-0.1884381720346618 * k[110]
+0.6159399505285776 * k[112]
+0.7032255637151258 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-0.677594037410167 * k[116]
-0.16497327818143123 * k[117]
+1.0 * k[118]
-0.13200104121594905 * k[119]
-0.24295607782747727 * k[120]
-1.0 * k[122]
+1.0 * k[123]
-0.3943071603686375 * k[124]
+1.0 * k[126]
+1.0 * k[127]
-0.2052647434291972 * k[128]
+1.0 * k[129]
-0.1509229043983524 * k[130]
-0.3867149001969217 * k[131]
-0.7797023496545258 * k[132]
+1.0 * k[133]
-0.48949373759398696 * k[134]
+1.0 * k[136]
-0.24588638586556466 * k[137]
+0.7842885295436991 * k[138]
-0.2947325255321708 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.7443393537955005 * k[144]
+1.0 * k[145]
-0.592126584990016 * k[146]
-0.8974631116084192 * k[147]
-0.11318147437858943 * k[148]
+1.0 * k[149]
+0.34362750022306027 * k[150]
-0.45631872195344586 * k[151]
-1.0 * k[152]
-1.0 * k[154]
-1.0 * k[155]
+0.780550348799513 * k[157]
+0.3167339919465524 * k[158]
+1.0 * k[160]
-0.406105944489972 * k[161]
+0.9760301063254987 * k[162]
+0.18493064254256658 * k[163]
+1.0 * k[164]
+0.05346059608183351 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[169]
+0.798987365141112 * k[170]
-0.2041696419961746 * k[171]
+0.9200410192310449 * k[172]
-1.0 * k[173]
-0.007396116564609933 * k[174]
-1.0 * k[176]
+0.2056082211271156 * k[178]
+0.4313627663136369 * k[179]
-0.4746075047632659 * k[180]
-0.7919130832444055 * k[181]
+0.6199860611117327 * k[182]
-0.7669359619670918 * k[183]
+0.317244734623357 * k[184]
-1.0 * k[186]
+0.3599792430037443 * k[187]
+0.22297387289587625 * k[188]
+0.3669043814741948 * k[189]
+0.5846805808157526 * k[191]
+0.26412930984314037 * k[192]
+0.569801251965183 * k[193]
-1.0 * k[194]
-0.099965832606737 * k[195]
+0.9327956753338229 * k[196]
+0.8884695747164092 * k[197]
+0.6362344365410757 * k[198]
+0.1304710175097991 * k[199]
+0.18604509381312878 * k[200]
-1.0 * k[201]
-1.0 * k[202]
+0.5706966421903514 * k[203]
-0.06455572897373062 * k[204]
-0.29111336165270524 * k[205]
+0.3119070664141564 * k[206]
+0.7244053823253522 * k[207]
+1.0 * k[208]
-0.555566647208533 * k[209]
-0.7290331457649156 * k[210]
+0.9323492792833016 * k[213]
+0.030124578635743 * k[214]
+0.17869928056254125 * k[215]
-0.16395433425520833 * k[216]
-0.12032293730836466 * k[217]
-0.6856679456381068 * k[220]
-1.0 * k[221]
+0.7681662584827407 * k[222]
+0.5591305256350946 * k[223]
+0.35640741485476507 * k[225]
-0.4462497690050508 * k[226]
+0.428987231354865 * k[227]
-1.0 * k[228]
+0.15859449848366045 * k[229]
+0.43406130351827665 * k[231]
-0.1323278481005624 * k[232]
-0.03877742084079362 * k[233]
+1.0 * k[234]
+0.9879286811425572 * k[235]
-0.2865238767238938 * k[236]
-1.0 * k[237]
-0.3361699359579691 * k[238]
-0.2748378360520169 * k[241]
+0.009793902944693808 * k[242]
+0.5598749694407217 * k[243]
+0.6676005769962544 * k[244]
-0.8233311221833512 * k[245]
-0.4729942559578611 * k[246]
-0.17848854638834108 * k[247]
-0.2028731813536412 * k[248]
+1.0 * k[249]
-0.37286791213746967 * k[250]
-0.7467247571169494 * k[251]
+0.762724140629152 * k[252]
+0.6182493057607342 * k[253]
-0.039576589425572226 * k[254]
+1.0 * k[255]
-0.3501316813524325 * k[256]
-0.5906861248144303 * k[257]
+0.4773702947715475 * k[258]
+0.2638982027213958 * k[260]
-1.0 * k[261]
+0.8073171326030968 * k[262]
+1.0 * k[263]
-1.0 * k[264]
+0.03468518296243362 * k[265]
+0.09515176765416879 * k[266]
+0.3152476181533729 * k[267]
+0.2357160605823682 * k[269]
-0.03129833536057062 * k[270]
+0.6634741643708212 * k[271]
+0.09308099054113733 * k[272]
+1.0 * k[273]
-0.963999923568641 * k[274]
-0.3283544399248837 * k[275]
+0.47241135823244357 * k[276]
-0.7549281093756044 * k[278]
+0.3695551056777317 * k[280]
-0.19382605390969238 * k[281]
