
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-0.6391538919810859 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-0.8319061496599531 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.006247467985890244 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.17088712778509912 * k[93]
-1.0 * k[94]
+1.0 * k[95]
+0.3740726909551421 * k[96]
+1.0 * k[97]
-0.3064598145589887 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-0.16892466884100218 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-0.8039900832296176 * k[104]
-0.2795316069262362 * k[105]
+1.0 * k[106]
-1.0 * k[107]
+0.958207818892831 * k[108]
-0.05065143037697194 * k[109]
-0.5958477243852284 * k[110]
+0.2565963454699709 * k[111]
+0.8935658962875623 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-0.8343931708018434 * k[116]
-0.4683576629899507 * k[117]
+1.0 * k[118]
-0.573530086877423 * k[119]
-0.48204682957694717 * k[120]
+0.014414229674097225 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-0.49781383514202626 * k[124]
-0.04007833981224115 * k[125]
+1.0 * k[126]
+1.0 * k[127]
-0.23381950197213994 * k[128]
+1.0 * k[129]
-0.2658421559050604 * k[130]
-0.666114167663562 * k[131]
-1.0 * k[132]
+1.0 * k[133]
-0.8674147222984028 * k[134]
+0.058241970925385356 * k[135]
+1.0 * k[136]
-0.24594251884375543 * k[137]
+1.0 * k[138]
-0.22499883004214252 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.7218936271137044 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-0.46942384851147445 * k[148]
+1.0 * k[149]
+0.5276878447380763 * k[150]
-0.36218046571831763 * k[151]
-1.0 * k[152]
-0.10699314397798401 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+0.29744533829611003 * k[156]
+1.0 * k[157]
+0.222964182194732 * k[158]
+0.387636852068103 * k[159]
+1.0 * k[160]
-0.6710382756854335 * k[161]
+1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
+0.8513772158037481 * k[165]
-1.0 * k[166]
+1.0 * k[167]
-0.498328320771084 * k[168]
+1.0 * k[169]
+0.8483441079169152 * k[170]
-0.542561359119037 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+0.01810400745147115 * k[174]
-0.0881727912595159 * k[175]
-1.0 * k[176]
+0.1008461466305204 * k[177]
+1.0 * k[178]
+0.30229795406675264 * k[179]
-1.0 * k[180]
-0.7849457135141773 * k[181]
+0.6904543111752341 * k[182]
-1.0 * k[183]
+0.713515796539094 * k[184]
+0.25114007985858805 * k[185]
-1.0 * k[186]
+0.663788782288318 * k[187]
+0.26223663130156283 * k[188]
+0.4705985882823471 * k[189]
-0.24223544650562012 * k[190]
+0.5808191268238289 * k[191]
+0.2959470597827893 * k[192]
+0.9819657805281429 * k[193]
-1.0 * k[194]
-0.28809141000330196 * k[195]
+1.0 * k[196]
+1.0 * k[197]
+0.6941628884322208 * k[198]
+0.12674381664049655 * k[199]
+0.492254091987351 * k[200]
-1.0 * k[201]
-1.0 * k[202]
+0.9025370399895994 * k[203]
-0.32928857040585774 * k[204]
-0.6433674282868459 * k[205]
+0.6647247521287781 * k[206]
+0.7842719971052639 * k[207]
+1.0 * k[208]
-0.9727808508753286 * k[209]
-0.7211479708504982 * k[210]
-0.12943902948486619 * k[211]
+0.15371497178652588 * k[212]
+1.0 * k[213]
+0.1801983673001639 * k[214]
+0.3681352124301731 * k[215]
-0.19426898604222848 * k[216]
-0.16141866607334077 * k[217]
-0.3145944797291919 * k[218]
+0.17666737673980856 * k[219]
-0.7581888809220455 * k[220]
-1.0 * k[221]
+0.8789001833117439 * k[222]
+0.5535048010102008 * k[223]
+0.1619901879716022 * k[224]
+0.4062080765348813 * k[225]
-0.46159818983827844 * k[226]
+0.6481117742974484 * k[227]
-1.0 * k[228]
+0.28804309374674686 * k[229]
+0.15570307991079183 * k[230]
+0.7438065789446502 * k[231]
-0.2951181344654719 * k[232]
-0.07390613635614512 * k[233]
+1.0 * k[234]
+1.0 * k[235]
-0.4140811397984316 * k[236]
-1.0 * k[237]
-0.39803652079865415 * k[238]
-0.14761914822743571 * k[239]
-0.14974995270704966 * k[240]
-0.3894858242817704 * k[241]
+0.09048295889371674 * k[242]
+0.7336834141228392 * k[243]
+0.7355045638011452 * k[244]
-0.9625675584885623 * k[245]
-0.6678974832469948 * k[246]
-0.40608749061271954 * k[247]
-0.30231843437887734 * k[248]
+1.0 * k[249]
-0.5507270148601922 * k[250]
-0.8648772216561335 * k[251]
+0.8981855790105086 * k[252]
+0.6769866615150675 * k[253]
-0.2849668153975506 * k[254]
+1.0 * k[255]
-0.6422569290198135 * k[256]
