
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4980406106212891 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[12]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[26]
+1.0 * k[30]
+1.0 * k[36]
+1.0 * k[39]
+1.0 * k[43]
+1.0 * k[45]
+1.0 * k[47]
+1.0 * k[49]
+1.0 * k[52]
+0.7402191278241476 * k[58]
+1.0 * k[59]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[68]
+0.2830631033510147 * k[73]
+1.0 * k[76]
+1.0 * k[77]
+0.04397025246765448 * k[81]
+1.0 * k[83]
-0.024301105598015273 * k[84]
+0.2469211560311931 * k[87]
-0.339809044942486 * k[94]
+0.459253384251455 * k[114]
+0.17384979176752458 * k[118]
+0.366108797205465 * k[123]
+0.4091503216827287 * k[127]
+1.0 * k[129]
+0.5567554284526941 * k[133]
+0.7939319445612254 * k[136]
+0.49189660665061713 * k[140]
+1.0 * k[141]
+0.659524806174189 * k[142]
+0.8494957173698907 * k[143]
+0.5042675414088776 * k[149]
-1.0 * k[154]
+0.3578409677238739 * k[160]
+0.005327061006395864 * k[163]
+0.20746904506847666 * k[169]
+0.17250624653741617 * k[191]
+0.0039503068793445405 * k[196]
+0.22176665742740692 * k[197]
-0.06193637625333035 * k[201]
-0.2027323373380698 * k[202]
+0.14947330914067766 * k[207]
+0.26303833918650193 * k[208]
+0.040644825450413286 * k[213]
+0.13027205260441688 * k[225]
+0.01681380787444501 * k[231]
-0.4804132131507217 * k[237]
+0.37123519663720994 * k[249]
+0.3090675922738117 * k[260]
+0.1998723222353406 * k[263]
+0.07367568167377063 * k[271]
+0.3966176231466443 * k[273]
+0.17636423117453248 * k[287]
+0.8728913999603042 * k[288]
+0.9763707075789027 * k[289]
+0.25451999374931333 * k[291]
+1.0 * k[295]
+0.5767137431691702 * k[297]
-0.533886238654934 * k[303]
+0.6428517337131713 * k[306]
+0.8093193827609246 * k[309]
+0.4589042350081242 * k[312]
+1.0 * k[313]
+1.0 * k[316]
+0.4530839446185637 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[327]
+0.9416942670860213 * k[330]
+1.0 * k[332]
+1.0 * k[335]
+1.0 * k[340]
+0.7027748374062616 * k[342]
+0.4958628735535 * k[350]
-0.08448163242088487 * k[355]
+0.21786230688173597 * k[361]
-0.2146638768970581 * k[364]
+0.9703308697645664 * k[371]
-0.40890607780586163 * k[373]
+1.0 * k[380]
+0.18685992079607788 * k[384]
-0.11552561238796939 * k[386]
+0.4288467772942761 * k[390]
+0.5639851521292467 * k[394]
+0.12989633925416555 * k[397]
+1.0 * k[401]
+0.44222084789869304 * k[405]
+1.0 * k[410]
+1.0 * k[420]
+1.0 * k[422]
+0.064473632929125 * k[430]
+0.5360374295544177 * k[431]
+0.7434835805684402 * k[432]
+0.4776876141937165 * k[435]
-1.0 * k[448]
-0.48002403260933807 * k[476]
-0.2904229665257887 * k[479]
-0.8647115453952725 * k[481]
-1.0 * k[485]
-0.9826512622563833 * k[487]
-1.0 * k[488]
+0.07270892516942185 * k[489]
-1.0 * k[490]
-0.7235098072295137 * k[494]
+1.0 * k[495]
+0.8034871156854727 * k[496]
-1.0 * k[498]
+1.0 * k[505]
-1.0 * k[507]
+1.0 * k[514]
+1.0 * k[515]
+0.4054719975918147 * k[516]
-1.0 * k[517]
-0.08202531878129633 * k[518]
+1.0 * k[520]
+0.47401670349160313 * k[523]
+0.8024463419532286 * k[528]
+0.44381159674557275 * k[529]
+0.26799118058044 * k[530]
-0.14067688243847784 * k[533]
+1.0 * k[534]
-0.04285378199660153 * k[535]
