A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[4]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[52]
+1.0 * k[62]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[68]
+1.0 * k[76]
-1.0 * k[84]
+1.0 * k[106]
+1.0 * k[114]
+1.0 * k[118]
+1.0 * k[123]
+1.0 * k[127]
+1.0 * k[129]
+1.0 * k[133]
+1.0 * k[136]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+0.45498067979793605 * k[145]
+1.0 * k[149]
-1.0 * k[154]
+1.0 * k[157]
+1.0 * k[160]
+1.0 * k[167]
+1.0 * k[191]
+1.0 * k[193]
+1.0 * k[196]
+0.11694422460516266 * k[213]
+0.6893831109770268 * k[219]
+0.6552136668448794 * k[222]
+0.5527175067674005 * k[223]
+0.6873222165546126 * k[231]
+1.0 * k[255]
+1.0 * k[260]
+1.0 * k[263]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+0.11792998426489443 * k[279]
+1.0 * k[287]
+0.365115914958283 * k[288]
+1.0 * k[289]
+1.0 * k[295]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[304]
+1.0 * k[306]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[312]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[327]
+1.0 * k[332]
+1.0 * k[335]
+1.0 * k[339]
+1.0 * k[340]
+1.0 * k[342]
-1.0 * k[346]
+1.0 * k[350]
-1.0 * k[355]
+1.0 * k[361]
+0.11421699904216703 * k[363]
+1.0 * k[371]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[380]
+1.0 * k[384]
+1.0 * k[385]
+1.0 * k[390]
+1.0 * k[392]
+1.0 * k[401]
+0.3678324000433081 * k[403]
+1.0 * k[410]
+1.0 * k[420]
+1.0 * k[422]
+1.0 * k[423]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[441]
-1.0 * k[448]
-1.0 * k[481]
-1.0 * k[485]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
-1.0 * k[494]
+1.0 * k[495]
-1.0 * k[498]
-1.0 * k[507]
+1.0 * k[514]
+0.00431956814887261 * k[516]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[520]
+1.0 * k[528]
-1.0 * k[533]
-1.0 * k[535]
-1.0 * k[539]
-1.0 * k[541]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[553]
-0.5584326363482597 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[567]
-1.0 * k[570]
-1.0 * k[572]
+1.0 * k[580]
-1.0 * k[581]
-1.0 * k[624]
-1.0 * k[644]
-1.0 * k[645]
+0.6968451513187915 * k[658]
-1.0 * k[673]
-1.0 * k[674]
-0.037442254414998176 * k[676]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[680]
-0.04048582474710511 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[687]
-1.0 * k[688]
-1.0 * k[689]
-1.0 * k[696]
-1.0 * k[697]
-1.0 * k[699]
-1.0 * k[701]
-1.0 * k[704]
-1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[714]
-1.0 * k[719]
-1.0 * k[724]
-1.0 * k[726]
-1.0 * k[728]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[734]
-1.0 * k[736]
-1.0 * k[739]
-1.0 * k[741]
-1.0 * k[749]
-1.0 * k[754]
-1.0 * k[757]
-1.0 * k[761]
-1.0 * k[765]
-1.0 * k[769]
-1.0 * k[774]
-1.0 * k[779]
-1.0 * k[792]
-0.5361130730647031 * k[796]
-1.0 * k[815]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[831]
-1.0 * k[837]
-1.0 * k[849]
-0.7295429182992739 * k[860]
-1.0 * k[861]
-1.0 * k[865]
-1.0 * k[871]
-1.0 * k[895]
-0.04080256200780337 * k[908]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[939]
-1.0 * k[940]
-0.02336308464887334 * k[955]
-1.0 * k[963]
-1.0 * k[966]
-1.0 * k[970]
-1.0 * k[971]
-1.0 * k[972]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[977]
-1.0 * k[980]
-1.0 * k[983]
-1.0 * k[985]
-1.0 * k[987]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[999]
-1.0 * k[1000]
-0.07439068485568058 * k[1001]
-1.0 * k[1003]
-1.0 * k[1006]
-0.6830205409504041 * k[1020]
-0.1518422635605056 * k[1021]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1039]
-1.0 * k[1043]
-1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+0.9662337162349021 * k[1060]
-1.0 * k[1122]
-1.0 * k[1123]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1152]
-1.0 * k[1153]
-1.0 * k[1154]
-1.0 * k[1155]
-1.0 * k[1156]
-1.0 * k[1157]
-1.0 * k[1158]
-1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1161]
-1.0 * k[1162]
-1.0 * k[1163]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1184]
-1.0 * k[1185]
-1.0 * k[1186]
-1.0 * k[1187]
-1.0 * k[1188]
-1.0 * k[1189]
-1.0 * k[1190]
-1.0 * k[1191]
-1.0 * k[1192]
-1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1195]
-1.0 * k[1196]
-0.483534326861079 * k[1197]
-1.0 * k[1198]
-1.0 * k[1199]
-1.0 * k[1200]
-1.0 * k[1201]
-1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
-1.0 * k[1205]
-1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
-1.0 * k[1212]
-1.0 * k[1213]
-1.0 * k[1214]
-1.0 * k[1215]
-1.0 * k[1216]
-1.0 * k[1217]
-1.0 * k[1218]
-1.0 * k[1219]
-1.0 * k[1220]
-1.0 * k[1221]
-1.0 * k[1222]
-1.0 * k[1223]
-1.0 * k[1224]
-1.0 * k[1225]
-1.0 * k[1226]
-1.0 * k[1227]
-1.0 * k[1228]
-1.0 * k[1229]
-1.0 * k[1230]
-1.0 * k[1231]
-1.0 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
-1.0 * k[1238]
-1.0 * k[1239]
-1.0 * k[1240]
-1.0 * k[1241]
-1.0 * k[1242]
-1.0 * k[1243]
-1.0 * k[1244]
+1.0 * k[1247]
+1.0 * k[1248]
+1.0 * k[1258]
+1.0 * k[1266]
+1.0 * k[1270]
+1.0 * k[1275]
+0.7237947556195142 * k[1279]
+1.0 * k[1281]
+1.0 * k[1293]
+1.0 * k[1316]
+1.0 * k[1317]
+1.0 * k[1320]
+1.0 * k[1325]
+0.2650661140394564 * k[1326]
+1.0 * k[1331]
+1.0 * k[1336]
+1.0 * k[1338]
-1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
+1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1346]
+1.0 * k[1348]
+1.0 * k[1350]
+0.8336612946827272 * k[1351]
-1.0 * k[1352]
+1.0 * k[1353]
+1.0 * k[1355]
+0.9418789052074582 * k[1356]
+1.0 * k[1361]
+0.22813554249268095 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1368]
+0.030719179318568365 * k[1369]
+1.0 * k[1370]
-1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
+1.0 * k[1380]
+1.0 * k[1381]
+0.34979828141774577 * k[1382]
+1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1386]
+1.0 * k[1387]
+1.0 * k[1388]
+1.0 * k[1389]
+1.0 * k[1390]
+1.0 * k[1391]
+1.0 * k[1392]
+1.0 * k[1393]
+1.0 * k[1394]
+1.0 * k[1395]
+1.0 * k[1397]
+1.0 * k[1398]
+1.0 * k[1399]
+1.0 * k[1400]
+1.0 * k[1401]
+1.0 * k[1402]
-1.0 * k[1403]
+1.0 * k[1404]
+1.0 * k[1405]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1413]
-1.0 * k[1414]
+1.0 * k[1415]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1420]
+1.0 * k[1421]
+1.0 * k[1422]
-1.0 * k[1423]
+1.0 * k[1424]
+1.0 * k[1426]
-1.0 * k[1429]
-1.0 * k[1430]
+1.0 * k[1432]
+1.0 * k[1433]
+1.0 * k[1435]
-1.0 * k[1436]
+1.0 * k[1438]
+1.0 * k[1441]
-1.0 * k[1445]
-1.0 * k[1448]
-1.0 * k[1450]
+1.0 * k[1454]
+1.0 * k[1457]
+1.0 * k[1461]
+1.0 * k[1462]
+1.0 * k[1466]
+1.0 * k[1467]
-0.9300935634520544 * k[1470]
+1.0 * k[1471]
+1.0 * k[1472]
+0.49810235234127176 * k[1476]
+1.0 * k[1478]
+1.0 * k[1482]
+0.8903329858831096 * k[1483]
+1.0 * k[1485]
+1.0 * k[1490]
+1.0 * k[1497]
+1.0 * k[1498]
+1.0 * k[1500]
-1.0 * k[1501]
-1.0 * k[1502]
+1.0 * k[1503]
+1.0 * k[1505]
-1.0 * k[1507]
+1.0 * k[1508]
+1.0 * k[1511]
+1.0 * k[1513]
+1.0 * k[1515]
-1.0 * k[1516]
+1.0 * k[1517]
-1.0 * k[1522]
-1.0 * k[1523]
+0.2783660956903039 * k[1524]
+1.0 * k[1526]
+1.0 * k[1528]
+1.0 * k[1529]
+1.0 * k[1530]
+1.0 * k[1531]
+1.0 * k[1532]
+1.0 * k[1533]
+1.0 * k[1534]
+1.0 * k[1535]
+1.0 * k[1536]
+1.0 * k[1537]
+1.0 * k[1538]
+1.0 * k[1539]
+1.0 * k[1540]
+1.0 * k[1541]
+1.0 * k[1542]
+1.0 * k[1544]
+1.0 * k[1546]
+1.0 * k[1547]
+1.0 * k[1548]
+1.0 * k[1550]
+1.0 * k[1551]
+1.0 * k[1552]
+1.0 * k[1553]
+1.0 * k[1554]
+1.0 * k[1555]
+1.0 * k[1556]
+1.0 * k[1557]
+1.0 * k[1558]
+1.0 * k[1559]
+1.0 * k[1560]
+1.0 * k[1561]
+1.0 * k[1562]
+1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
+1.0 * k[1567]
+1.0 * k[1568]
+1.0 * k[1569]
+1.0 * k[1570]
+1.0 * k[1572]
+1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
+1.0 * k[1577]
+1.0 * k[1579]
+1.0 * k[1580]
+1.0 * k[1581]
+1.0 * k[1582]
+1.0 * k[1583]
+1.0 * k[1584]
+1.0 * k[1585]
+1.0 * k[1586]
+1.0 * k[1587]
+1.0 * k[1588]
+1.0 * k[1589]
+1.0 * k[1590]
+1.0 * k[1591]
+1.0 * k[1592]
+1.0 * k[1593]
+1.0 * k[1594]
+1.0 * k[1595]
+1.0 * k[1596]
+1.0 * k[1598]
+1.0 * k[1599]
+1.0 * k[1600]
+1.0 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
+0.5402394274223298 * k[1609]
+1.0 * k[1610]
+1.0 * k[1611]
+1.0 * k[1612]
+1.0 * k[1613]
+1.0 * k[1614]
+1.0 * k[1615]
+1.0 * k[1616]
+0.5576095641327449 * k[1617]
+1.0 * k[1618]
+0.9455223540525539 * k[1619]
+1.0 * k[1620]
+1.0 * k[1621]
